Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 23.072ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 20.191ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 22.139ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 21.871ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 24.434ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 20.832ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 24.504ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 20.784ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 21.333ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 19.149ms, rate sampling interval: 120ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    22.33ms   41.23ms 185.34ms   88.95%
    Req/Sec   120.30     43.32   251.00     76.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.83ms
 75.000%   13.00ms
 90.000%   73.28ms
 99.000%  185.34ms
 99.900%  288.77ms
 99.990%  375.81ms
 99.999%  448.77ms
100.000%  463.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.238     0.000000            1         1.00
       3.597     0.100000         6030         1.11
       4.061     0.200000        12043         1.25
       4.523     0.300000        18076         1.43
       5.079     0.400000        24112         1.67
       5.827     0.500000        30083         2.00
       6.375     0.550000        33093         2.22
       7.079     0.600000        36106         2.50
       8.087     0.650000        39105         2.86
       9.663     0.700000        42115         3.33
      12.999     0.750000        45121         4.00
      16.103     0.775000        46630         4.44
      20.719     0.800000        48131         5.00
      27.087     0.825000        49632         5.71
      36.863     0.850000        51138         6.67
      51.807     0.875000        52640         8.00
      62.047     0.887500        53393         8.89
      73.279     0.900000        54145        10.00
      85.887     0.912500        54899        11.43
      99.327     0.925000        55650        13.33
     113.279     0.937500        56402        16.00
     120.127     0.943750        56778        17.78
     126.975     0.950000        57156        20.00
     134.271     0.956250        57530        22.86
     141.055     0.962500        57909        26.67
     148.095     0.968750        58281        32.00
     152.191     0.971875        58471        35.56
     156.031     0.975000        58659        40.00
     160.127     0.978125        58845        45.71
     164.991     0.981250        59033        53.33
     170.367     0.984375        59223        64.00
     173.823     0.985938        59315        71.11
     177.535     0.987500        59409        80.00
     182.143     0.989062        59502        91.43
     187.647     0.990625        59597       106.67
     193.407     0.992188        59690       128.00
     196.479     0.992969        59737       142.22
     202.111     0.993750        59784       160.00
     206.591     0.994531        59831       182.86
     215.679     0.995313        59878       213.33
     226.047     0.996094        59925       256.00
     231.551     0.996484        59948       284.44
     238.079     0.996875        59972       320.00
     244.607     0.997266        59995       365.71
     253.695     0.997656        60019       426.67
     258.815     0.998047        60042       512.00
     263.935     0.998242        60055       568.89
     268.543     0.998437        60067       640.00
     274.431     0.998633        60077       731.43
     282.367     0.998828        60090       853.33
     291.583     0.999023        60101      1024.00
     294.655     0.999121        60107      1137.78
     300.799     0.999219        60113      1280.00
     309.247     0.999316        60118      1462.86
     313.599     0.999414        60124      1706.67
     322.047     0.999512        60130      2048.00
     326.911     0.999561        60133      2275.56
     329.983     0.999609        60136      2560.00
     334.335     0.999658        60139      2925.71
     339.455     0.999707        60142      3413.33
     343.295     0.999756        60145      4096.00
     344.319     0.999780        60146      4551.11
     346.367     0.999805        60148      5120.00
     350.975     0.999829        60149      5851.43
     353.535     0.999854        60151      6826.67
     362.239     0.999878        60152      8192.00
     375.807     0.999890        60153      9102.22
     392.959     0.999902        60154     10240.00
     392.959     0.999915        60154     11702.86
     420.863     0.999927        60155     13653.33
     434.431     0.999939        60156     16384.00
     434.431     0.999945        60156     18204.44
     446.207     0.999951        60157     20480.00
     446.207     0.999957        60157     23405.71
     446.207     0.999963        60157     27306.67
     448.767     0.999969        60158     32768.00
     448.767     0.999973        60158     36408.89
     448.767     0.999976        60158     40960.00
     448.767     0.999979        60158     46811.43
     448.767     0.999982        60158     54613.33
     463.359     0.999985        60159     65536.00
     463.359     1.000000        60159          inf
#[Mean    =       22.326, StdDeviation   =       41.230]
#[Max     =      463.104, Total count    =        60159]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  72058 requests in 1.00m, 14.77MB read
Requests/sec:   1200.78
Transfer/sec:    252.12KB
