Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 34.549ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 30.772ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 36.219ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 31.941ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 31.942ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 30.988ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 32.907ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 27.827ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 30.430ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 37.730ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    22.78ms   38.85ms 174.46ms   88.76%
    Req/Sec   159.79     40.63   265.00     75.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.75ms
 75.000%   13.96ms
 90.000%   74.82ms
 99.000%  174.46ms
 99.900%  216.96ms
 99.990%  252.93ms
 99.999%  260.22ms
100.000%  270.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.425     0.000000            1         1.00
       4.435     0.100000         8011         1.11
       5.163     0.200000        16034         1.25
       5.883     0.300000        24026         1.43
       6.699     0.400000        32022         1.67
       7.751     0.500000        40024         2.00
       8.439     0.550000        44018         2.22
       9.271     0.600000        48024         2.50
      10.327     0.650000        52014         2.86
      11.783     0.700000        56007         3.33
      13.959     0.750000        60005         4.00
      15.607     0.775000        62006         4.44
      18.031     0.800000        63998         5.00
      22.111     0.825000        66001         5.71
      31.215     0.850000        67999         6.67
      49.471     0.875000        69997         8.00
      61.535     0.887500        70996         8.89
      74.815     0.900000        71998        10.00
      89.023     0.912500        72997        11.43
     102.655     0.925000        73998        13.33
     115.839     0.937500        74997        16.00
     122.047     0.943750        75498        17.78
     128.575     0.950000        75999        20.00
     134.911     0.956250        76504        22.86
     141.311     0.962500        77000        26.67
     147.711     0.968750        77503        32.00
     150.527     0.971875        77747        35.56
     153.727     0.975000        77996        40.00
     157.311     0.978125        78247        45.71
     161.023     0.981250        78503        53.33
     165.119     0.984375        78749        64.00
     167.551     0.985938        78875        71.11
     169.855     0.987500        78996        80.00
     172.543     0.989062        79121        91.43
     175.743     0.990625        79252       106.67
     179.199     0.992188        79372       128.00
     181.375     0.992969        79435       142.22
     183.295     0.993750        79496       160.00
     185.599     0.994531        79559       182.86
     188.671     0.995313        79622       213.33
     192.127     0.996094        79685       256.00
     194.175     0.996484        79714       284.44
     196.351     0.996875        79746       320.00
     198.911     0.997266        79778       365.71
     201.471     0.997656        79808       426.67
     204.671     0.998047        79840       512.00
     207.359     0.998242        79855       568.89
     210.431     0.998437        79871       640.00
     212.735     0.998633        79886       731.43
     215.167     0.998828        79902       853.33
     217.215     0.999023        79918      1024.00
     218.495     0.999121        79925      1137.78
     220.927     0.999219        79933      1280.00
     225.791     0.999316        79942      1462.86
     230.143     0.999414        79950      1706.67
     232.191     0.999512        79956      2048.00
     234.751     0.999561        79960      2275.56
     236.287     0.999609        79964      2560.00
     237.823     0.999658        79968      2925.71
     240.511     0.999707        79972      3413.33
     244.735     0.999756        79976      4096.00
     247.167     0.999780        79978      4551.11
     249.471     0.999805        79980      5120.00
     250.623     0.999829        79982      5851.43
     251.519     0.999854        79984      6826.67
     252.543     0.999878        79986      8192.00
     252.927     0.999890        79987      9102.22
     254.079     0.999902        79988     10240.00
     254.975     0.999915        79989     11702.86
     255.871     0.999927        79990     13653.33
     257.023     0.999939        79991     16384.00
     257.023     0.999945        79991     18204.44
     258.047     0.999951        79992     20480.00
     258.047     0.999957        79992     23405.71
     259.839     0.999963        79993     27306.67
     259.839     0.999969        79993     32768.00
     259.839     0.999973        79993     36408.89
     260.223     0.999976        79994     40960.00
     260.223     0.999979        79994     46811.43
     260.223     0.999982        79994     54613.33
     260.223     0.999985        79994     65536.00
     260.223     0.999986        79994     72817.78
     270.079     0.999988        79995     81920.00
     270.079     1.000000        79995          inf
#[Mean    =       22.780, StdDeviation   =       38.846]
#[Max     =      269.824, Total count    =        79995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  95915 requests in 1.00m, 19.67MB read
Requests/sec:   1598.35
Transfer/sec:    335.59KB
