Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 14.738ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 14.276ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 12.193ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 15.712ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 12.176ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 16.351ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 13.672ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 14.786ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.665ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 13.023ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    14.56ms   31.54ms 168.70ms   93.63%
    Req/Sec   121.08     59.03   285.00     70.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.57ms
 75.000%    8.13ms
 90.000%   20.64ms
 99.000%  168.70ms
 99.900%  251.26ms
 99.990%  342.02ms
 99.999%  354.05ms
100.000%  359.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.699     0.000000            1         1.00
       3.893     0.100000         6043         1.11
       4.295     0.200000        12077         1.25
       4.663     0.300000        18079         1.43
       5.075     0.400000        24099         1.67
       5.571     0.500000        30082         2.00
       5.871     0.550000        33108         2.22
       6.239     0.600000        36119         2.50
       6.695     0.650000        39115         2.86
       7.299     0.700000        42112         3.33
       8.131     0.750000        45130         4.00
       8.703     0.775000        46636         4.44
       9.407     0.800000        48132         5.00
      10.383     0.825000        49636         5.71
      11.855     0.850000        51136         6.67
      14.663     0.875000        52640         8.00
      17.151     0.887500        53394         8.89
      20.639     0.900000        54144        10.00
      25.791     0.912500        54899        11.43
      34.271     0.925000        55650        13.33
      47.839     0.937500        56400        16.00
      61.791     0.943750        56777        17.78
      77.823     0.950000        57153        20.00
      94.079     0.956250        57529        22.86
     108.927     0.962500        57907        26.67
     122.239     0.968750        58280        32.00
     128.511     0.971875        58468        35.56
     135.295     0.975000        58660        40.00
     141.311     0.978125        58844        45.71
     148.607     0.981250        59034        53.33
     155.391     0.984375        59222        64.00
     159.103     0.985938        59314        71.11
     163.839     0.987500        59411        80.00
     166.783     0.989062        59503        91.43
     170.495     0.990625        59596       106.67
     175.999     0.992188        59690       128.00
     179.327     0.992969        59739       142.22
     182.527     0.993750        59785       160.00
     189.055     0.994531        59831       182.86
     195.455     0.995313        59879       213.33
     203.263     0.996094        59925       256.00
     209.919     0.996484        59949       284.44
     215.679     0.996875        59972       320.00
     219.007     0.997266        59996       365.71
     224.511     0.997656        60019       426.67
     230.399     0.998047        60043       512.00
     233.727     0.998242        60055       568.89
     237.567     0.998437        60066       640.00
     242.175     0.998633        60078       731.43
     246.527     0.998828        60090       853.33
     252.287     0.999023        60102      1024.00
     257.535     0.999121        60108      1137.78
     260.991     0.999219        60113      1280.00
     266.239     0.999316        60119      1462.86
     272.895     0.999414        60126      1706.67
     279.551     0.999512        60131      2048.00
     284.159     0.999561        60134      2275.56
     285.951     0.999609        60137      2560.00
     290.815     0.999658        60140      2925.71
     299.775     0.999707        60143      3413.33
     302.591     0.999756        60146      4096.00
     309.247     0.999780        60147      4551.11
     325.119     0.999805        60149      5120.00
     327.679     0.999829        60150      5851.43
     337.151     0.999854        60152      6826.67
     338.943     0.999878        60153      8192.00
     342.015     0.999890        60154      9102.22
     342.527     0.999902        60155     10240.00
     342.527     0.999915        60155     11702.86
     349.183     0.999927        60156     13653.33
     350.719     0.999939        60157     16384.00
     350.719     0.999945        60157     18204.44
     351.487     0.999951        60158     20480.00
     351.487     0.999957        60158     23405.71
     351.487     0.999963        60158     27306.67
     354.047     0.999969        60159     32768.00
     354.047     0.999973        60159     36408.89
     354.047     0.999976        60159     40960.00
     354.047     0.999979        60159     46811.43
     354.047     0.999982        60159     54613.33
     359.423     0.999985        60160     65536.00
     359.423     1.000000        60160          inf
#[Mean    =       14.559, StdDeviation   =       31.542]
#[Max     =      359.168, Total count    =        60160]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  72055 requests in 1.00m, 14.77MB read
Requests/sec:   1200.74
Transfer/sec:    252.11KB
