Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 5.467ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.014ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.963ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.565ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.367ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.124ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.544ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.173ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.188ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    24.86ms   99.35ms 589.82ms   94.78%
    Req/Sec   167.93    140.45   600.00     66.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.09ms
 75.000%    4.12ms
 90.000%    7.34ms
 99.000%  589.82ms
 99.900%  904.70ms
 99.990%  962.56ms
 99.999%  970.75ms
100.000%    1.00s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.586     0.000000            1         1.00
       2.227     0.100000         8059         1.11
       2.459     0.200000        16090         1.25
       2.661     0.300000        24095         1.43
       2.863     0.400000        32118         1.67
       3.093     0.500000        40139         2.00
       3.229     0.550000        44113         2.22
       3.381     0.600000        48137         2.50
       3.567     0.650000        52146         2.86
       3.803     0.700000        56134         3.33
       4.123     0.750000        60152         4.00
       4.347     0.775000        62149         4.44
       4.607     0.800000        64130         5.00
       4.955     0.825000        66135         5.71
       5.431     0.850000        68145         6.67
       6.075     0.875000        70151         8.00
       6.579     0.887500        71142         8.89
       7.343     0.900000        72147        10.00
       8.775     0.912500        73150        11.43
      12.719     0.925000        74148        13.33
      35.487     0.937500        75150        16.00
      89.279     0.943750        75651        17.78
     144.255     0.950000        76152        20.00
     199.423     0.956250        76653        22.86
     252.159     0.962500        77154        26.67
     298.495     0.968750        77657        32.00
     321.279     0.971875        77906        35.56
     348.415     0.975000        78157        40.00
     383.231     0.978125        78406        45.71
     418.559     0.981250        78660        53.33
     453.375     0.984375        78907        64.00
     471.295     0.985938        79033        71.11
     506.879     0.987500        79158        80.00
     557.055     0.989062        79285        91.43
     608.255     0.990625        79408       106.67
     653.823     0.992188        79534       128.00
     676.351     0.992969        79597       142.22
     699.391     0.993750        79659       160.00
     730.623     0.994531        79721       182.86
     752.127     0.995313        79785       213.33
     777.727     0.996094        79848       256.00
     788.991     0.996484        79878       284.44
     810.495     0.996875        79909       320.00
     827.903     0.997266        79943       365.71
     840.191     0.997656        79972       426.67
     854.015     0.998047        80004       512.00
     869.375     0.998242        80019       568.89
     878.591     0.998437        80034       640.00
     888.831     0.998633        80051       731.43
     897.535     0.998828        80066       853.33
     905.215     0.999023        80083      1024.00
     909.311     0.999121        80089      1137.78
     914.431     0.999219        80098      1280.00
     919.039     0.999316        80105      1462.86
     920.063     0.999414        80113      1706.67
     925.695     0.999512        80120      2048.00
     927.743     0.999561        80125      2275.56
     928.767     0.999609        80128      2560.00
     931.327     0.999658        80132      2925.71
     934.399     0.999707        80136      3413.33
     939.519     0.999756        80140      4096.00
     944.639     0.999780        80142      4551.11
     951.295     0.999805        80144      5120.00
     955.391     0.999829        80146      5851.43
     957.951     0.999854        80148      6826.67
     961.023     0.999878        80150      8192.00
     962.559     0.999890        80151      9102.22
     964.095     0.999902        80152     10240.00
     965.119     0.999915        80153     11702.86
     966.655     0.999927        80154     13653.33
     967.167     0.999939        80155     16384.00
     967.167     0.999945        80155     18204.44
     967.679     0.999951        80156     20480.00
     967.679     0.999957        80156     23405.71
     968.703     0.999963        80157     27306.67
     968.703     0.999969        80157     32768.00
     968.703     0.999973        80157     36408.89
     970.751     0.999976        80158     40960.00
     970.751     0.999979        80158     46811.43
     970.751     0.999982        80158     54613.33
     970.751     0.999985        80158     65536.00
     970.751     0.999986        80158     72817.78
    1003.007     0.999988        80159     81920.00
    1003.007     1.000000        80159          inf
#[Mean    =       24.861, StdDeviation   =       99.349]
#[Max     =     1002.496, Total count    =        80159]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96081 requests in 1.00m, 19.70MB read
Requests/sec:   1601.22
Transfer/sec:    336.19KB
