Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 26.000ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 38.301ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 38.876ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 34.111ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 32.377ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 33.032ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 29.139ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 36.908ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 36.667ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 33.511ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    36.28ms   58.75ms 263.93ms   85.43%
    Req/Sec   200.20     51.94   321.00     73.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.78ms
 75.000%   29.85ms
 90.000%  128.70ms
 99.000%  263.93ms
 99.900%  371.20ms
 99.990%  422.14ms
 99.999%  457.21ms
100.000%  474.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.631     0.000000            1         1.00
       4.487     0.100000        10047         1.11
       5.179     0.200000        20047         1.25
       5.971     0.300000        30067         1.43
       7.099     0.400000        40103         1.67
       8.783     0.500000        50106         2.00
      10.007     0.550000        55142         2.22
      11.671     0.600000        60130         2.50
      14.223     0.650000        65138         2.86
      18.783     0.700000        70146         3.33
      29.855     0.750000        75157         4.00
      40.511     0.775000        77663         4.44
      55.807     0.800000        80171         5.00
      73.599     0.825000        82681         5.71
      91.903     0.850000        85182         6.67
     110.655     0.875000        87684         8.00
     119.807     0.887500        88939         8.89
     128.703     0.900000        90187        10.00
     137.599     0.912500        91450        11.43
     146.559     0.925000        92693        13.33
     156.031     0.937500        93956        16.00
     160.639     0.943750        94576        17.78
     166.399     0.950000        95202        20.00
     172.671     0.956250        95824        22.86
     181.247     0.962500        96459        26.67
     193.407     0.968750        97079        32.00
     199.935     0.971875        97391        35.56
     207.743     0.975000        97702        40.00
     216.703     0.978125        98016        45.71
     226.047     0.981250        98329        53.33
     237.951     0.984375        98643        64.00
     244.479     0.985938        98798        71.11
     251.775     0.987500        98956        80.00
     259.327     0.989062        99115        91.43
     267.007     0.990625        99273       106.67
     274.943     0.992188        99427       128.00
     280.063     0.992969        99509       142.22
     285.695     0.993750        99581       160.00
     292.095     0.994531        99659       182.86
     301.055     0.995313        99738       213.33
     309.247     0.996094        99817       256.00
     313.343     0.996484        99856       284.44
     319.487     0.996875        99894       320.00
     326.655     0.997266        99933       365.71
     332.799     0.997656        99974       426.67
     342.271     0.998047       100014       512.00
     344.831     0.998242       100031       568.89
     350.207     0.998437       100051       640.00
     355.839     0.998633       100070       731.43
     364.031     0.998828       100090       853.33
     371.967     0.999023       100110      1024.00
     377.087     0.999121       100119      1137.78
     379.135     0.999219       100129      1280.00
     384.255     0.999316       100139      1462.86
     388.351     0.999414       100150      1706.67
     389.887     0.999512       100159      2048.00
     391.423     0.999561       100163      2275.56
     394.751     0.999609       100168      2560.00
     397.823     0.999658       100174      2925.71
     400.383     0.999707       100178      3413.33
     402.431     0.999756       100183      4096.00
     408.063     0.999780       100185      4551.11
     409.855     0.999805       100188      5120.00
     410.623     0.999829       100190      5851.43
     416.255     0.999854       100193      6826.67
     418.559     0.999878       100196      8192.00
     418.559     0.999890       100196      9102.22
     423.935     0.999902       100198     10240.00
     432.383     0.999915       100200     11702.86
     432.383     0.999927       100200     13653.33
     437.759     0.999939       100201     16384.00
     438.783     0.999945       100202     18204.44
     445.439     0.999951       100203     20480.00
     445.439     0.999957       100203     23405.71
     447.743     0.999963       100204     27306.67
     447.743     0.999969       100204     32768.00
     453.119     0.999973       100205     36408.89
     453.119     0.999976       100205     40960.00
     453.119     0.999979       100205     46811.43
     457.215     0.999982       100206     54613.33
     457.215     0.999985       100206     65536.00
     457.215     0.999986       100206     72817.78
     457.215     0.999988       100206     81920.00
     457.215     0.999989       100206     93622.86
     474.623     0.999991       100207    109226.67
     474.623     1.000000       100207          inf
#[Mean    =       36.284, StdDeviation   =       58.753]
#[Max     =      474.368, Total count    =       100207]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120001 requests in 1.00m, 24.61MB read
Requests/sec:   1999.77
Transfer/sec:    419.87KB
