Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 42.427ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 40.191ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 40.503ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 39.940ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 40.543ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 37.542ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 40.450ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 43.178ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 35.591ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 37.487ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    30.02ms   52.11ms 239.49ms   87.26%
    Req/Sec   149.97     38.60   252.00     73.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.83ms
 75.000%   23.15ms
 90.000%  104.38ms
 99.000%  239.49ms
 99.900%  352.51ms
 99.990%  422.14ms
 99.999%  458.49ms
100.000%  463.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.333     0.000000            1         1.00
       3.789     0.100000         7525         1.11
       4.359     0.200000        15076         1.25
       4.947     0.300000        22526         1.43
       5.715     0.400000        30036         1.67
       6.831     0.500000        37533         2.00
       7.687     0.550000        41284         2.22
       8.879     0.600000        45050         2.50
      10.807     0.650000        48789         2.86
      14.583     0.700000        52541         3.33
      23.151     0.750000        56294         4.00
      30.143     0.775000        58172         4.44
      38.879     0.800000        60050         5.00
      50.495     0.825000        61922         5.71
      66.111     0.850000        63801         6.67
      84.095     0.875000        65674         8.00
      93.759     0.887500        66617         8.89
     104.383     0.900000        67551        10.00
     115.583     0.912500        68492        11.43
     127.295     0.925000        69429        13.33
     139.647     0.937500        70371        16.00
     145.791     0.943750        70837        17.78
     151.935     0.950000        71309        20.00
     158.335     0.956250        71780        22.86
     165.631     0.962500        72245        26.67
     174.207     0.968750        72711        32.00
     179.327     0.971875        72946        35.56
     185.727     0.975000        73182        40.00
     192.639     0.978125        73414        45.71
     201.343     0.981250        73649        53.33
     211.967     0.984375        73883        64.00
     219.263     0.985938        74002        71.11
     226.431     0.987500        74118        80.00
     234.111     0.989062        74235        91.43
     244.095     0.990625        74352       106.67
     252.927     0.992188        74471       128.00
     258.943     0.992969        74528       142.22
     265.215     0.993750        74589       160.00
     271.615     0.994531        74645       182.86
     282.879     0.995313        74704       213.33
     291.327     0.996094        74762       256.00
     296.191     0.996484        74792       284.44
     301.567     0.996875        74821       320.00
     309.503     0.997266        74850       365.71
     315.391     0.997656        74882       426.67
     320.767     0.998047        74909       512.00
     325.631     0.998242        74924       568.89
     330.751     0.998437        74938       640.00
     338.431     0.998633        74954       731.43
     347.647     0.998828        74968       853.33
     353.791     0.999023        74982      1024.00
     358.655     0.999121        74990      1137.78
     362.239     0.999219        74998      1280.00
     365.311     0.999316        75005      1462.86
     371.455     0.999414        75012      1706.67
     375.551     0.999512        75019      2048.00
     379.135     0.999561        75023      2275.56
     385.023     0.999609        75026      2560.00
     388.351     0.999658        75030      2925.71
     392.703     0.999707        75034      3413.33
     398.591     0.999756        75037      4096.00
     403.711     0.999780        75039      4551.11
     407.807     0.999805        75042      5120.00
     409.087     0.999829        75043      5851.43
     413.439     0.999854        75045      6826.67
     417.535     0.999878        75046      8192.00
     422.143     0.999890        75047      9102.22
     428.287     0.999902        75048     10240.00
     430.591     0.999915        75049     11702.86
     447.487     0.999927        75050     13653.33
     449.535     0.999939        75051     16384.00
     449.535     0.999945        75051     18204.44
     453.631     0.999951        75052     20480.00
     453.631     0.999957        75052     23405.71
     457.727     0.999963        75053     27306.67
     457.727     0.999969        75053     32768.00
     457.727     0.999973        75053     36408.89
     458.495     0.999976        75054     40960.00
     458.495     0.999979        75054     46811.43
     458.495     0.999982        75054     54613.33
     458.495     0.999985        75054     65536.00
     458.495     0.999986        75054     72817.78
     463.359     0.999988        75055     81920.00
     463.359     1.000000        75055          inf
#[Mean    =       30.017, StdDeviation   =       52.111]
#[Max     =      463.104, Total count    =        75055]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  90028 requests in 1.00m, 18.46MB read
Requests/sec:   1500.10
Transfer/sec:    314.96KB
