Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 8.932ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 10.693ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 8.989ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 10.452ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 9.990ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 11.260ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 8.807ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 9.929ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 9.605ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 11.890ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     8.92ms   16.42ms 114.56ms   96.64%
    Req/Sec    80.69     57.86   241.00     71.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.55ms
 75.000%    7.24ms
 90.000%   10.55ms
 99.000%  114.56ms
 99.900%  163.20ms
 99.990%  189.70ms
 99.999%  199.55ms
100.000%  199.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.789     0.000000            1         1.00
       4.047     0.100000         3980         1.11
       4.435     0.200000         7962         1.25
       4.791     0.300000        11978         1.43
       5.147     0.400000        15912         1.67
       5.547     0.500000        19880         2.00
       5.787     0.550000        21898         2.22
       6.063     0.600000        23865         2.50
       6.367     0.650000        25848         2.86
       6.759     0.700000        27847         3.33
       7.239     0.750000        29821         4.00
       7.531     0.775000        30815         4.44
       7.887     0.800000        31808         5.00
       8.319     0.825000        32804         5.71
       8.839     0.850000        33801         6.67
       9.543     0.875000        34793         8.00
      10.015     0.887500        35294         8.89
      10.551     0.900000        35787        10.00
      11.295     0.912500        36286        11.43
      12.343     0.925000        36778        13.33
      13.887     0.937500        37276        16.00
      14.999     0.943750        37525        17.78
      16.655     0.950000        37773        20.00
      18.847     0.956250        38020        22.86
      22.655     0.962500        38269        26.67
      27.775     0.968750        38517        32.00
      33.087     0.971875        38641        35.56
      41.919     0.975000        38766        40.00
      54.687     0.978125        38890        45.71
      68.415     0.981250        39014        53.33
      85.439     0.984375        39138        64.00
      93.119     0.985938        39200        71.11
     101.631     0.987500        39263        80.00
     110.015     0.989062        39325        91.43
     117.759     0.990625        39387       106.67
     124.223     0.992188        39449       128.00
     128.063     0.992969        39480       142.22
     132.223     0.993750        39512       160.00
     137.215     0.994531        39544       182.86
     141.311     0.995313        39575       213.33
     144.511     0.996094        39606       256.00
     146.687     0.996484        39620       284.44
     148.223     0.996875        39635       320.00
     150.143     0.997266        39651       365.71
     152.447     0.997656        39666       426.67
     155.007     0.998047        39682       512.00
     156.799     0.998242        39691       568.89
     157.823     0.998437        39698       640.00
     159.231     0.998633        39706       731.43
     161.023     0.998828        39713       853.33
     163.455     0.999023        39721      1024.00
     164.351     0.999121        39725      1137.78
     164.607     0.999219        39729      1280.00
     165.759     0.999316        39732      1462.86
     167.039     0.999414        39736      1706.67
     169.343     0.999512        39740      2048.00
     170.879     0.999561        39742      2275.56
     172.671     0.999609        39745      2560.00
     173.439     0.999658        39746      2925.71
     174.975     0.999707        39748      3413.33
     176.639     0.999756        39750      4096.00
     180.223     0.999780        39751      4551.11
     180.735     0.999805        39752      5120.00
     181.503     0.999829        39753      5851.43
     183.423     0.999854        39754      6826.67
     189.695     0.999878        39755      8192.00
     189.695     0.999890        39755      9102.22
     191.871     0.999902        39756     10240.00
     191.871     0.999915        39756     11702.86
     196.735     0.999927        39757     13653.33
     196.735     0.999939        39757     16384.00
     196.735     0.999945        39757     18204.44
     198.015     0.999951        39758     20480.00
     198.015     0.999957        39758     23405.71
     198.015     0.999963        39758     27306.67
     198.015     0.999969        39758     32768.00
     198.015     0.999973        39758     36408.89
     199.551     0.999976        39759     40960.00
     199.551     1.000000        39759          inf
#[Mean    =        8.916, StdDeviation   =       16.416]
#[Max     =      199.424, Total count    =        39759]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47747 requests in 1.00m, 9.79MB read
Requests/sec:    795.64
Transfer/sec:    167.05KB
