Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 21.283ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 22.399ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 21.355ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 23.149ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 21.294ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.135ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 22.653ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 45.646ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 60.738ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 20.922ms, rate sampling interval: 72ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    48.06ms   67.55ms 322.82ms   85.92%
    Req/Sec    79.30     35.57   160.00     71.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.73ms
 75.000%   47.94ms
 90.000%  145.41ms
 99.000%  322.82ms
 99.900%  444.16ms
 99.990%  506.37ms
 99.999%  534.53ms
100.000%  534.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.035     0.000000            1         1.00
       8.327     0.100000         3970         1.11
      10.223     0.200000         7938         1.25
      12.199     0.300000        11904         1.43
      14.567     0.400000        15881         1.67
      17.727     0.500000        19848         2.00
      19.791     0.550000        21827         2.22
      22.607     0.600000        23807         2.50
      26.559     0.650000        25795         2.86
      33.151     0.700000        27776         3.33
      47.935     0.750000        29759         4.00
      60.767     0.775000        30755         4.44
      76.671     0.800000        31743         5.00
      92.415     0.825000        32735         5.71
     109.695     0.850000        33727         6.67
     126.847     0.875000        34718         8.00
     136.319     0.887500        35224         8.89
     145.407     0.900000        35719        10.00
     154.879     0.912500        36211        11.43
     166.271     0.925000        36706        13.33
     176.895     0.937500        37201        16.00
     183.807     0.943750        37448        17.78
     192.511     0.950000        37694        20.00
     201.343     0.956250        37942        22.86
     213.887     0.962500        38191        26.67
     228.351     0.968750        38440        32.00
     237.951     0.971875        38564        35.56
     246.015     0.975000        38686        40.00
     256.383     0.978125        38814        45.71
     268.543     0.981250        38936        53.33
     287.487     0.984375        39060        64.00
     295.935     0.985938        39121        71.11
     304.895     0.987500        39183        80.00
     316.671     0.989062        39244        91.43
     327.679     0.990625        39306       106.67
     337.407     0.992188        39370       128.00
     341.759     0.992969        39399       142.22
     348.927     0.993750        39432       160.00
     355.071     0.994531        39461       182.86
     368.895     0.995313        39492       213.33
     378.111     0.996094        39523       256.00
     383.231     0.996484        39538       284.44
     388.095     0.996875        39554       320.00
     396.543     0.997266        39571       365.71
     402.943     0.997656        39585       426.67
     410.367     0.998047        39600       512.00
     418.559     0.998242        39609       568.89
     425.983     0.998437        39616       640.00
     430.591     0.998633        39623       731.43
     440.575     0.998828        39631       853.33
     444.927     0.999023        39639      1024.00
     456.703     0.999121        39643      1137.78
     461.311     0.999219        39647      1280.00
     465.919     0.999316        39650      1462.86
     472.831     0.999414        39655      1706.67
     482.303     0.999512        39658      2048.00
     484.351     0.999561        39660      2275.56
     489.471     0.999609        39663      2560.00
     492.031     0.999658        39664      2925.71
     493.567     0.999707        39666      3413.33
     496.639     0.999756        39668      4096.00
     499.967     0.999780        39670      4551.11
     499.967     0.999805        39670      5120.00
     501.247     0.999829        39671      5851.43
     505.599     0.999854        39672      6826.67
     506.367     0.999878        39673      8192.00
     506.367     0.999890        39673      9102.22
     510.207     0.999902        39674     10240.00
     510.207     0.999915        39674     11702.86
     513.279     0.999927        39675     13653.33
     513.279     0.999939        39675     16384.00
     513.279     0.999945        39675     18204.44
     518.911     0.999951        39676     20480.00
     518.911     0.999957        39676     23405.71
     518.911     0.999963        39676     27306.67
     518.911     0.999969        39676     32768.00
     518.911     0.999973        39676     36408.89
     534.527     0.999976        39677     40960.00
     534.527     1.000000        39677          inf
#[Mean    =       48.064, StdDeviation   =       67.548]
#[Max     =      534.016, Total count    =        39677]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47593 requests in 1.00m, 8.35MB read
  Non-2xx or 3xx responses: 2
Requests/sec:    793.14
Transfer/sec:    142.52KB
