Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 46.773ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 64.746ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 47.849ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 60.299ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 50.933ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 58.563ms, rate sampling interval: 338ms
  Thread calibration: mean lat.: 70.535ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 64.661ms, rate sampling interval: 340ms
  Thread calibration: mean lat.: 53.624ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 66.196ms, rate sampling interval: 347ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   149.76ms  171.44ms 722.94ms   84.57%
    Req/Sec   200.91     44.36   279.00     68.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   87.23ms
 75.000%  221.05ms
 90.000%  402.43ms
 99.000%  722.94ms
 99.900%  963.07ms
 99.990%    1.15s 
 99.999%    1.16s 
100.000%    1.17s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.759     0.000000            1         1.00
       8.351     0.100000        10075         1.11
      13.119     0.200000        20112         1.25
      22.751     0.300000        30171         1.43
      44.383     0.400000        40217         1.67
      87.231     0.500000        50283         2.00
     110.719     0.550000        55301         2.22
     133.631     0.600000        60354         2.50
     156.287     0.650000        65378         2.86
     183.167     0.700000        70395         3.33
     221.055     0.750000        75417         4.00
     245.375     0.775000        77928         4.44
     271.103     0.800000        80440         5.00
     297.215     0.825000        82960         5.71
     327.167     0.850000        85464         6.67
     362.495     0.875000        87980         8.00
     381.183     0.887500        89247         8.89
     402.431     0.900000        90490        10.00
     428.031     0.912500        91759        11.43
     450.303     0.925000        93013        13.33
     477.439     0.937500        94260        16.00
     493.823     0.943750        94888        17.78
     511.999     0.950000        95522        20.00
     532.991     0.956250        96156        22.86
     552.447     0.962500        96781        26.67
     570.879     0.968750        97406        32.00
     583.679     0.971875        97720        35.56
     599.551     0.975000        98035        40.00
     620.543     0.978125        98347        45.71
     643.583     0.981250        98658        53.33
     670.719     0.984375        98975        64.00
     684.031     0.985938        99130        71.11
     697.343     0.987500        99289        80.00
     713.215     0.989062        99445        91.43
     729.087     0.990625        99601       106.67
     752.127     0.992188        99758       128.00
     764.927     0.992969        99839       142.22
     778.239     0.993750        99918       160.00
     794.111     0.994531        99993       182.86
     814.079     0.995313       100073       213.33
     829.439     0.996094       100150       256.00
     838.655     0.996484       100189       284.44
     849.919     0.996875       100228       320.00
     869.375     0.997266       100270       365.71
     885.247     0.997656       100307       426.67
     899.583     0.998047       100346       512.00
     909.823     0.998242       100367       568.89
     926.719     0.998437       100385       640.00
     941.055     0.998633       100405       731.43
     950.783     0.998828       100426       853.33
     964.607     0.999023       100444      1024.00
     985.599     0.999121       100454      1137.78
     995.839     0.999219       100465      1280.00
    1012.735     0.999316       100474      1462.86
    1027.583     0.999414       100484      1706.67
    1040.895     0.999512       100493      2048.00
    1047.039     0.999561       100498      2275.56
    1054.719     0.999609       100503      2560.00
    1076.223     0.999658       100508      2925.71
    1102.847     0.999707       100514      3413.33
    1106.943     0.999756       100518      4096.00
    1108.991     0.999780       100520      4551.11
    1113.087     0.999805       100523      5120.00
    1122.303     0.999829       100525      5851.43
    1126.399     0.999854       100528      6826.67
    1135.615     0.999878       100530      8192.00
    1139.711     0.999890       100531      9102.22
    1149.951     0.999902       100533     10240.00
    1153.023     0.999915       100535     11702.86
    1153.023     0.999927       100535     13653.33
    1154.047     0.999939       100536     16384.00
    1157.119     0.999945       100538     18204.44
    1157.119     0.999951       100538     20480.00
    1157.119     0.999957       100538     23405.71
    1158.143     0.999963       100539     27306.67
    1158.143     0.999969       100539     32768.00
    1160.191     0.999973       100540     36408.89
    1160.191     0.999976       100540     40960.00
    1160.191     0.999979       100540     46811.43
    1162.239     0.999982       100541     54613.33
    1162.239     0.999985       100541     65536.00
    1162.239     0.999986       100541     72817.78
    1162.239     0.999988       100541     81920.00
    1162.239     0.999989       100541     93622.86
    1166.335     0.999991       100542    109226.67
    1166.335     1.000000       100542          inf
#[Mean    =      149.757, StdDeviation   =      171.444]
#[Max     =     1165.312, Total count    =       100542]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119991 requests in 1.00m, 24.60MB read
Requests/sec:   1999.80
Transfer/sec:    419.88KB
