Running 1m test @ http://frontend:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 92.986ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 59.404ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 103.788ms, rate sampling interval: 507ms
  Thread calibration: mean lat.: 82.257ms, rate sampling interval: 540ms
  Thread calibration: mean lat.: 112.017ms, rate sampling interval: 608ms
  Thread calibration: mean lat.: 59.528ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 92.786ms, rate sampling interval: 483ms
  Thread calibration: mean lat.: 46.255ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 73.147ms, rate sampling interval: 384ms
  Thread calibration: mean lat.: 94.714ms, rate sampling interval: 534ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    40.25ms   38.64ms 179.33ms   85.71%
    Req/Sec   360.78     30.03   435.00     73.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.66ms
 75.000%   54.69ms
 90.000%   92.74ms
 99.000%  179.33ms
 99.900%  244.22ms
 99.990%  281.09ms
 99.999%  301.31ms
100.000%  305.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.827     0.000000            1         1.00
       6.063     0.100000        18031         1.11
      10.431     0.200000        36080         1.25
      15.239     0.300000        54095         1.43
      20.847     0.400000        72151         1.67
      27.663     0.500000        90164         2.00
      31.679     0.550000        99181         2.22
      36.255     0.600000       108204         2.50
      41.343     0.650000       117214         2.86
      47.455     0.700000       126222         3.33
      54.687     0.750000       135244         4.00
      58.911     0.775000       139775         4.44
      63.839     0.800000       144258         5.00
      69.567     0.825000       148780         5.71
      76.095     0.850000       153255         6.67
      83.583     0.875000       157770         8.00
      87.871     0.887500       160035         8.89
      92.735     0.900000       162279        10.00
      97.983     0.912500       164528        11.43
     103.935     0.925000       166786        13.33
     111.167     0.937500       169046        16.00
     115.263     0.943750       170178        17.78
     119.935     0.950000       171293        20.00
     125.375     0.956250       172428        22.86
     131.327     0.962500       173567        26.67
     138.495     0.968750       174675        32.00
     142.079     0.971875       175241        35.56
     146.559     0.975000       175797        40.00
     151.295     0.978125       176360        45.71
     157.183     0.981250       176919        53.33
     163.711     0.984375       177488        64.00
     167.295     0.985938       177771        71.11
     171.775     0.987500       178054        80.00
     176.511     0.989062       178329        91.43
     182.015     0.990625       178613       106.67
     188.543     0.992188       178891       128.00
     191.743     0.992969       179034       142.22
     195.967     0.993750       179177       160.00
     199.935     0.994531       179314       182.86
     205.567     0.995313       179454       213.33
     211.583     0.996094       179596       256.00
     214.911     0.996484       179666       284.44
     218.495     0.996875       179736       320.00
     222.463     0.997266       179806       365.71
     226.431     0.997656       179877       426.67
     230.911     0.998047       179950       512.00
     233.599     0.998242       179984       568.89
     236.543     0.998437       180020       640.00
     238.719     0.998633       180057       731.43
     241.407     0.998828       180089       853.33
     245.247     0.999023       180123      1024.00
     248.575     0.999121       180141      1137.78
     251.135     0.999219       180161      1280.00
     252.799     0.999316       180176      1462.86
     256.767     0.999414       180194      1706.67
     258.559     0.999512       180211      2048.00
     261.503     0.999561       180221      2275.56
     262.655     0.999609       180229      2560.00
     264.191     0.999658       180239      2925.71
     266.239     0.999707       180247      3413.33
     268.799     0.999756       180255      4096.00
     271.359     0.999780       180260      4551.11
     272.639     0.999805       180264      5120.00
     275.967     0.999829       180269      5851.43
     277.247     0.999854       180274      6826.67
     277.759     0.999878       180277      8192.00
     279.807     0.999890       180280      9102.22
     281.855     0.999902       180282     10240.00
     282.623     0.999915       180284     11702.86
     284.159     0.999927       180286     13653.33
     286.207     0.999939       180288     16384.00
     287.487     0.999945       180290     18204.44
     288.511     0.999951       180291     20480.00
     289.791     0.999957       180293     23405.71
     289.791     0.999963       180293     27306.67
     291.839     0.999969       180294     32768.00
     292.863     0.999973       180295     36408.89
     292.863     0.999976       180295     40960.00
     299.007     0.999979       180296     46811.43
     299.007     0.999982       180296     54613.33
     301.311     0.999985       180297     65536.00
     301.311     0.999986       180297     72817.78
     301.311     0.999988       180297     81920.00
     304.383     0.999989       180298     93622.86
     304.383     0.999991       180298    109226.67
     304.383     0.999992       180298    131072.00
     304.383     0.999993       180298    145635.56
     304.383     0.999994       180298    163840.00
     305.919     0.999995       180299    187245.71
     305.919     1.000000       180299          inf
#[Mean    =       40.253, StdDeviation   =       38.644]
#[Max     =      305.664, Total count    =       180299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  216099 requests in 1.00m, 89.32MB read
Requests/sec:   3601.44
Transfer/sec:      1.49MB
