Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 14.203ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 15.289ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.605ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 17.529ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 16.544ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 13.009ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 18.883ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 19.255ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 14.740ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 19.812ms, rate sampling interval: 99ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    55.31ms   86.32ms 373.76ms   84.78%
    Req/Sec   100.22     55.45   232.00     68.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.35ms
 75.000%   81.21ms
 90.000%  174.21ms
 99.000%  373.76ms
 99.900%  551.42ms
 99.990%  761.85ms
 99.999%  798.72ms
100.000%  798.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.245     0.000000            1         1.00
       4.155     0.100000         4993         1.11
       4.959     0.200000         9986         1.25
       5.891     0.300000        14981         1.43
       7.211     0.400000        19981         1.67
       9.351     0.500000        24970         2.00
      11.207     0.550000        27453         2.22
      14.719     0.600000        29947         2.50
      24.063     0.650000        32443         2.86
      48.383     0.700000        34937         3.33
      81.215     0.750000        37436         4.00
      97.791     0.775000        38681         4.44
     113.151     0.800000        39928         5.00
     127.871     0.825000        41179         5.71
     142.847     0.850000        42424         6.67
     156.799     0.875000        43677         8.00
     164.607     0.887500        44298         8.89
     174.335     0.900000        44930        10.00
     184.191     0.912500        45542        11.43
     198.399     0.925000        46172        13.33
     215.551     0.937500        46791        16.00
     226.559     0.943750        47102        17.78
     239.231     0.950000        47414        20.00
     253.183     0.956250        47730        22.86
     270.335     0.962500        48039        26.67
     286.975     0.968750        48351        32.00
     296.191     0.971875        48507        35.56
     305.919     0.975000        48664        40.00
     315.391     0.978125        48819        45.71
     329.215     0.981250        48976        53.33
     344.575     0.984375        49131        64.00
     350.975     0.985938        49209        71.11
     360.703     0.987500        49288        80.00
     367.615     0.989062        49364        91.43
     376.319     0.990625        49443       106.67
     386.303     0.992188        49520       128.00
     392.447     0.992969        49560       142.22
     399.615     0.993750        49598       160.00
     407.807     0.994531        49637       182.86
     422.399     0.995313        49677       213.33
     437.247     0.996094        49716       256.00
     450.815     0.996484        49734       284.44
     467.967     0.996875        49756       320.00
     477.183     0.997266        49773       365.71
     494.335     0.997656        49793       426.67
     504.063     0.998047        49812       512.00
     514.303     0.998242        49822       568.89
     526.847     0.998437        49832       640.00
     536.575     0.998633        49842       731.43
     541.183     0.998828        49851       853.33
     553.983     0.999023        49861      1024.00
     558.591     0.999121        49866      1137.78
     564.735     0.999219        49871      1280.00
     570.879     0.999316        49875      1462.86
     581.631     0.999414        49880      1706.67
     598.015     0.999512        49885      2048.00
     610.303     0.999561        49888      2275.56
     662.015     0.999609        49890      2560.00
     686.079     0.999658        49892      2925.71
     697.855     0.999707        49895      3413.33
     711.679     0.999756        49897      4096.00
     743.423     0.999780        49899      4551.11
     751.103     0.999805        49900      5120.00
     753.151     0.999829        49901      5851.43
     754.175     0.999854        49902      6826.67
     760.831     0.999878        49903      8192.00
     761.855     0.999890        49904      9102.22
     764.927     0.999902        49905     10240.00
     764.927     0.999915        49905     11702.86
     767.999     0.999927        49906     13653.33
     767.999     0.999939        49906     16384.00
     770.559     0.999945        49907     18204.44
     770.559     0.999951        49907     20480.00
     770.559     0.999957        49907     23405.71
     791.039     0.999963        49908     27306.67
     791.039     0.999969        49908     32768.00
     791.039     0.999973        49908     36408.89
     791.039     0.999976        49908     40960.00
     791.039     0.999979        49908     46811.43
     798.719     0.999982        49909     54613.33
     798.719     1.000000        49909          inf
#[Mean    =       55.310, StdDeviation   =       86.321]
#[Max     =      798.208, Total count    =        49909]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59804 requests in 1.00m, 12.26MB read
Requests/sec:    996.67
Transfer/sec:    209.26KB
