Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 5.595ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.620ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.098ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.945ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.014ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.763ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.504ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.780ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.088ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.382ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     8.84ms   38.31ms 250.88ms   97.93%
    Req/Sec   166.24    122.08   538.00     71.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.10ms
 75.000%    4.01ms
 90.000%    6.14ms
 99.000%  250.88ms
 99.900%  436.99ms
 99.990%  468.22ms
 99.999%  476.42ms
100.000%  481.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.966     0.000000            1         1.00
       2.271     0.100000         8036         1.11
       2.495     0.200000        16054         1.25
       2.689     0.300000        24095         1.43
       2.883     0.400000        32137         1.67
       3.101     0.500000        40107         2.00
       3.227     0.550000        44094         2.22
       3.367     0.600000        48107         2.50
       3.531     0.650000        52126         2.86
       3.737     0.700000        56139         3.33
       4.005     0.750000        60143         4.00
       4.175     0.775000        62127         4.44
       4.399     0.800000        64160         5.00
       4.659     0.825000        66133         5.71
       4.999     0.850000        68140         6.67
       5.467     0.875000        70149         8.00
       5.763     0.887500        71149         8.89
       6.135     0.900000        72143        10.00
       6.595     0.912500        73147        11.43
       7.283     0.925000        74151        13.33
       8.447     0.937500        75153        16.00
       9.383     0.943750        75653        17.78
      10.687     0.950000        76151        20.00
      12.103     0.956250        76652        22.86
      14.199     0.962500        77153        26.67
      17.631     0.968750        77654        32.00
      20.319     0.971875        77906        35.56
      23.743     0.975000        78155        40.00
      34.015     0.978125        78405        45.71
      85.375     0.981250        78656        53.33
     143.487     0.984375        78906        64.00
     166.783     0.985938        79032        71.11
     205.311     0.987500        79158        80.00
     238.719     0.989062        79282        91.43
     262.655     0.990625        79407       106.67
     295.423     0.992188        79532       128.00
     310.015     0.992969        79597       142.22
     321.535     0.993750        79658       160.00
     335.615     0.994531        79720       182.86
     348.159     0.995313        79783       213.33
     360.703     0.996094        79845       256.00
     368.127     0.996484        79877       284.44
     375.551     0.996875        79908       320.00
     382.719     0.997266        79940       365.71
     392.447     0.997656        79971       426.67
     411.135     0.998047        80002       512.00
     417.023     0.998242        80018       568.89
     421.887     0.998437        80033       640.00
     427.263     0.998633        80051       731.43
     432.895     0.998828        80068       853.33
     437.759     0.999023        80080      1024.00
     442.623     0.999121        80088      1137.78
     445.695     0.999219        80097      1280.00
     449.279     0.999316        80104      1462.86
     452.607     0.999414        80113      1706.67
     455.935     0.999512        80119      2048.00
     458.751     0.999561        80123      2275.56
     460.031     0.999609        80127      2560.00
     461.055     0.999658        80131      2925.71
     462.335     0.999707        80136      3413.33
     464.127     0.999756        80139      4096.00
     464.639     0.999780        80141      4551.11
     465.663     0.999805        80143      5120.00
     466.431     0.999829        80145      5851.43
     467.455     0.999854        80147      6826.67
     467.967     0.999878        80149      8192.00
     468.223     0.999890        80150      9102.22
     468.735     0.999902        80151     10240.00
     470.783     0.999915        80152     11702.86
     472.063     0.999927        80153     13653.33
     472.319     0.999939        80155     16384.00
     472.319     0.999945        80155     18204.44
     472.319     0.999951        80155     20480.00
     472.319     0.999957        80155     23405.71
     473.599     0.999963        80156     27306.67
     473.599     0.999969        80156     32768.00
     473.599     0.999973        80156     36408.89
     476.415     0.999976        80157     40960.00
     476.415     0.999979        80157     46811.43
     476.415     0.999982        80157     54613.33
     476.415     0.999985        80157     65536.00
     476.415     0.999986        80157     72817.78
     481.279     0.999988        80158     81920.00
     481.279     1.000000        80158          inf
#[Mean    =        8.837, StdDeviation   =       38.308]
#[Max     =      481.024, Total count    =        80158]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96068 requests in 1.00m, 19.70MB read
Requests/sec:   1600.78
Transfer/sec:    336.10KB
