Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 6.703ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.405ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 6.136ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.279ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 6.322ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 6.461ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 6.036ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.758ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 6.229ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 6.166ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    11.94ms   43.57ms 285.18ms   97.42%
    Req/Sec   102.10     75.16   315.00     71.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.93ms
 75.000%    6.51ms
 90.000%    9.13ms
 99.000%  285.18ms
 99.900%  467.20ms
 99.990%  524.29ms
 99.999%  572.41ms
100.000%  572.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.093     0.000000            1         1.00
       3.419     0.100000         5007         1.11
       3.801     0.200000         9998         1.25
       4.147     0.300000        14991         1.43
       4.515     0.400000        20002         1.67
       4.931     0.500000        24980         2.00
       5.167     0.550000        27454         2.22
       5.439     0.600000        29976         2.50
       5.735     0.650000        32452         2.86
       6.091     0.700000        34935         3.33
       6.507     0.750000        37427         4.00
       6.763     0.775000        38661         4.44
       7.063     0.800000        39907         5.00
       7.415     0.825000        41160         5.71
       7.867     0.850000        42407         6.67
       8.415     0.875000        43654         8.00
       8.743     0.887500        44270         8.89
       9.127     0.900000        44896        10.00
       9.607     0.912500        45529        11.43
      10.207     0.925000        46144        13.33
      11.047     0.937500        46765        16.00
      11.647     0.943750        47079        17.78
      12.415     0.950000        47388        20.00
      13.631     0.956250        47699        22.86
      15.639     0.962500        48011        26.67
      21.055     0.968750        48323        32.00
      28.799     0.971875        48479        35.56
      67.647     0.975000        48635        40.00
     117.695     0.978125        48790        45.71
     161.151     0.981250        48946        53.33
     193.791     0.984375        49102        64.00
     213.887     0.985938        49180        71.11
     233.855     0.987500        49258        80.00
     264.959     0.989062        49336        91.43
     297.471     0.990625        49415       106.67
     322.303     0.992188        49492       128.00
     336.895     0.992969        49531       142.22
     353.535     0.993750        49571       160.00
     365.311     0.994531        49609       182.86
     381.183     0.995313        49650       213.33
     401.151     0.996094        49688       256.00
     412.927     0.996484        49706       284.44
     422.399     0.996875        49726       320.00
     428.799     0.997266        49745       365.71
     436.223     0.997656        49766       426.67
     444.671     0.998047        49784       512.00
     447.999     0.998242        49794       568.89
     453.119     0.998437        49804       640.00
     457.727     0.998633        49813       731.43
     463.871     0.998828        49823       853.33
     467.711     0.999023        49833      1024.00
     468.991     0.999121        49838      1137.78
     471.551     0.999219        49843      1280.00
     475.391     0.999316        49847      1462.86
     481.279     0.999414        49852      1706.67
     483.327     0.999512        49857      2048.00
     485.631     0.999561        49860      2275.56
     489.215     0.999609        49862      2560.00
     489.727     0.999658        49864      2925.71
     495.103     0.999707        49868      3413.33
     495.871     0.999756        49869      4096.00
     499.711     0.999780        49871      4551.11
     501.503     0.999805        49872      5120.00
     502.527     0.999829        49873      5851.43
     506.623     0.999854        49874      6826.67
     512.511     0.999878        49875      8192.00
     524.287     0.999890        49876      9102.22
     539.135     0.999902        49877     10240.00
     539.135     0.999915        49877     11702.86
     551.935     0.999927        49878     13653.33
     551.935     0.999939        49878     16384.00
     553.983     0.999945        49879     18204.44
     553.983     0.999951        49879     20480.00
     553.983     0.999957        49879     23405.71
     567.807     0.999963        49880     27306.67
     567.807     0.999969        49880     32768.00
     567.807     0.999973        49880     36408.89
     567.807     0.999976        49880     40960.00
     567.807     0.999979        49880     46811.43
     572.415     0.999982        49881     54613.33
     572.415     1.000000        49881          inf
#[Mean    =       11.942, StdDeviation   =       43.567]
#[Max     =      571.904, Total count    =        49881]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59804 requests in 1.00m, 12.26MB read
Requests/sec:    996.64
Transfer/sec:    209.26KB
