Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 4.520ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 14.397ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 24.174ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 4.645ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.725ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.818ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.100ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.797ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.668ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.646ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    12.96ms   42.06ms 253.05ms   95.14%
    Req/Sec   103.42     94.40   384.00     56.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.23ms
 75.000%    4.89ms
 90.000%   16.11ms
 99.000%  253.05ms
 99.900%  435.45ms
 99.990%  504.32ms
 99.999%  534.02ms
100.000%  534.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.930     0.000000            1         1.00
       2.185     0.100000         5010         1.11
       2.429     0.200000         9990         1.25
       2.663     0.300000        15007         1.43
       2.911     0.400000        19958         1.67
       3.235     0.500000        24947         2.00
       3.419     0.550000        27462         2.22
       3.655     0.600000        29942         2.50
       3.963     0.650000        32431         2.86
       4.355     0.700000        34920         3.33
       4.895     0.750000        37425         4.00
       5.287     0.775000        38666         4.44
       5.807     0.800000        39916         5.00
       6.547     0.825000        41159         5.71
       7.755     0.850000        42404         6.67
      10.591     0.875000        43653         8.00
      12.919     0.887500        44274         8.89
      16.111     0.900000        44897        10.00
      20.831     0.912500        45522        11.43
      27.199     0.925000        46144        13.33
      37.055     0.937500        46768        16.00
      44.383     0.943750        47079        17.78
      52.927     0.950000        47391        20.00
      63.007     0.956250        47703        22.86
      76.991     0.962500        48016        26.67
      94.335     0.968750        48327        32.00
     105.919     0.971875        48483        35.56
     120.255     0.975000        48638        40.00
     140.031     0.978125        48795        45.71
     162.943     0.981250        48950        53.33
     192.255     0.984375        49106        64.00
     210.431     0.985938        49184        71.11
     229.119     0.987500        49262        80.00
     242.943     0.989062        49340        91.43
     262.143     0.990625        49418       106.67
     287.231     0.992188        49496       128.00
     299.519     0.992969        49535       142.22
     307.711     0.993750        49574       160.00
     317.951     0.994531        49613       182.86
     331.775     0.995313        49652       213.33
     348.927     0.996094        49692       256.00
     354.047     0.996484        49710       284.44
     362.239     0.996875        49730       320.00
     373.247     0.997266        49749       365.71
     386.559     0.997656        49769       426.67
     402.943     0.998047        49789       512.00
     411.135     0.998242        49798       568.89
     418.047     0.998437        49809       640.00
     422.399     0.998633        49818       731.43
     425.215     0.998828        49827       853.33
     436.479     0.999023        49837      1024.00
     439.551     0.999121        49842      1137.78
     443.391     0.999219        49847      1280.00
     446.463     0.999316        49852      1462.86
     449.279     0.999414        49856      1706.67
     454.143     0.999512        49862      2048.00
     458.239     0.999561        49865      2275.56
     459.775     0.999609        49866      2560.00
     460.287     0.999658        49868      2925.71
     466.687     0.999707        49871      3413.33
     474.111     0.999756        49873      4096.00
     479.487     0.999780        49875      4551.11
     479.743     0.999805        49876      5120.00
     481.535     0.999829        49877      5851.43
     482.815     0.999854        49878      6826.67
     489.727     0.999878        49879      8192.00
     504.319     0.999890        49880      9102.22
     518.911     0.999902        49881     10240.00
     518.911     0.999915        49881     11702.86
     521.727     0.999927        49882     13653.33
     521.727     0.999939        49882     16384.00
     524.799     0.999945        49884     18204.44
     524.799     0.999951        49884     20480.00
     524.799     0.999957        49884     23405.71
     524.799     0.999963        49884     27306.67
     524.799     0.999969        49884     32768.00
     524.799     0.999973        49884     36408.89
     524.799     0.999976        49884     40960.00
     524.799     0.999979        49884     46811.43
     534.015     0.999982        49885     54613.33
     534.015     1.000000        49885          inf
#[Mean    =       12.960, StdDeviation   =       42.061]
#[Max     =      533.504, Total count    =        49885]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59795 requests in 1.00m, 10.49MB read
  Non-2xx or 3xx responses: 2
Requests/sec:    996.50
Transfer/sec:    179.07KB
