Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 4.375ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.504ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.708ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.058ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.925ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.097ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.513ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.706ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.153ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.661ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     7.30ms   28.12ms 152.96ms   97.75%
    Req/Sec   209.07    142.88   600.00     72.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.95ms
 75.000%    3.95ms
 90.000%    6.41ms
 99.000%  152.96ms
 99.900%  376.83ms
 99.990%  413.44ms
 99.999%  421.38ms
100.000%  423.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.378     0.000000            1         1.00
       2.127     0.100000        10063         1.11
       2.343     0.200000        20088         1.25
       2.533     0.300000        30150         1.43
       2.725     0.400000        40166         1.67
       2.947     0.500000        50188         2.00
       3.077     0.550000        55221         2.22
       3.231     0.600000        60233         2.50
       3.411     0.650000        65270         2.86
       3.639     0.700000        70248         3.33
       3.949     0.750000        75269         4.00
       4.155     0.775000        77776         4.44
       4.403     0.800000        80284         5.00
       4.707     0.825000        82786         5.71
       5.091     0.850000        85281         6.67
       5.619     0.875000        87802         8.00
       5.967     0.887500        89046         8.89
       6.411     0.900000        90302        10.00
       7.071     0.912500        91554        11.43
       8.115     0.925000        92806        13.33
       9.903     0.937500        94061        16.00
      11.279     0.943750        94687        17.78
      12.951     0.950000        95314        20.00
      15.495     0.956250        95940        22.86
      18.847     0.962500        96568        26.67
      23.359     0.968750        97195        32.00
      26.175     0.971875        97508        35.56
      30.623     0.975000        97822        40.00
      36.895     0.978125        98136        45.71
      46.495     0.981250        98448        53.33
      65.727     0.984375        98762        64.00
      88.639     0.985938        98919        71.11
     113.151     0.987500        99075        80.00
     137.087     0.989062        99232        91.43
     160.767     0.990625        99389       106.67
     189.183     0.992188        99546       128.00
     202.239     0.992969        99624       142.22
     211.711     0.993750        99702       160.00
     226.815     0.994531        99781       182.86
     251.263     0.995313        99859       213.33
     276.223     0.996094        99938       256.00
     288.767     0.996484        99977       284.44
     304.895     0.996875       100016       320.00
     316.927     0.997266       100055       365.71
     331.519     0.997656       100095       426.67
     345.343     0.998047       100134       512.00
     350.975     0.998242       100155       568.89
     358.399     0.998437       100174       640.00
     364.031     0.998633       100192       731.43
     370.943     0.998828       100212       853.33
     378.623     0.999023       100232      1024.00
     385.791     0.999121       100241      1137.78
     389.887     0.999219       100251      1280.00
     395.263     0.999316       100261      1462.86
     399.615     0.999414       100272      1706.67
     402.431     0.999512       100281      2048.00
     402.687     0.999561       100285      2275.56
     403.455     0.999609       100290      2560.00
     404.223     0.999658       100295      2925.71
     405.503     0.999707       100300      3413.33
     407.039     0.999756       100305      4096.00
     408.575     0.999780       100307      4551.11
     410.111     0.999805       100311      5120.00
     410.367     0.999829       100312      5851.43
     412.159     0.999854       100316      6826.67
     412.415     0.999878       100317      8192.00
     413.439     0.999890       100319      9102.22
     413.951     0.999902       100320     10240.00
     414.463     0.999915       100321     11702.86
     414.719     0.999927       100322     13653.33
     414.975     0.999939       100323     16384.00
     419.583     0.999945       100324     18204.44
     420.095     0.999951       100325     20480.00
     420.095     0.999957       100325     23405.71
     421.119     0.999963       100327     27306.67
     421.119     0.999969       100327     32768.00
     421.119     0.999973       100327     36408.89
     421.119     0.999976       100327     40960.00
     421.119     0.999979       100327     46811.43
     421.375     0.999982       100328     54613.33
     421.375     0.999985       100328     65536.00
     421.375     0.999986       100328     72817.78
     421.375     0.999988       100328     81920.00
     421.375     0.999989       100328     93622.86
     423.423     0.999991       100329    109226.67
     423.423     1.000000       100329          inf
#[Mean    =        7.298, StdDeviation   =       28.121]
#[Max     =      423.168, Total count    =       100329]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120124 requests in 1.00m, 24.63MB read
Requests/sec:   2001.72
Transfer/sec:    420.28KB
