Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 4.994ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.628ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.608ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.607ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.814ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.437ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.473ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.478ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.854ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.549ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    68.86ms  140.25ms 786.94ms   91.20%
    Req/Sec    61.59     74.82   307.00     81.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.56ms
 75.000%   84.99ms
 90.000%  193.54ms
 99.000%  786.94ms
 99.900%    1.16s 
 99.990%    1.55s 
 99.999%    1.72s 
100.000%    1.72s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.060     0.000000            1         1.00
       2.765     0.100000         2981         1.11
       3.177     0.200000         5954         1.25
       3.627     0.300000         8932         1.43
       4.243     0.400000        11908         1.67
       5.559     0.500000        14886         2.00
       7.991     0.550000        16372         2.22
      18.751     0.600000        17858         2.50
      37.663     0.650000        19347         2.86
      60.063     0.700000        20837         3.33
      85.055     0.750000        22324         4.00
      98.047     0.775000        23071         4.44
     111.999     0.800000        23812         5.00
     126.847     0.825000        24555         5.71
     143.999     0.850000        25299         6.67
     166.143     0.875000        26044         8.00
     178.303     0.887500        26416         8.89
     193.535     0.900000        26792        10.00
     209.919     0.912500        27160        11.43
     230.655     0.925000        27536        13.33
     257.919     0.937500        27903        16.00
     272.639     0.943750        28089        17.78
     292.351     0.950000        28278        20.00
     313.343     0.956250        28462        22.86
     343.807     0.962500        28649        26.67
     381.183     0.968750        28833        32.00
     406.015     0.971875        28926        35.56
     434.943     0.975000        29021        40.00
     468.735     0.978125        29112        45.71
     519.423     0.981250        29205        53.33
     612.351     0.984375        29298        64.00
     665.087     0.985938        29345        71.11
     716.287     0.987500        29391        80.00
     755.199     0.989062        29439        91.43
     814.079     0.990625        29484       106.67
     877.055     0.992188        29531       128.00
     902.655     0.992969        29554       142.22
     946.175     0.993750        29577       160.00
     975.359     0.994531        29601       182.86
    1006.079     0.995313        29624       213.33
    1025.535     0.996094        29648       256.00
    1033.215     0.996484        29659       284.44
    1037.823     0.996875        29671       320.00
    1043.967     0.997266        29683       365.71
    1054.719     0.997656        29694       426.67
    1071.103     0.998047        29706       512.00
    1077.247     0.998242        29711       568.89
    1095.679     0.998437        29717       640.00
    1108.991     0.998633        29723       731.43
    1128.447     0.998828        29729       853.33
    1164.287     0.999023        29734      1024.00
    1200.127     0.999121        29737      1137.78
    1216.511     0.999219        29740      1280.00
    1248.255     0.999316        29743      1462.86
    1264.639     0.999414        29746      1706.67
    1289.215     0.999512        29749      2048.00
    1298.431     0.999561        29750      2275.56
    1338.367     0.999609        29752      2560.00
    1344.511     0.999658        29753      2925.71
    1393.663     0.999707        29755      3413.33
    1403.903     0.999756        29756      4096.00
    1419.263     0.999780        29757      4551.11
    1448.959     0.999805        29758      5120.00
    1448.959     0.999829        29758      5851.43
    1521.663     0.999854        29759      6826.67
    1548.287     0.999878        29760      8192.00
    1548.287     0.999890        29760      9102.22
    1579.007     0.999902        29761     10240.00
    1579.007     0.999915        29761     11702.86
    1579.007     0.999927        29761     13653.33
    1716.223     0.999939        29762     16384.00
    1716.223     0.999945        29762     18204.44
    1716.223     0.999951        29762     20480.00
    1716.223     0.999957        29762     23405.71
    1716.223     0.999963        29762     27306.67
    1719.295     0.999969        29763     32768.00
    1719.295     1.000000        29763          inf
#[Mean    =       68.855, StdDeviation   =      140.246]
#[Max     =     1718.272, Total count    =        29763]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35755 requests in 1.00m, 6.40MB read
  Non-2xx or 3xx responses: 778
Requests/sec:    595.83
Transfer/sec:    109.25KB
