Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 17.347ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 16.648ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 16.510ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 16.424ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 19.921ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 21.468ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 17.841ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 16.471ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.939ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 21.182ms, rate sampling interval: 107ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    28.85ms   49.94ms 229.12ms   87.47%
    Req/Sec   100.11     50.27   227.00     71.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.54ms
 75.000%   17.73ms
 90.000%  102.91ms
 99.000%  229.12ms
 99.900%  331.26ms
 99.990%  419.84ms
 99.999%  470.78ms
100.000%  470.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.561     0.000000            1         1.00
       4.447     0.100000         5002         1.11
       5.271     0.200000         9982         1.25
       6.135     0.300000        14971         1.43
       7.183     0.400000        19951         1.67
       8.543     0.500000        24929         2.00
       9.407     0.550000        27423         2.22
      10.535     0.600000        29915         2.50
      11.999     0.650000        32410         2.86
      14.183     0.700000        34895         3.33
      17.727     0.750000        37394         4.00
      20.543     0.775000        38636         4.44
      25.471     0.800000        39880         5.00
      35.519     0.825000        41128         5.71
      54.687     0.850000        42373         6.67
      79.103     0.875000        43620         8.00
      91.455     0.887500        44243         8.89
     102.975     0.900000        44866        10.00
     114.687     0.912500        45489        11.43
     126.335     0.925000        46111        13.33
     137.343     0.937500        46736        16.00
     143.487     0.943750        47046        17.78
     150.271     0.950000        47366        20.00
     156.159     0.956250        47671        22.86
     163.327     0.962500        47986        26.67
     171.135     0.968750        48296        32.00
     176.511     0.971875        48449        35.56
     181.759     0.975000        48605        40.00
     188.031     0.978125        48759        45.71
     196.095     0.981250        48916        53.33
     205.951     0.984375        49071        64.00
     210.943     0.985938        49148        71.11
     216.959     0.987500        49227        80.00
     223.487     0.989062        49304        91.43
     231.679     0.990625        49383       106.67
     240.639     0.992188        49461       128.00
     245.887     0.992969        49500       142.22
     251.263     0.993750        49538       160.00
     259.071     0.994531        49579       182.86
     265.215     0.995313        49616       213.33
     272.383     0.996094        49655       256.00
     276.991     0.996484        49674       284.44
     282.111     0.996875        49696       320.00
     285.951     0.997266        49713       365.71
     295.423     0.997656        49733       426.67
     304.639     0.998047        49752       512.00
     308.223     0.998242        49762       568.89
     313.855     0.998437        49774       640.00
     316.927     0.998633        49781       731.43
     326.399     0.998828        49791       853.33
     331.775     0.999023        49802      1024.00
     335.359     0.999121        49806      1137.78
     338.943     0.999219        49811      1280.00
     345.087     0.999316        49815      1462.86
     349.183     0.999414        49820      1706.67
     351.999     0.999512        49825      2048.00
     354.815     0.999561        49828      2275.56
     357.631     0.999609        49830      2560.00
     359.167     0.999658        49832      2925.71
     362.751     0.999707        49835      3413.33
     372.479     0.999756        49837      4096.00
     384.767     0.999780        49839      4551.11
     390.911     0.999805        49840      5120.00
     393.727     0.999829        49841      5851.43
     407.551     0.999854        49842      6826.67
     412.415     0.999878        49843      8192.00
     419.839     0.999890        49844      9102.22
     440.831     0.999902        49845     10240.00
     440.831     0.999915        49845     11702.86
     456.191     0.999927        49846     13653.33
     456.191     0.999939        49846     16384.00
     459.007     0.999945        49847     18204.44
     459.007     0.999951        49847     20480.00
     459.007     0.999957        49847     23405.71
     467.455     0.999963        49848     27306.67
     467.455     0.999969        49848     32768.00
     467.455     0.999973        49848     36408.89
     467.455     0.999976        49848     40960.00
     467.455     0.999979        49848     46811.43
     470.783     0.999982        49849     54613.33
     470.783     1.000000        49849          inf
#[Mean    =       28.847, StdDeviation   =       49.937]
#[Max     =      470.528, Total count    =        49849]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59772 requests in 1.00m, 12.26MB read
Requests/sec:    996.15
Transfer/sec:    209.15KB
