Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 12.266ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 11.663ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 12.107ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 12.420ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 11.463ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 12.068ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 12.404ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 11.533ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 11.013ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 11.374ms, rate sampling interval: 36ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    15.50ms   25.73ms 126.27ms   94.85%
    Req/Sec    24.94     36.72   142.00     85.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.52ms
 75.000%   13.38ms
 90.000%   21.15ms
 99.000%  126.27ms
 99.900%  342.78ms
 99.990%  472.32ms
 99.999%  474.11ms
100.000%  474.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.993     0.000000            1         1.00
       6.087     0.100000         1238         1.11
       6.939     0.200000         2476         1.25
       7.755     0.300000         3725         1.43
       8.567     0.400000         4957         1.67
       9.519     0.500000         6199         2.00
      10.071     0.550000         6808         2.22
      10.687     0.600000         7431         2.50
      11.503     0.650000         8054         2.86
      12.327     0.700000         8665         3.33
      13.383     0.750000         9285         4.00
      13.999     0.775000         9595         4.44
      14.767     0.800000         9902         5.00
      15.727     0.825000        10212         5.71
      17.103     0.850000        10522         6.67
      18.719     0.875000        10831         8.00
      19.855     0.887500        10985         8.89
      21.167     0.900000        11140        10.00
      23.167     0.912500        11295        11.43
      26.143     0.925000        11449        13.33
      31.231     0.937500        11604        16.00
      36.031     0.943750        11682        17.78
      44.383     0.950000        11759        20.00
      54.911     0.956250        11836        22.86
      63.999     0.962500        11913        26.67
      75.775     0.968750        11992        32.00
      81.855     0.971875        12029        35.56
      87.231     0.975000        12068        40.00
      95.039     0.978125        12107        45.71
     102.399     0.981250        12145        53.33
     109.439     0.984375        12184        64.00
     113.983     0.985938        12203        71.11
     119.231     0.987500        12223        80.00
     123.455     0.989062        12242        91.43
     128.255     0.990625        12262       106.67
     134.655     0.992188        12282       128.00
     138.879     0.992969        12290       142.22
     146.815     0.993750        12300       160.00
     155.775     0.994531        12310       182.86
     163.583     0.995313        12319       213.33
     171.775     0.996094        12329       256.00
     176.511     0.996484        12334       284.44
     206.463     0.996875        12339       320.00
     221.951     0.997266        12344       365.71
     247.423     0.997656        12348       426.67
     276.735     0.998047        12353       512.00
     294.143     0.998242        12356       568.89
     315.647     0.998437        12358       640.00
     328.703     0.998633        12361       731.43
     336.127     0.998828        12363       853.33
     342.783     0.999023        12365      1024.00
     368.127     0.999121        12367      1137.78
     378.623     0.999219        12368      1280.00
     380.927     0.999316        12369      1462.86
     382.463     0.999414        12370      1706.67
     402.175     0.999512        12371      2048.00
     403.455     0.999561        12372      2275.56
     410.879     0.999609        12373      2560.00
     410.879     0.999658        12373      2925.71
     428.799     0.999707        12374      3413.33
     428.799     0.999756        12374      4096.00
     429.055     0.999780        12375      4551.11
     429.055     0.999805        12375      5120.00
     429.055     0.999829        12375      5851.43
     472.319     0.999854        12376      6826.67
     472.319     0.999878        12376      8192.00
     472.319     0.999890        12376      9102.22
     472.319     0.999902        12376     10240.00
     472.319     0.999915        12376     11702.86
     474.111     0.999927        12377     13653.33
     474.111     1.000000        12377          inf
#[Mean    =       15.497, StdDeviation   =       25.726]
#[Max     =      473.856, Total count    =        12377]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17355 requests in 1.00m, 3.05MB read
  Socket errors: connect 0, read 0, write 0, timeout 81
  Non-2xx or 3xx responses: 40
Requests/sec:    289.19
Transfer/sec:     52.08KB
