Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 63.995ms, rate sampling interval: 331ms
  Thread calibration: mean lat.: 94.199ms, rate sampling interval: 483ms
  Thread calibration: mean lat.: 90.091ms, rate sampling interval: 480ms
  Thread calibration: mean lat.: 91.674ms, rate sampling interval: 473ms
  Thread calibration: mean lat.: 55.005ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 85.435ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 56.448ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 54.508ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 84.019ms, rate sampling interval: 434ms
  Thread calibration: mean lat.: 102.162ms, rate sampling interval: 591ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   162.65ms  186.50ms 833.53ms   86.37%
    Req/Sec   200.27     36.08   263.00     68.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.57ms
 75.000%  223.49ms
 90.000%  422.40ms
 99.000%  833.53ms
 99.900%  966.14ms
 99.990%    1.04s 
 99.999%    1.07s 
100.000%    1.08s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.867     0.000000            1         1.00
      10.599     0.100000        10015         1.11
      18.735     0.200000        20021         1.25
      34.527     0.300000        30028         1.43
      60.639     0.400000        40047         1.67
      96.575     0.500000        50056         2.00
     116.863     0.550000        55057         2.22
     139.519     0.600000        60068         2.50
     163.071     0.650000        65081         2.86
     188.799     0.700000        70084         3.33
     223.487     0.750000        75085         4.00
     245.119     0.775000        77579         4.44
     270.591     0.800000        80091         5.00
     298.239     0.825000        82590         5.71
     329.215     0.850000        85085         6.67
     369.663     0.875000        87582         8.00
     393.983     0.887500        88835         8.89
     422.399     0.900000        90085        10.00
     453.887     0.912500        91339        11.43
     494.335     0.925000        92592        13.33
     534.527     0.937500        93842        16.00
     558.079     0.943750        94473        17.78
     583.679     0.950000        95102        20.00
     608.255     0.956250        95719        22.86
     633.855     0.962500        96348        26.67
     667.135     0.968750        96975        32.00
     691.711     0.971875        97280        35.56
     715.263     0.975000        97593        40.00
     736.255     0.978125        97905        45.71
     757.759     0.981250        98219        53.33
     783.359     0.984375        98533        64.00
     796.671     0.985938        98686        71.11
     812.031     0.987500        98842        80.00
     826.367     0.989062        99002        91.43
     838.143     0.990625        99156       106.67
     852.991     0.992188        99314       128.00
     863.231     0.992969        99390       142.22
     874.495     0.993750        99469       160.00
     886.783     0.994531        99546       182.86
     896.511     0.995313        99625       213.33
     907.775     0.996094        99705       256.00
     914.943     0.996484        99743       284.44
     921.599     0.996875        99785       320.00
     927.743     0.997266        99820       365.71
     934.911     0.997656        99860       426.67
     942.079     0.998047        99898       512.00
     946.687     0.998242        99918       568.89
     951.807     0.998437        99937       640.00
     957.439     0.998633        99960       731.43
     961.535     0.998828        99978       853.33
     967.679     0.999023        99998      1024.00
     970.751     0.999121       100007      1137.78
     974.847     0.999219       100016      1280.00
     978.943     0.999316       100025      1462.86
     988.671     0.999414       100036      1706.67
    1000.959     0.999512       100045      2048.00
    1009.151     0.999561       100050      2275.56
    1013.759     0.999609       100054      2560.00
    1018.367     0.999658       100059      2925.71
    1019.903     0.999707       100064      3413.33
    1022.975     0.999756       100069      4096.00
    1026.559     0.999780       100072      4551.11
    1028.095     0.999805       100076      5120.00
    1028.095     0.999829       100076      5851.43
    1033.727     0.999854       100079      6826.67
    1039.871     0.999878       100081      8192.00
    1042.943     0.999890       100083      9102.22
    1043.455     0.999902       100084     10240.00
    1046.015     0.999915       100085     11702.86
    1052.671     0.999927       100086     13653.33
    1053.695     0.999939       100087     16384.00
    1054.719     0.999945       100088     18204.44
    1061.887     0.999951       100089     20480.00
    1061.887     0.999957       100089     23405.71
    1068.031     0.999963       100091     27306.67
    1068.031     0.999969       100091     32768.00
    1068.031     0.999973       100091     36408.89
    1068.031     0.999976       100091     40960.00
    1068.031     0.999979       100091     46811.43
    1071.103     0.999982       100092     54613.33
    1071.103     0.999985       100092     65536.00
    1071.103     0.999986       100092     72817.78
    1071.103     0.999988       100092     81920.00
    1071.103     0.999989       100092     93622.86
    1075.199     0.999991       100093    109226.67
    1075.199     1.000000       100093          inf
#[Mean    =      162.646, StdDeviation   =      186.504]
#[Max     =     1074.176, Total count    =       100093]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119849 requests in 1.00m, 24.57MB read
Requests/sec:   1997.17
Transfer/sec:    419.33KB
