Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 12.211ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 11.516ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 12.493ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 11.653ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 13.413ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 13.974ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 12.036ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.983ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 11.187ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 10.770ms, rate sampling interval: 37ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    12.27ms   26.20ms 154.62ms   94.63%
    Req/Sec   100.65     57.84   264.00     71.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.51ms
 75.000%    7.69ms
 90.000%   14.36ms
 99.000%  154.62ms
 99.900%  224.38ms
 99.990%  285.44ms
 99.999%  297.21ms
100.000%  297.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.753     0.000000            1         1.00
       3.935     0.100000         5000         1.11
       4.331     0.200000        10016         1.25
       4.691     0.300000        15019         1.43
       5.067     0.400000        19990         1.67
       5.515     0.500000        24956         2.00
       5.779     0.550000        27448         2.22
       6.091     0.600000        29950         2.50
       6.495     0.650000        32433         2.86
       7.015     0.700000        34927         3.33
       7.687     0.750000        37427         4.00
       8.115     0.775000        38668         4.44
       8.655     0.800000        39917         5.00
       9.311     0.825000        41163         5.71
      10.271     0.850000        42416         6.67
      11.623     0.875000        43660         8.00
      12.719     0.887500        44285         8.89
      14.359     0.900000        44907        10.00
      17.231     0.912500        45530        11.43
      21.823     0.925000        46152        13.33
      29.487     0.937500        46777        16.00
      35.359     0.943750        47089        17.78
      44.159     0.950000        47400        20.00
      59.839     0.956250        47712        22.86
      78.271     0.962500        48023        26.67
      95.295     0.968750        48335        32.00
     104.703     0.971875        48491        35.56
     112.383     0.975000        48648        40.00
     120.831     0.978125        48803        45.71
     130.367     0.981250        48959        53.33
     139.263     0.984375        49115        64.00
     143.359     0.985938        49195        71.11
     147.839     0.987500        49271        80.00
     152.063     0.989062        49352        91.43
     156.415     0.990625        49427       106.67
     161.279     0.992188        49506       128.00
     163.199     0.992969        49544       142.22
     166.271     0.993750        49584       160.00
     169.343     0.994531        49624       182.86
     173.055     0.995313        49661       213.33
     176.511     0.996094        49700       256.00
     179.071     0.996484        49721       284.44
     181.375     0.996875        49739       320.00
     185.599     0.997266        49758       365.71
     192.383     0.997656        49778       426.67
     199.679     0.998047        49798       512.00
     205.695     0.998242        49807       568.89
     211.327     0.998437        49817       640.00
     214.783     0.998633        49826       731.43
     218.239     0.998828        49836       853.33
     225.023     0.999023        49847      1024.00
     227.071     0.999121        49851      1137.78
     231.039     0.999219        49856      1280.00
     234.239     0.999316        49860      1462.86
     240.383     0.999414        49866      1706.67
     245.503     0.999512        49870      2048.00
     247.295     0.999561        49873      2275.56
     254.847     0.999609        49875      2560.00
     260.863     0.999658        49877      2925.71
     269.055     0.999707        49881      3413.33
     272.639     0.999756        49882      4096.00
     273.663     0.999780        49884      4551.11
     274.687     0.999805        49885      5120.00
     275.711     0.999829        49886      5851.43
     278.527     0.999854        49887      6826.67
     278.783     0.999878        49888      8192.00
     285.439     0.999890        49889      9102.22
     286.207     0.999902        49890     10240.00
     286.207     0.999915        49890     11702.86
     286.975     0.999927        49891     13653.33
     286.975     0.999939        49891     16384.00
     289.535     0.999945        49892     18204.44
     289.535     0.999951        49892     20480.00
     289.535     0.999957        49892     23405.71
     297.215     0.999963        49894     27306.67
     297.215     1.000000        49894          inf
#[Mean    =       12.272, StdDeviation   =       26.197]
#[Max     =      296.960, Total count    =        49894]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59805 requests in 1.00m, 12.26MB read
Requests/sec:    996.58
Transfer/sec:    209.24KB
