Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 4.930ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.462ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.941ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.651ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.852ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.537ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.508ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.677ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.515ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.259ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    17.75ms   62.29ms 375.04ms   95.00%
    Req/Sec   312.68    172.41   750.00     69.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.96ms
 75.000%    4.58ms
 90.000%   13.26ms
 99.000%  375.04ms
 99.900%  492.03ms
 99.990%  511.49ms
 99.999%  517.12ms
100.000%  523.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.005     0.000000            1         1.00
       2.005     0.100000        15067         1.11
       2.229     0.200000        30119         1.25
       2.437     0.300000        45202         1.43
       2.667     0.400000        60220         1.67
       2.957     0.500000        75291         2.00
       3.145     0.550000        82847         2.22
       3.377     0.600000        90284         2.50
       3.675     0.650000        97839         2.86
       4.065     0.700000       105368         3.33
       4.579     0.750000       112856         4.00
       4.919     0.775000       116623         4.44
       5.347     0.800000       120392         5.00
       5.927     0.825000       124165         5.71
       6.855     0.850000       127914         6.67
       8.751     0.875000       131668         8.00
      10.511     0.887500       133547         8.89
      13.255     0.900000       135428        10.00
      17.567     0.912500       137309        11.43
      25.055     0.925000       139192        13.33
      39.711     0.937500       141069        16.00
      53.887     0.943750       142010        17.78
      79.807     0.950000       142951        20.00
     118.399     0.956250       143890        22.86
     160.255     0.962500       144834        26.67
     207.487     0.968750       145774        32.00
     233.599     0.971875       146243        35.56
     259.967     0.975000       146716        40.00
     283.903     0.978125       147186        45.71
     305.663     0.981250       147653        53.33
     329.727     0.984375       148125        64.00
     344.319     0.985938       148361        71.11
     355.327     0.987500       148597        80.00
     367.103     0.989062       148828        91.43
     380.415     0.990625       149064       106.67
     394.495     0.992188       149302       128.00
     401.151     0.992969       149416       142.22
     408.831     0.993750       149536       160.00
     414.975     0.994531       149651       182.86
     425.727     0.995313       149770       213.33
     434.175     0.996094       149887       256.00
     439.295     0.996484       149944       284.44
     446.463     0.996875       150004       320.00
     455.423     0.997266       150063       365.71
     467.711     0.997656       150121       426.67
     476.927     0.998047       150181       512.00
     480.255     0.998242       150209       568.89
     483.327     0.998437       150243       640.00
     485.631     0.998633       150268       731.43
     489.471     0.998828       150298       853.33
     492.543     0.999023       150328      1024.00
     493.823     0.999121       150342      1137.78
     495.359     0.999219       150358      1280.00
     496.127     0.999316       150372      1462.86
     497.663     0.999414       150385      1706.67
     499.711     0.999512       150404      2048.00
     499.967     0.999561       150407      2275.56
     501.759     0.999609       150416      2560.00
     502.783     0.999658       150424      2925.71
     503.551     0.999707       150429      3413.33
     505.599     0.999756       150437      4096.00
     506.623     0.999780       150440      4551.11
     507.135     0.999805       150444      5120.00
     507.903     0.999829       150448      5851.43
     509.183     0.999854       150453      6826.67
     510.207     0.999878       150455      8192.00
     510.719     0.999890       150457      9102.22
     511.743     0.999902       150459     10240.00
     512.511     0.999915       150462     11702.86
     512.511     0.999927       150462     13653.33
     513.535     0.999939       150465     16384.00
     513.535     0.999945       150465     18204.44
     513.791     0.999951       150466     20480.00
     514.047     0.999957       150467     23405.71
     514.303     0.999963       150469     27306.67
     514.303     0.999969       150469     32768.00
     514.303     0.999973       150469     36408.89
     516.607     0.999976       150470     40960.00
     516.607     0.999979       150470     46811.43
     517.119     0.999982       150471     54613.33
     517.119     0.999985       150471     65536.00
     517.119     0.999986       150471     72817.78
     519.935     0.999988       150472     81920.00
     519.935     0.999989       150472     93622.86
     519.935     0.999991       150472    109226.67
     519.935     0.999992       150472    131072.00
     519.935     0.999993       150472    145635.56
     523.263     0.999994       150473    163840.00
     523.263     1.000000       150473          inf
#[Mean    =       17.748, StdDeviation   =       62.291]
#[Max     =      523.008, Total count    =       150473]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  180370 requests in 1.00m, 36.98MB read
Requests/sec:   3005.49
Transfer/sec:    631.04KB
