Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 17.139ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 18.191ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 18.256ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 18.828ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 18.991ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 17.294ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 17.074ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 19.876ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 19.778ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 17.591ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    29.22ms   57.67ms 273.41ms   88.24%
    Req/Sec    99.82     41.12   198.00     71.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.74ms
 75.000%   12.67ms
 90.000%  107.20ms
 99.000%  273.41ms
 99.900%  380.42ms
 99.990%  463.61ms
 99.999%  481.54ms
100.000%  481.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.485     0.000000            1         1.00
       3.927     0.100000         5004         1.11
       4.519     0.200000         9989         1.25
       5.115     0.300000        14993         1.43
       5.823     0.400000        19976         1.67
       6.739     0.500000        24959         2.00
       7.355     0.550000        27438         2.22
       8.119     0.600000        29945         2.50
       9.087     0.650000        32434         2.86
      10.423     0.700000        34924         3.33
      12.671     0.750000        37416         4.00
      14.751     0.775000        38665         4.44
      18.591     0.800000        39908         5.00
      29.055     0.825000        41156         5.71
      50.303     0.850000        42403         6.67
      78.143     0.875000        43651         8.00
      92.735     0.887500        44273         8.89
     107.199     0.900000        44899        10.00
     122.815     0.912500        45523        11.43
     137.471     0.925000        46147        13.33
     152.319     0.937500        46772        16.00
     160.127     0.943750        47087        17.78
     167.807     0.950000        47395        20.00
     176.383     0.956250        47707        22.86
     185.599     0.962500        48015        26.67
     197.631     0.968750        48328        32.00
     203.903     0.971875        48483        35.56
     211.711     0.975000        48638        40.00
     221.183     0.978125        48795        45.71
     232.191     0.981250        48950        53.33
     245.375     0.984375        49106        64.00
     252.671     0.985938        49185        71.11
     259.455     0.987500        49264        80.00
     267.519     0.989062        49340        91.43
     277.759     0.990625        49420       106.67
     289.535     0.992188        49496       128.00
     295.167     0.992969        49536       142.22
     301.823     0.993750        49576       160.00
     308.223     0.994531        49613       182.86
     317.183     0.995313        49652       213.33
     324.095     0.996094        49692       256.00
     329.471     0.996484        49710       284.44
     335.615     0.996875        49732       320.00
     340.991     0.997266        49749       365.71
     348.415     0.997656        49769       426.67
     356.863     0.998047        49789       512.00
     359.679     0.998242        49798       568.89
     366.847     0.998437        49808       640.00
     372.223     0.998633        49817       731.43
     377.087     0.998828        49828       853.33
     381.183     0.999023        49837      1024.00
     386.559     0.999121        49842      1137.78
     389.375     0.999219        49847      1280.00
     391.423     0.999316        49851      1462.86
     399.871     0.999414        49856      1706.67
     406.271     0.999512        49861      2048.00
     409.855     0.999561        49864      2275.56
     416.255     0.999609        49867      2560.00
     417.535     0.999658        49868      2925.71
     436.991     0.999707        49871      3413.33
     441.087     0.999756        49873      4096.00
     451.327     0.999780        49875      4551.11
     458.751     0.999805        49877      5120.00
     458.751     0.999829        49877      5851.43
     459.007     0.999854        49878      6826.67
     461.823     0.999878        49879      8192.00
     463.615     0.999890        49880      9102.22
     472.575     0.999902        49881     10240.00
     472.575     0.999915        49881     11702.86
     473.855     0.999927        49882     13653.33
     473.855     0.999939        49882     16384.00
     475.135     0.999945        49883     18204.44
     475.135     0.999951        49883     20480.00
     475.135     0.999957        49883     23405.71
     475.391     0.999963        49884     27306.67
     475.391     0.999969        49884     32768.00
     475.391     0.999973        49884     36408.89
     475.391     0.999976        49884     40960.00
     475.391     0.999979        49884     46811.43
     481.535     0.999982        49885     54613.33
     481.535     1.000000        49885          inf
#[Mean    =       29.221, StdDeviation   =       57.672]
#[Max     =      481.280, Total count    =        49885]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59804 requests in 1.00m, 12.26MB read
Requests/sec:    996.58
Transfer/sec:    209.24KB
