Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 7.700ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 7.789ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.593ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 7.263ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.355ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.234ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.343ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 7.354ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.531ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.732ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    10.49ms   19.80ms 124.80ms   94.71%
    Req/Sec    81.48     69.56   285.00     60.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.66ms
 75.000%    7.47ms
 90.000%   11.45ms
 99.000%  124.80ms
 99.900%  157.31ms
 99.990%  172.16ms
 99.999%  177.79ms
100.000%  177.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.491     0.000000            1         1.00
       3.973     0.100000         3991         1.11
       4.427     0.200000         7990         1.25
       4.827     0.300000        11964         1.43
       5.223     0.400000        15960         1.67
       5.663     0.500000        19907         2.00
       5.919     0.550000        21915         2.22
       6.195     0.600000        23886         2.50
       6.543     0.650000        25890         2.86
       6.943     0.700000        27877         3.33
       7.471     0.750000        29859         4.00
       7.807     0.775000        30858         4.44
       8.199     0.800000        31849         5.00
       8.695     0.825000        32845         5.71
       9.327     0.850000        33839         6.67
      10.135     0.875000        34833         8.00
      10.759     0.887500        35332         8.89
      11.455     0.900000        35830        10.00
      12.495     0.912500        36323        11.43
      14.207     0.925000        36821        13.33
      18.687     0.937500        37320        16.00
      24.703     0.943750        37567        17.78
      34.943     0.950000        37817        20.00
      46.399     0.956250        38065        22.86
      57.727     0.962500        38315        26.67
      69.311     0.968750        38563        32.00
      76.287     0.971875        38687        35.56
      84.415     0.975000        38811        40.00
      92.351     0.978125        38937        45.71
      99.903     0.981250        39060        53.33
     109.247     0.984375        39185        64.00
     113.663     0.985938        39247        71.11
     117.567     0.987500        39310        80.00
     122.495     0.989062        39373        91.43
     126.719     0.990625        39433       106.67
     131.327     0.992188        39496       128.00
     133.631     0.992969        39527       142.22
     135.295     0.993750        39559       160.00
     137.727     0.994531        39589       182.86
     140.287     0.995313        39623       213.33
     142.463     0.996094        39652       256.00
     143.871     0.996484        39667       284.44
     144.895     0.996875        39682       320.00
     146.559     0.997266        39698       365.71
     148.607     0.997656        39713       426.67
     150.399     0.998047        39730       512.00
     151.167     0.998242        39737       568.89
     152.447     0.998437        39748       640.00
     154.111     0.998633        39755       731.43
     155.391     0.998828        39761       853.33
     157.567     0.999023        39768      1024.00
     158.719     0.999121        39772      1137.78
     159.615     0.999219        39775      1280.00
     160.767     0.999316        39779      1462.86
     161.407     0.999414        39783      1706.67
     162.303     0.999512        39787      2048.00
     163.071     0.999561        39789      2275.56
     163.839     0.999609        39791      2560.00
     164.223     0.999658        39794      2925.71
     164.607     0.999707        39795      3413.33
     165.503     0.999756        39797      4096.00
     166.655     0.999780        39798      4551.11
     167.295     0.999805        39799      5120.00
     167.551     0.999829        39800      5851.43
     171.135     0.999854        39801      6826.67
     172.159     0.999878        39802      8192.00
     172.159     0.999890        39802      9102.22
     172.927     0.999902        39803     10240.00
     172.927     0.999915        39803     11702.86
     174.079     0.999927        39804     13653.33
     174.079     0.999939        39804     16384.00
     174.079     0.999945        39804     18204.44
     176.767     0.999951        39805     20480.00
     176.767     0.999957        39805     23405.71
     176.767     0.999963        39805     27306.67
     176.767     0.999969        39805     32768.00
     176.767     0.999973        39805     36408.89
     177.791     0.999976        39806     40960.00
     177.791     1.000000        39806          inf
#[Mean    =       10.489, StdDeviation   =       19.799]
#[Max     =      177.664, Total count    =        39806]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47749 requests in 1.00m, 9.79MB read
Requests/sec:    795.73
Transfer/sec:    167.07KB
