Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 7.978ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 7.864ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 8.057ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 8.490ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 7.796ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 7.966ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 9.817ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 8.971ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.202ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 7.880ms, rate sampling interval: 26ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    36.03ms   79.17ms 412.67ms   91.38%
    Req/Sec   306.45    103.23   555.00     68.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.31ms
 75.000%   19.77ms
 90.000%   87.23ms
 99.000%  412.67ms
 99.900%  558.08ms
 99.990%  611.33ms
 99.999%  625.15ms
100.000%  633.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.187     0.000000            1         1.00
       4.427     0.100000        15097         1.11
       5.191     0.200000        30129         1.25
       6.231     0.300000        45185         1.43
       7.603     0.400000        60201         1.67
       9.311     0.500000        75288         2.00
      10.423     0.550000        82763         2.22
      11.831     0.600000        90287         2.50
      13.687     0.650000        97805         2.86
      16.167     0.700000       105325         3.33
      19.775     0.750000       112859         4.00
      22.319     0.775000       116606         4.44
      25.663     0.800000       120368         5.00
      30.495     0.825000       124136         5.71
      38.079     0.850000       127885         6.67
      52.927     0.875000       131649         8.00
      66.943     0.887500       133532         8.89
      87.231     0.900000       135411        10.00
     112.255     0.912500       137291        11.43
     145.023     0.925000       139170        13.33
     180.863     0.937500       141048        16.00
     200.063     0.943750       141990        17.78
     219.519     0.950000       142934        20.00
     241.407     0.956250       143872        22.86
     268.031     0.962500       144825        26.67
     291.071     0.968750       145751        32.00
     304.383     0.971875       146220        35.56
     317.183     0.975000       146691        40.00
     332.031     0.978125       147169        45.71
     348.415     0.981250       147637        53.33
     367.615     0.984375       148107        64.00
     379.135     0.985938       148336        71.11
     389.631     0.987500       148572        80.00
     403.967     0.989062       148806        91.43
     418.047     0.990625       149041       106.67
     436.991     0.992188       149279       128.00
     447.999     0.992969       149395       142.22
     457.471     0.993750       149511       160.00
     467.199     0.994531       149633       182.86
     476.927     0.995313       149748       213.33
     490.239     0.996094       149865       256.00
     495.615     0.996484       149925       284.44
     502.783     0.996875       149981       320.00
     511.231     0.997266       150041       365.71
     517.631     0.997656       150100       426.67
     524.799     0.998047       150160       512.00
     528.383     0.998242       150187       568.89
     536.063     0.998437       150217       640.00
     544.255     0.998633       150247       731.43
     552.959     0.998828       150276       853.33
     559.615     0.999023       150305      1024.00
     564.735     0.999121       150319      1137.78
     569.855     0.999219       150337      1280.00
     574.975     0.999316       150350      1462.86
     578.559     0.999414       150364      1706.67
     583.167     0.999512       150379      2048.00
     584.191     0.999561       150385      2275.56
     587.263     0.999609       150396      2560.00
     588.799     0.999658       150401      2925.71
     592.383     0.999707       150408      3413.33
     596.991     0.999756       150416      4096.00
     598.527     0.999780       150419      4551.11
     601.087     0.999805       150422      5120.00
     604.671     0.999829       150427      5851.43
     605.183     0.999854       150431      6826.67
     608.767     0.999878       150433      8192.00
     610.815     0.999890       150435      9102.22
     611.327     0.999902       150437     10240.00
     612.351     0.999915       150439     11702.86
     614.911     0.999927       150440     13653.33
     617.983     0.999939       150442     16384.00
     619.007     0.999945       150443     18204.44
     619.519     0.999951       150444     20480.00
     622.079     0.999957       150445     23405.71
     622.591     0.999963       150446     27306.67
     623.103     0.999969       150448     32768.00
     623.103     0.999973       150448     36408.89
     623.103     0.999976       150448     40960.00
     623.103     0.999979       150448     46811.43
     625.151     0.999982       150450     54613.33
     625.151     0.999985       150450     65536.00
     625.151     0.999986       150450     72817.78
     625.151     0.999988       150450     81920.00
     625.151     0.999989       150450     93622.86
     625.151     0.999991       150450    109226.67
     625.151     0.999992       150450    131072.00
     625.151     0.999993       150450    145635.56
     633.343     0.999994       150451    163840.00
     633.343     1.000000       150451          inf
#[Mean    =       36.032, StdDeviation   =       79.168]
#[Max     =      632.832, Total count    =       150451]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  180378 requests in 1.00m, 36.98MB read
Requests/sec:   3006.15
Transfer/sec:    631.17KB
