Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 11.146ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 11.669ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 13.020ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 12.448ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 13.353ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 12.766ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 12.713ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 13.061ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 12.704ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 11.403ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    14.64ms   26.45ms 145.66ms   91.87%
    Req/Sec    79.74     43.28   214.00     71.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.59ms
 75.000%    9.32ms
 90.000%   33.12ms
 99.000%  145.66ms
 99.900%  182.91ms
 99.990%  242.94ms
 99.999%  248.70ms
100.000%  248.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.030     0.000000            1         1.00
       3.697     0.100000         3995         1.11
       4.139     0.200000         7959         1.25
       4.563     0.300000        11968         1.43
       5.011     0.400000        15913         1.67
       5.587     0.500000        19901         2.00
       5.935     0.550000        21875         2.22
       6.379     0.600000        23859         2.50
       6.999     0.650000        25853         2.86
       7.855     0.700000        27839         3.33
       9.319     0.750000        29830         4.00
      10.519     0.775000        30823         4.44
      12.383     0.800000        31812         5.00
      15.495     0.825000        32807         5.71
      19.839     0.850000        33805         6.67
      25.599     0.875000        34795         8.00
      29.103     0.887500        35292         8.89
      33.119     0.900000        35793        10.00
      38.335     0.912500        36290        11.43
      44.607     0.925000        36785        13.33
      54.207     0.937500        37280        16.00
      60.575     0.943750        37529        17.78
      67.647     0.950000        37780        20.00
      77.951     0.956250        38027        22.86
      89.023     0.962500        38274        26.67
     101.887     0.968750        38523        32.00
     108.159     0.971875        38647        35.56
     114.303     0.975000        38772        40.00
     120.191     0.978125        38898        45.71
     126.463     0.981250        39022        53.33
     132.479     0.984375        39151        64.00
     135.679     0.985938        39208        71.11
     139.135     0.987500        39268        80.00
     143.359     0.989062        39331        91.43
     146.943     0.990625        39393       106.67
     150.143     0.992188        39456       128.00
     152.191     0.992969        39486       142.22
     154.239     0.993750        39518       160.00
     156.287     0.994531        39548       182.86
     159.999     0.995313        39580       213.33
     163.455     0.996094        39611       256.00
     165.631     0.996484        39626       284.44
     166.911     0.996875        39641       320.00
     169.471     0.997266        39657       365.71
     172.031     0.997656        39673       426.67
     174.719     0.998047        39688       512.00
     175.871     0.998242        39697       568.89
     177.407     0.998437        39703       640.00
     178.687     0.998633        39711       731.43
     180.351     0.998828        39719       853.33
     183.551     0.999023        39727      1024.00
     185.087     0.999121        39732      1137.78
     186.239     0.999219        39734      1280.00
     187.263     0.999316        39738      1462.86
     189.183     0.999414        39742      1706.67
     193.023     0.999512        39746      2048.00
     196.095     0.999561        39748      2275.56
     197.375     0.999609        39750      2560.00
     198.527     0.999658        39752      2925.71
     204.031     0.999707        39754      3413.33
     216.831     0.999756        39757      4096.00
     216.831     0.999780        39757      4551.11
     224.639     0.999805        39758      5120.00
     229.759     0.999829        39759      5851.43
     242.559     0.999854        39760      6826.67
     242.943     0.999878        39761      8192.00
     242.943     0.999890        39761      9102.22
     243.839     0.999902        39762     10240.00
     243.839     0.999915        39762     11702.86
     244.351     0.999927        39763     13653.33
     244.351     0.999939        39763     16384.00
     244.351     0.999945        39763     18204.44
     246.271     0.999951        39764     20480.00
     246.271     0.999957        39764     23405.71
     246.271     0.999963        39764     27306.67
     246.271     0.999969        39764     32768.00
     246.271     0.999973        39764     36408.89
     248.703     0.999976        39765     40960.00
     248.703     1.000000        39765          inf
#[Mean    =       14.645, StdDeviation   =       26.454]
#[Max     =      248.576, Total count    =        39765]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47742 requests in 1.00m, 9.79MB read
Requests/sec:    795.54
Transfer/sec:    167.03KB
