Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 9.080ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.957ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 10.191ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 10.202ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.984ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.621ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 9.775ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 10.848ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.817ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 9.213ms, rate sampling interval: 30ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    10.07ms   17.99ms 116.54ms   94.20%
    Req/Sec    80.44     55.12   241.00     73.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.34ms
 75.000%    7.46ms
 90.000%   14.63ms
 99.000%  116.54ms
 99.900%  156.54ms
 99.990%  172.80ms
 99.999%  184.96ms
100.000%  184.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.411     0.000000            1         1.00
       3.687     0.100000         3988         1.11
       4.111     0.200000         7976         1.25
       4.487     0.300000        11963         1.43
       4.871     0.400000        15918         1.67
       5.339     0.500000        19928         2.00
       5.603     0.550000        21892         2.22
       5.915     0.600000        23870         2.50
       6.295     0.650000        25851         2.86
       6.791     0.700000        27838         3.33
       7.459     0.750000        29830         4.00
       7.887     0.775000        30823         4.44
       8.407     0.800000        31826         5.00
       9.071     0.825000        32817         5.71
      10.039     0.850000        33804         6.67
      11.639     0.875000        34799         8.00
      12.823     0.887500        35294         8.89
      14.631     0.900000        35790        10.00
      17.247     0.912500        36288        11.43
      20.559     0.925000        36784        13.33
      25.391     0.937500        37281        16.00
      29.167     0.943750        37531        17.78
      33.343     0.950000        37778        20.00
      38.943     0.956250        38028        22.86
      45.215     0.962500        38275        26.67
      53.375     0.968750        38524        32.00
      58.655     0.971875        38648        35.56
      65.151     0.975000        38772        40.00
      73.279     0.978125        38897        45.71
      82.559     0.981250        39021        53.33
      95.103     0.984375        39145        64.00
     100.991     0.985938        39209        71.11
     106.751     0.987500        39269        80.00
     113.663     0.989062        39333        91.43
     118.975     0.990625        39394       106.67
     124.927     0.992188        39456       128.00
     126.655     0.992969        39487       142.22
     129.919     0.993750        39518       160.00
     133.375     0.994531        39550       182.86
     136.575     0.995313        39580       213.33
     138.879     0.996094        39611       256.00
     140.799     0.996484        39627       284.44
     141.951     0.996875        39643       320.00
     143.615     0.997266        39658       365.71
     145.151     0.997656        39673       426.67
     147.583     0.998047        39689       512.00
     149.247     0.998242        39697       568.89
     150.911     0.998437        39704       640.00
     152.447     0.998633        39712       731.43
     154.367     0.998828        39720       853.33
     156.799     0.999023        39728      1024.00
     157.823     0.999121        39732      1137.78
     158.335     0.999219        39735      1280.00
     159.743     0.999316        39739      1462.86
     160.767     0.999414        39744      1706.67
     163.071     0.999512        39748      2048.00
     163.199     0.999561        39749      2275.56
     164.351     0.999609        39751      2560.00
     165.375     0.999658        39753      2925.71
     166.399     0.999707        39755      3413.33
     167.551     0.999756        39758      4096.00
     167.551     0.999780        39758      4551.11
     169.087     0.999805        39759      5120.00
     171.647     0.999829        39760      5851.43
     172.799     0.999854        39762      6826.67
     172.799     0.999878        39762      8192.00
     172.799     0.999890        39762      9102.22
     173.695     0.999902        39763     10240.00
     173.695     0.999915        39763     11702.86
     179.711     0.999927        39764     13653.33
     179.711     0.999939        39764     16384.00
     179.711     0.999945        39764     18204.44
     180.863     0.999951        39765     20480.00
     180.863     0.999957        39765     23405.71
     180.863     0.999963        39765     27306.67
     180.863     0.999969        39765     32768.00
     180.863     0.999973        39765     36408.89
     184.959     0.999976        39766     40960.00
     184.959     1.000000        39766          inf
#[Mean    =       10.073, StdDeviation   =       17.986]
#[Max     =      184.832, Total count    =        39766]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47745 requests in 1.00m, 9.79MB read
Requests/sec:    795.56
Transfer/sec:    167.04KB
