Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 2.082ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.145ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.148ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.079ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.062ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.029ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.191ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.475ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    29.28ms  112.37ms 672.77ms   93.80%
    Req/Sec   168.88    149.65   666.00     60.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.82ms
 75.000%    2.33ms
 90.000%    4.88ms
 99.000%  672.77ms
 99.900%  859.65ms
 99.990%  897.53ms
 99.999%  916.48ms
100.000%  925.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.644     0.000000            1         1.00
       1.393     0.100000         8052         1.11
       1.501     0.200000        16075         1.25
       1.601     0.300000        24105         1.43
       1.702     0.400000        32105         1.67
       1.818     0.500000        40110         2.00
       1.885     0.550000        44114         2.22
       1.961     0.600000        48107         2.50
       2.053     0.650000        52167         2.86
       2.173     0.700000        56140         3.33
       2.327     0.750000        60124         4.00
       2.437     0.775000        62138         4.44
       2.575     0.800000        64147         5.00
       2.761     0.825000        66134         5.71
       3.031     0.850000        68146         6.67
       3.461     0.875000        70143         8.00
       3.851     0.887500        71145         8.89
       4.879     0.900000        72145        10.00
       9.503     0.912500        73147        11.43
      58.079     0.925000        74149        13.33
     139.775     0.937500        75151        16.00
     178.175     0.943750        75652        17.78
     223.231     0.950000        76155        20.00
     273.151     0.956250        76655        22.86
     322.559     0.962500        77157        26.67
     372.991     0.968750        77657        32.00
     396.799     0.971875        77907        35.56
     423.423     0.975000        78164        40.00
     448.255     0.978125        78408        45.71
     481.791     0.981250        78658        53.33
     556.031     0.984375        78910        64.00
     586.239     0.985938        79034        71.11
     623.103     0.987500        79159        80.00
     650.239     0.989062        79285        91.43
     684.031     0.990625        79411       106.67
     715.775     0.992188        79537       128.00
     731.135     0.992969        79600       142.22
     740.351     0.993750        79660       160.00
     760.831     0.994531        79724       182.86
     778.239     0.995313        79786       213.33
     793.599     0.996094        79848       256.00
     802.815     0.996484        79882       284.44
     809.471     0.996875        79913       320.00
     819.199     0.997266        79943       365.71
     826.879     0.997656        79975       426.67
     835.071     0.998047        80006       512.00
     838.655     0.998242        80021       568.89
     842.239     0.998437        80036       640.00
     848.383     0.998633        80053       731.43
     854.015     0.998828        80068       853.33
     860.159     0.999023        80084      1024.00
     864.767     0.999121        80092      1137.78
     868.351     0.999219        80100      1280.00
     870.911     0.999316        80110      1462.86
     873.471     0.999414        80118      1706.67
     877.055     0.999512        80123      2048.00
     880.639     0.999561        80126      2275.56
     882.687     0.999609        80130      2560.00
     884.223     0.999658        80134      2925.71
     885.247     0.999707        80138      3413.33
     887.807     0.999756        80142      4096.00
     888.831     0.999780        80144      4551.11
     891.903     0.999805        80146      5120.00
     892.927     0.999829        80148      5851.43
     893.951     0.999854        80150      6826.67
     897.023     0.999878        80152      8192.00
     897.535     0.999890        80153      9102.22
     898.047     0.999902        80154     10240.00
     899.071     0.999915        80155     11702.86
     900.607     0.999927        80156     13653.33
     902.143     0.999939        80158     16384.00
     902.143     0.999945        80158     18204.44
     902.143     0.999951        80158     20480.00
     902.143     0.999957        80158     23405.71
     911.871     0.999963        80159     27306.67
     911.871     0.999969        80159     32768.00
     911.871     0.999973        80159     36408.89
     916.479     0.999976        80160     40960.00
     916.479     0.999979        80160     46811.43
     916.479     0.999982        80160     54613.33
     916.479     0.999985        80160     65536.00
     916.479     0.999986        80160     72817.78
     925.183     0.999988        80161     81920.00
     925.183     1.000000        80161          inf
#[Mean    =       29.281, StdDeviation   =      112.369]
#[Max     =      924.672, Total count    =        80161]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96083 requests in 1.00m, 19.70MB read
Requests/sec:   1601.29
Transfer/sec:    336.21KB
