Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 51.203ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 70.289ms, rate sampling interval: 419ms
  Thread calibration: mean lat.: 63.050ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 53.032ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 52.050ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 69.668ms, rate sampling interval: 424ms
  Thread calibration: mean lat.: 53.498ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 59.249ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 53.158ms, rate sampling interval: 330ms
  Thread calibration: mean lat.: 68.451ms, rate sampling interval: 371ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    58.18ms   91.22ms 441.09ms   86.83%
    Req/Sec   159.96     38.68   261.00     70.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.45ms
 75.000%   87.74ms
 90.000%  167.93ms
 99.000%  441.09ms
 99.900%  612.35ms
 99.990%  683.52ms
 99.999%  704.51ms
100.000%  721.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.313     0.000000            2         1.00
       3.965     0.100000         8020         1.11
       4.771     0.200000        16057         1.25
       5.767     0.300000        24058         1.43
       7.339     0.400000        32062         1.67
      10.447     0.500000        40067         2.00
      13.823     0.550000        44072         2.22
      20.799     0.600000        48080         2.50
      35.359     0.650000        52088         2.86
      59.455     0.700000        56096         3.33
      87.743     0.750000        60100         4.00
     101.183     0.775000        62103         4.44
     114.495     0.800000        64109         5.00
     127.167     0.825000        66112         5.71
     140.031     0.850000        68127         6.67
     152.831     0.875000        70124         8.00
     159.871     0.887500        71120         8.89
     167.935     0.900000        72128        10.00
     177.151     0.912500        73121        11.43
     189.951     0.925000        74127        13.33
     207.743     0.937500        75124        16.00
     218.879     0.943750        75623        17.78
     235.519     0.950000        76121        20.00
     251.775     0.956250        76622        22.86
     274.175     0.962500        77123        26.67
     297.215     0.968750        77623        32.00
     310.527     0.971875        77878        35.56
     323.071     0.975000        78126        40.00
     343.039     0.978125        78375        45.71
     369.151     0.981250        78625        53.33
     392.959     0.984375        78875        64.00
     407.551     0.985938        79000        71.11
     421.119     0.987500        79126        80.00
     433.663     0.989062        79252        91.43
     447.999     0.990625        79376       106.67
     464.639     0.992188        79501       128.00
     474.111     0.992969        79564       142.22
     486.143     0.993750        79626       160.00
     500.991     0.994531        79689       182.86
     515.071     0.995313        79753       213.33
     532.991     0.996094        79816       256.00
     540.159     0.996484        79847       284.44
     546.303     0.996875        79878       320.00
     555.007     0.997266        79909       365.71
     567.295     0.997656        79939       426.67
     577.023     0.998047        79971       512.00
     586.239     0.998242        79989       568.89
     590.335     0.998437        80001       640.00
     595.967     0.998633        80017       731.43
     603.647     0.998828        80035       853.33
     616.447     0.999023        80048      1024.00
     624.639     0.999121        80056      1137.78
     631.807     0.999219        80064      1280.00
     639.999     0.999316        80073      1462.86
     648.191     0.999414        80082      1706.67
     655.359     0.999512        80088      2048.00
     656.895     0.999561        80091      2275.56
     659.967     0.999609        80095      2560.00
     663.551     0.999658        80099      2925.71
     667.135     0.999707        80104      3413.33
     671.231     0.999756        80107      4096.00
     673.791     0.999780        80109      4551.11
     676.863     0.999805        80111      5120.00
     678.911     0.999829        80113      5851.43
     680.447     0.999854        80116      6826.67
     681.471     0.999878        80117      8192.00
     683.519     0.999890        80118      9102.22
     687.103     0.999902        80119     10240.00
     687.615     0.999915        80120     11702.86
     697.343     0.999927        80121     13653.33
     702.463     0.999939        80122     16384.00
     702.463     0.999945        80122     18204.44
     703.487     0.999951        80123     20480.00
     703.487     0.999957        80123     23405.71
     703.999     0.999963        80124     27306.67
     703.999     0.999969        80124     32768.00
     703.999     0.999973        80124     36408.89
     704.511     0.999976        80125     40960.00
     704.511     0.999979        80125     46811.43
     704.511     0.999982        80125     54613.33
     704.511     0.999985        80125     65536.00
     704.511     0.999986        80125     72817.78
     721.919     0.999988        80126     81920.00
     721.919     1.000000        80126          inf
#[Mean    =       58.180, StdDeviation   =       91.217]
#[Max     =      721.408, Total count    =        80126]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96026 requests in 1.00m, 19.69MB read
Requests/sec:   1600.23
Transfer/sec:    335.99KB
