Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 2.405ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.478ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.345ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.470ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.423ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.450ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    11.89ms   53.78ms 355.58ms   96.35%
    Req/Sec    83.79     98.62   400.00     80.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.01ms
 75.000%    2.49ms
 90.000%    3.68ms
 99.000%  355.58ms
 99.900%  489.47ms
 99.990%  528.38ms
 99.999%  561.66ms
100.000%  561.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.431     0.000000            1         1.00
       1.634     0.100000         4001         1.11
       1.717     0.200000         7971         1.25
       1.799     0.300000        11933         1.43
       1.893     0.400000        15918         1.67
       2.009     0.500000        19895         2.00
       2.077     0.550000        21890         2.22
       2.155     0.600000        23858         2.50
       2.245     0.650000        25873         2.86
       2.353     0.700000        27840         3.33
       2.495     0.750000        29832         4.00
       2.583     0.775000        30827         4.44
       2.695     0.800000        31816         5.00
       2.831     0.825000        32813         5.71
       3.017     0.850000        33809         6.67
       3.275     0.875000        34793         8.00
       3.453     0.887500        35291         8.89
       3.677     0.900000        35790        10.00
       4.063     0.912500        36288        11.43
       4.907     0.925000        36781        13.33
       7.723     0.937500        37279        16.00
      10.063     0.943750        37527        17.78
      12.839     0.950000        37775        20.00
      18.015     0.956250        38024        22.86
      56.223     0.962500        38273        26.67
     109.375     0.968750        38521        32.00
     135.935     0.971875        38645        35.56
     159.615     0.975000        38769        40.00
     194.431     0.978125        38895        45.71
     229.375     0.981250        39018        53.33
     274.431     0.984375        39142        64.00
     296.191     0.985938        39204        71.11
     313.343     0.987500        39267        80.00
     340.479     0.989062        39329        91.43
     371.711     0.990625        39392       106.67
     392.703     0.992188        39453       128.00
     405.247     0.992969        39485       142.22
     415.743     0.993750        39515       160.00
     424.703     0.994531        39546       182.86
     432.639     0.995313        39577       213.33
     442.879     0.996094        39608       256.00
     447.231     0.996484        39624       284.44
     451.583     0.996875        39639       320.00
     455.423     0.997266        39655       365.71
     461.055     0.997656        39670       426.67
     465.919     0.998047        39688       512.00
     469.759     0.998242        39694       568.89
     472.319     0.998437        39701       640.00
     477.951     0.998633        39709       731.43
     481.791     0.998828        39717       853.33
     490.239     0.999023        39725      1024.00
     491.775     0.999121        39729      1137.78
     493.823     0.999219        39733      1280.00
     497.407     0.999316        39736      1462.86
     499.199     0.999414        39741      1706.67
     502.527     0.999512        39744      2048.00
     507.391     0.999561        39746      2275.56
     508.415     0.999609        39748      2560.00
     509.695     0.999658        39750      2925.71
     511.487     0.999707        39752      3413.33
     514.815     0.999756        39754      4096.00
     516.607     0.999780        39755      4551.11
     517.631     0.999805        39756      5120.00
     521.471     0.999829        39757      5851.43
     525.311     0.999854        39758      6826.67
     528.383     0.999878        39759      8192.00
     528.383     0.999890        39759      9102.22
     545.791     0.999902        39760     10240.00
     545.791     0.999915        39760     11702.86
     548.351     0.999927        39761     13653.33
     548.351     0.999939        39761     16384.00
     548.351     0.999945        39761     18204.44
     554.495     0.999951        39762     20480.00
     554.495     0.999957        39762     23405.71
     554.495     0.999963        39762     27306.67
     554.495     0.999969        39762     32768.00
     554.495     0.999973        39762     36408.89
     561.663     0.999976        39763     40960.00
     561.663     1.000000        39763          inf
#[Mean    =       11.892, StdDeviation   =       53.777]
#[Max     =      561.152, Total count    =        39763]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47750 requests in 1.00m, 8.38MB read
Requests/sec:    795.76
Transfer/sec:    142.99KB
