Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 116.179ms, rate sampling interval: 613ms
  Thread calibration: mean lat.: 124.188ms, rate sampling interval: 563ms
  Thread calibration: mean lat.: 91.758ms, rate sampling interval: 508ms
  Thread calibration: mean lat.: 96.448ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 145.872ms, rate sampling interval: 638ms
  Thread calibration: mean lat.: 89.638ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 116.566ms, rate sampling interval: 588ms
  Thread calibration: mean lat.: 111.638ms, rate sampling interval: 607ms
  Thread calibration: mean lat.: 131.917ms, rate sampling interval: 612ms
  Thread calibration: mean lat.: 125.980ms, rate sampling interval: 650ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    67.67ms   95.07ms 407.30ms   85.52%
    Req/Sec   159.92     30.35   237.00     69.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.85ms
 75.000%  103.04ms
 90.000%  200.19ms
 99.000%  407.30ms
 99.900%  568.83ms
 99.990%  671.23ms
 99.999%  688.13ms
100.000%  690.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.981     0.000000            1         1.00
       4.131     0.100000         7994         1.11
       5.099     0.200000        15993         1.25
       6.575     0.300000        23991         1.43
       9.343     0.400000        31974         1.67
      16.847     0.500000        39973         2.00
      25.007     0.550000        43964         2.22
      37.567     0.600000        47953         2.50
      54.367     0.650000        51950         2.86
      75.967     0.700000        55944         3.33
     103.039     0.750000        59939         4.00
     116.671     0.775000        61936         4.44
     131.007     0.800000        63936         5.00
     145.023     0.825000        65943         5.71
     159.231     0.850000        67938         6.67
     177.151     0.875000        69928         8.00
     188.159     0.887500        70925         8.89
     200.191     0.900000        71927        10.00
     216.447     0.912500        72923        11.43
     234.751     0.925000        73928        13.33
     255.999     0.937500        74921        16.00
     266.495     0.943750        75428        17.78
     278.527     0.950000        75925        20.00
     290.815     0.956250        76422        22.86
     304.383     0.962500        76924        26.67
     319.999     0.968750        77418        32.00
     328.191     0.971875        77675        35.56
     337.663     0.975000        77924        40.00
     347.647     0.978125        78168        45.71
     359.935     0.981250        78417        53.33
     374.015     0.984375        78671        64.00
     382.975     0.985938        78793        71.11
     391.167     0.987500        78918        80.00
     400.639     0.989062        79042        91.43
     411.903     0.990625        79167       106.67
     425.727     0.992188        79293       128.00
     433.663     0.992969        79354       142.22
     439.807     0.993750        79418       160.00
     448.255     0.994531        79478       182.86
     459.263     0.995313        79542       213.33
     471.039     0.996094        79604       256.00
     478.719     0.996484        79635       284.44
     486.655     0.996875        79666       320.00
     493.311     0.997266        79697       365.71
     502.527     0.997656        79728       426.67
     510.719     0.998047        79759       512.00
     517.375     0.998242        79775       568.89
     527.871     0.998437        79791       640.00
     538.111     0.998633        79806       731.43
     557.055     0.998828        79822       853.33
     571.391     0.999023        79837      1024.00
     576.511     0.999121        79845      1137.78
     584.703     0.999219        79853      1280.00
     588.799     0.999316        79861      1462.86
     601.599     0.999414        79869      1706.67
     606.207     0.999512        79876      2048.00
     608.255     0.999561        79880      2275.56
     610.815     0.999609        79885      2560.00
     613.887     0.999658        79888      2925.71
     620.543     0.999707        79892      3413.33
     623.103     0.999756        79897      4096.00
     623.615     0.999780        79898      4551.11
     629.247     0.999805        79900      5120.00
     647.167     0.999829        79902      5851.43
     658.431     0.999854        79904      6826.67
     663.551     0.999878        79906      8192.00
     671.231     0.999890        79907      9102.22
     675.327     0.999902        79908     10240.00
     676.863     0.999915        79909     11702.86
     679.423     0.999927        79910     13653.33
     679.935     0.999939        79911     16384.00
     679.935     0.999945        79911     18204.44
     681.471     0.999951        79912     20480.00
     681.471     0.999957        79912     23405.71
     687.103     0.999963        79913     27306.67
     687.103     0.999969        79913     32768.00
     687.103     0.999973        79913     36408.89
     688.127     0.999976        79914     40960.00
     688.127     0.999979        79914     46811.43
     688.127     0.999982        79914     54613.33
     688.127     0.999985        79914     65536.00
     688.127     0.999986        79914     72817.78
     690.175     0.999988        79915     81920.00
     690.175     1.000000        79915          inf
#[Mean    =       67.667, StdDeviation   =       95.071]
#[Max     =      689.664, Total count    =        79915]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  95818 requests in 1.00m, 19.65MB read
Requests/sec:   1596.67
Transfer/sec:    335.24KB
