Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 267.888ms, rate sampling interval: 1195ms
  Thread calibration: mean lat.: 340.185ms, rate sampling interval: 1747ms
  Thread calibration: mean lat.: 275.171ms, rate sampling interval: 1043ms
  Thread calibration: mean lat.: 316.358ms, rate sampling interval: 1361ms
  Thread calibration: mean lat.: 281.653ms, rate sampling interval: 1347ms
  Thread calibration: mean lat.: 334.056ms, rate sampling interval: 1479ms
  Thread calibration: mean lat.: 467.678ms, rate sampling interval: 2045ms
  Thread calibration: mean lat.: 372.277ms, rate sampling interval: 1427ms
  Thread calibration: mean lat.: 301.949ms, rate sampling interval: 1426ms
  Thread calibration: mean lat.: 486.072ms, rate sampling interval: 1795ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   169.45ms  160.54ms 714.24ms   79.92%
    Req/Sec   198.43     21.23   243.00     69.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.58ms
 75.000%  254.21ms
 90.000%  377.60ms
 99.000%  714.24ms
 99.900%  980.99ms
 99.990%    1.04s 
 99.999%    1.05s 
100.000%    1.06s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.787     0.000000            1         1.00
      12.055     0.100000         9947         1.11
      24.415     0.200000        19893         1.25
      50.015     0.300000        29833         1.43
      89.983     0.400000        39784         1.67
     131.583     0.500000        49721         2.00
     152.191     0.550000        54693         2.22
     173.567     0.600000        59684         2.50
     197.119     0.650000        64638         2.86
     224.767     0.700000        69614         3.33
     254.207     0.750000        74601         4.00
     270.591     0.775000        77090         4.44
     287.743     0.800000        79569         5.00
     305.919     0.825000        82063         5.71
     326.143     0.850000        84557         6.67
     349.695     0.875000        87018         8.00
     362.751     0.887500        88264         8.89
     377.599     0.900000        89499        10.00
     393.983     0.912500        90751        11.43
     414.207     0.925000        91993        13.33
     440.831     0.937500        93234        16.00
     457.215     0.943750        93847        17.78
     476.415     0.950000        94470        20.00
     496.639     0.956250        95091        22.86
     520.447     0.962500        95719        26.67
     546.815     0.968750        96349        32.00
     561.151     0.971875        96652        35.56
     577.535     0.975000        96964        40.00
     595.455     0.978125        97271        45.71
     619.519     0.981250        97576        53.33
     645.631     0.984375        97890        64.00
     662.015     0.985938        98042        71.11
     680.959     0.987500        98199        80.00
     700.927     0.989062        98355        91.43
     727.039     0.990625        98508       106.67
     759.295     0.992188        98664       128.00
     783.871     0.992969        98744       142.22
     805.887     0.993750        98820       160.00
     824.831     0.994531        98898       182.86
     841.727     0.995313        98974       213.33
     862.719     0.996094        99053       256.00
     876.031     0.996484        99092       284.44
     890.367     0.996875        99132       320.00
     907.263     0.997266        99169       365.71
     925.695     0.997656        99207       426.67
     939.007     0.998047        99246       512.00
     951.295     0.998242        99267       568.89
     960.511     0.998437        99286       640.00
     967.167     0.998633        99305       731.43
     973.823     0.998828        99326       853.33
     981.503     0.999023        99343      1024.00
     988.671     0.999121        99353      1137.78
     995.839     0.999219        99363      1280.00
    1004.543     0.999316        99373      1462.86
    1008.639     0.999414        99382      1706.67
    1014.783     0.999512        99392      2048.00
    1016.319     0.999561        99397      2275.56
    1020.927     0.999609        99403      2560.00
    1023.487     0.999658        99408      2925.71
    1026.559     0.999707        99411      3413.33
    1029.631     0.999756        99416      4096.00
    1030.655     0.999780        99419      4551.11
    1031.167     0.999805        99422      5120.00
    1032.191     0.999829        99426      5851.43
    1032.191     0.999854        99426      6826.67
    1032.703     0.999878        99428      8192.00
    1035.775     0.999890        99431      9102.22
    1035.775     0.999902        99431     10240.00
    1036.799     0.999915        99433     11702.86
    1036.799     0.999927        99433     13653.33
    1039.359     0.999939        99434     16384.00
    1040.383     0.999945        99435     18204.44
    1041.407     0.999951        99436     20480.00
    1041.407     0.999957        99436     23405.71
    1043.967     0.999963        99437     27306.67
    1043.967     0.999969        99437     32768.00
    1050.623     0.999973        99438     36408.89
    1050.623     0.999976        99438     40960.00
    1050.623     0.999979        99438     46811.43
    1053.695     0.999982        99439     54613.33
    1053.695     0.999985        99439     65536.00
    1053.695     0.999986        99439     72817.78
    1053.695     0.999988        99439     81920.00
    1053.695     0.999989        99439     93622.86
    1057.791     0.999991        99440    109226.67
    1057.791     1.000000        99440          inf
#[Mean    =      169.449, StdDeviation   =      160.536]
#[Max     =     1056.768, Total count    =        99440]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119167 requests in 1.00m, 24.43MB read
Requests/sec:   1986.04
Transfer/sec:    416.99KB
