Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 29.110ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 22.752ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 20.800ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 28.248ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 27.774ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 21.250ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 30.377ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 24.385ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 24.583ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 37.519ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    21.77ms   42.29ms 212.10ms   91.17%
    Req/Sec    59.44     24.90   125.00     74.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.18ms
 75.000%   12.80ms
 90.000%   47.58ms
 99.000%  212.10ms
 99.900%  364.54ms
 99.990%  452.10ms
 99.999%  476.93ms
100.000%  476.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.489     0.000000            1         1.00
       5.119     0.100000         2991         1.11
       5.863     0.200000         5981         1.25
       6.547     0.300000         8956         1.43
       7.279     0.400000        11933         1.67
       8.175     0.500000        14929         2.00
       8.719     0.550000        16414         2.22
       9.375     0.600000        17901         2.50
      10.215     0.650000        19392         2.86
      11.271     0.700000        20876         3.33
      12.799     0.750000        22375         4.00
      13.855     0.775000        23115         4.44
      15.159     0.800000        23859         5.00
      17.087     0.825000        24606         5.71
      20.127     0.850000        25353         6.67
      26.799     0.875000        26096         8.00
      34.111     0.887500        26469         8.89
      47.583     0.900000        26840        10.00
      65.055     0.912500        27213        11.43
      83.775     0.925000        27586        13.33
     101.439     0.937500        27960        16.00
     110.207     0.943750        28145        17.78
     120.831     0.950000        28331        20.00
     130.687     0.956250        28518        22.86
     140.543     0.962500        28705        26.67
     151.167     0.968750        28894        32.00
     155.775     0.971875        28985        35.56
     163.199     0.975000        29079        40.00
     171.775     0.978125        29170        45.71
     179.967     0.981250        29263        53.33
     188.799     0.984375        29358        64.00
     193.791     0.985938        29403        71.11
     199.167     0.987500        29450        80.00
     206.847     0.989062        29497        91.43
     217.087     0.990625        29544       106.67
     226.047     0.992188        29590       128.00
     228.863     0.992969        29613       142.22
     234.239     0.993750        29636       160.00
     242.431     0.994531        29659       182.86
     251.519     0.995313        29683       213.33
     262.911     0.996094        29706       256.00
     269.055     0.996484        29718       284.44
     274.687     0.996875        29729       320.00
     281.343     0.997266        29741       365.71
     295.679     0.997656        29753       426.67
     307.199     0.998047        29764       512.00
     317.951     0.998242        29771       568.89
     326.143     0.998437        29776       640.00
     344.319     0.998633        29782       731.43
     352.511     0.998828        29788       853.33
     368.127     0.999023        29794      1024.00
     372.223     0.999121        29796      1137.78
     376.063     0.999219        29799      1280.00
     383.231     0.999316        29802      1462.86
     401.407     0.999414        29805      1706.67
     417.535     0.999512        29808      2048.00
     417.791     0.999561        29809      2275.56
     421.631     0.999609        29811      2560.00
     425.471     0.999658        29812      2925.71
     438.783     0.999707        29814      3413.33
     444.159     0.999756        29815      4096.00
     444.671     0.999780        29816      4551.11
     446.719     0.999805        29818      5120.00
     446.719     0.999829        29818      5851.43
     446.719     0.999854        29818      6826.67
     452.095     0.999878        29819      8192.00
     452.095     0.999890        29819      9102.22
     452.351     0.999902        29820     10240.00
     452.351     0.999915        29820     11702.86
     452.351     0.999927        29820     13653.33
     458.751     0.999939        29821     16384.00
     458.751     0.999945        29821     18204.44
     458.751     0.999951        29821     20480.00
     458.751     0.999957        29821     23405.71
     458.751     0.999963        29821     27306.67
     476.927     0.999969        29822     32768.00
     476.927     1.000000        29822          inf
#[Mean    =       21.766, StdDeviation   =       42.289]
#[Max     =      476.672, Total count    =        29822]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35814 requests in 1.00m, 6.28MB read
Requests/sec:    596.83
Transfer/sec:    107.24KB
