Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 29.907ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 19.386ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 32.450ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 31.010ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 23.452ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 27.187ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 30.709ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 25.931ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 20.235ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 28.758ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    15.88ms   54.92ms 367.10ms   96.11%
    Req/Sec   120.78     43.50   232.00     71.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.17ms
 75.000%    7.06ms
 90.000%   10.65ms
 99.000%  367.10ms
 99.900%  488.96ms
 99.990%  519.68ms
 99.999%  533.50ms
100.000%  538.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.532     0.000000            1         1.00
       3.459     0.100000         6027         1.11
       3.873     0.200000        12054         1.25
       4.267     0.300000        18106         1.43
       4.683     0.400000        24133         1.67
       5.167     0.500000        30156         2.00
       5.439     0.550000        33172         2.22
       5.747     0.600000        36164         2.50
       6.103     0.650000        39174         2.86
       6.531     0.700000        42167         3.33
       7.059     0.750000        45190         4.00
       7.387     0.775000        46687         4.44
       7.775     0.800000        48196         5.00
       8.223     0.825000        49713         5.71
       8.791     0.850000        51210         6.67
       9.559     0.875000        52714         8.00
      10.047     0.887500        53464         8.89
      10.647     0.900000        54218        10.00
      11.487     0.912500        54971        11.43
      12.695     0.925000        55726        13.33
      14.671     0.937500        56477        16.00
      16.359     0.943750        56850        17.78
      19.871     0.950000        57228        20.00
      32.735     0.956250        57603        22.86
      83.391     0.962500        57981        26.67
     130.815     0.968750        58356        32.00
     150.399     0.971875        58544        35.56
     178.303     0.975000        58735        40.00
     208.127     0.978125        58923        45.71
     238.975     0.981250        59110        53.33
     288.511     0.984375        59297        64.00
     314.111     0.985938        59391        71.11
     334.847     0.987500        59486        80.00
     354.047     0.989062        59580        91.43
     374.783     0.990625        59674       106.67
     392.191     0.992188        59768       128.00
     401.919     0.992969        59816       142.22
     413.183     0.993750        59862       160.00
     423.679     0.994531        59910       182.86
     434.943     0.995313        59957       213.33
     444.671     0.996094        60004       256.00
     449.023     0.996484        60027       284.44
     456.447     0.996875        60052       320.00
     462.079     0.997266        60074       365.71
     466.687     0.997656        60097       426.67
     474.879     0.998047        60123       512.00
     476.927     0.998242        60133       568.89
     479.999     0.998437        60144       640.00
     483.327     0.998633        60156       731.43
     486.399     0.998828        60168       853.33
     489.983     0.999023        60180      1024.00
     490.495     0.999121        60186      1137.78
     492.543     0.999219        60191      1280.00
     494.591     0.999316        60197      1462.86
     496.639     0.999414        60203      1706.67
     498.687     0.999512        60209      2048.00
     500.223     0.999561        60212      2275.56
     504.063     0.999609        60215      2560.00
     505.855     0.999658        60218      2925.71
     507.135     0.999707        60221      3413.33
     511.999     0.999756        60224      4096.00
     512.767     0.999780        60225      4551.11
     515.839     0.999805        60227      5120.00
     516.607     0.999829        60228      5851.43
     517.887     0.999854        60230      6826.67
     518.655     0.999878        60231      8192.00
     519.679     0.999890        60232      9102.22
     521.727     0.999902        60233     10240.00
     521.727     0.999915        60233     11702.86
     522.751     0.999927        60235     13653.33
     522.751     0.999939        60235     16384.00
     522.751     0.999945        60235     18204.44
     526.847     0.999951        60236     20480.00
     526.847     0.999957        60236     23405.71
     526.847     0.999963        60236     27306.67
     533.503     0.999969        60237     32768.00
     533.503     0.999973        60237     36408.89
     533.503     0.999976        60237     40960.00
     533.503     0.999979        60237     46811.43
     533.503     0.999982        60237     54613.33
     538.623     0.999985        60238     65536.00
     538.623     1.000000        60238          inf
#[Mean    =       15.879, StdDeviation   =       54.922]
#[Max     =      538.112, Total count    =        60238]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  72057 requests in 1.00m, 14.77MB read
Requests/sec:   1200.74
Transfer/sec:    252.11KB
