Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 3.224ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.199ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.786ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.871ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.807ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.223ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    19.62ms   72.25ms 423.93ms   94.28%
    Req/Sec   126.70    121.48   500.00     54.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.17ms
 75.000%    2.94ms
 90.000%    6.53ms
 99.000%  423.93ms
 99.900%  495.87ms
 99.990%  530.94ms
 99.999%  541.18ms
100.000%  550.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.422     0.000000            1         1.00
       1.680     0.100000         6058         1.11
       1.782     0.200000        12049         1.25
       1.887     0.300000        18089         1.43
       2.012     0.400000        24080         1.67
       2.169     0.500000        30106         2.00
       2.261     0.550000        33076         2.22
       2.377     0.600000        36085         2.50
       2.517     0.650000        39100         2.86
       2.697     0.700000        42102         3.33
       2.937     0.750000        45108         4.00
       3.111     0.775000        46609         4.44
       3.319     0.800000        48111         5.00
       3.587     0.825000        49614         5.71
       3.963     0.850000        51123         6.67
       4.611     0.875000        52622         8.00
       5.255     0.887500        53378         8.89
       6.539     0.900000        54125        10.00
       9.799     0.912500        54877        11.43
      15.455     0.925000        55628        13.33
      62.527     0.937500        56380        16.00
      97.279     0.943750        56758        17.78
     140.543     0.950000        57135        20.00
     178.175     0.956250        57510        22.86
     216.959     0.962500        57883        26.67
     261.375     0.968750        58259        32.00
     283.135     0.971875        58447        35.56
     308.479     0.975000        58635        40.00
     335.359     0.978125        58825        45.71
     359.167     0.981250        59012        53.33
     385.023     0.984375        59200        64.00
     395.775     0.985938        59294        71.11
     406.015     0.987500        59387        80.00
     416.767     0.989062        59482        91.43
     427.519     0.990625        59577       106.67
     439.551     0.992188        59669       128.00
     443.647     0.992969        59718       142.22
     450.303     0.993750        59763       160.00
     455.679     0.994531        59811       182.86
     459.519     0.995313        59858       213.33
     465.151     0.996094        59905       256.00
     467.455     0.996484        59927       284.44
     471.295     0.996875        59952       320.00
     474.623     0.997266        59974       365.71
     477.951     0.997656        59998       426.67
     482.303     0.998047        60021       512.00
     484.351     0.998242        60034       568.89
     487.679     0.998437        60045       640.00
     489.983     0.998633        60056       731.43
     493.055     0.998828        60068       853.33
     495.871     0.999023        60080      1024.00
     498.175     0.999121        60086      1137.78
     499.711     0.999219        60092      1280.00
     503.295     0.999316        60097      1462.86
     506.623     0.999414        60104      1706.67
     508.415     0.999512        60111      2048.00
     509.951     0.999561        60112      2275.56
     512.255     0.999609        60115      2560.00
     516.095     0.999658        60119      2925.71
     516.607     0.999707        60121      3413.33
     519.679     0.999756        60124      4096.00
     520.191     0.999780        60125      4551.11
     524.031     0.999805        60128      5120.00
     524.031     0.999829        60128      5851.43
     525.823     0.999854        60130      6826.67
     528.895     0.999878        60131      8192.00
     530.943     0.999890        60132      9102.22
     535.551     0.999902        60133     10240.00
     535.551     0.999915        60133     11702.86
     538.111     0.999927        60134     13653.33
     539.647     0.999939        60135     16384.00
     539.647     0.999945        60135     18204.44
     540.159     0.999951        60136     20480.00
     540.159     0.999957        60136     23405.71
     540.159     0.999963        60136     27306.67
     541.183     0.999969        60137     32768.00
     541.183     0.999973        60137     36408.89
     541.183     0.999976        60137     40960.00
     541.183     0.999979        60137     46811.43
     541.183     0.999982        60137     54613.33
     550.399     0.999985        60138     65536.00
     550.399     1.000000        60138          inf
#[Mean    =       19.622, StdDeviation   =       72.248]
#[Max     =      549.888, Total count    =        60138]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  72059 requests in 1.00m, 12.64MB read
Requests/sec:   1200.89
Transfer/sec:    215.79KB
