Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 4.520ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.169ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.242ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.482ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.117ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.116ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.490ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.483ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.534ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.323ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     8.87ms   35.76ms 188.67ms   97.34%
    Req/Sec   209.76    147.89   636.00     69.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.95ms
 75.000%    4.01ms
 90.000%    6.86ms
 99.000%  188.67ms
 99.900%  435.71ms
 99.990%  457.47ms
 99.999%  464.64ms
100.000%  471.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.805     0.000000            1         1.00
       2.123     0.100000        10092         1.11
       2.337     0.200000        20080         1.25
       2.529     0.300000        30146         1.43
       2.727     0.400000        40219         1.67
       2.953     0.500000        50180         2.00
       3.083     0.550000        55204         2.22
       3.245     0.600000        60239         2.50
       3.431     0.650000        65246         2.86
       3.673     0.700000        70259         3.33
       4.007     0.750000        75265         4.00
       4.223     0.775000        77810         4.44
       4.495     0.800000        80287         5.00
       4.815     0.825000        82793         5.71
       5.239     0.850000        85302         6.67
       5.839     0.875000        87805         8.00
       6.263     0.887500        89069         8.89
       6.859     0.900000        90312        10.00
       7.827     0.912500        91565        11.43
       9.583     0.925000        92817        13.33
      12.487     0.937500        94072        16.00
      14.487     0.943750        94698        17.78
      17.039     0.950000        95328        20.00
      20.303     0.956250        95953        22.86
      24.975     0.962500        96580        26.67
      32.479     0.968750        97207        32.00
      39.391     0.971875        97520        35.56
      51.007     0.975000        97834        40.00
      68.863     0.978125        98148        45.71
      96.191     0.981250        98461        53.33
     118.399     0.984375        98775        64.00
     133.119     0.985938        98932        71.11
     153.855     0.987500        99089        80.00
     173.823     0.989062        99245        91.43
     199.679     0.990625        99402       106.67
     244.351     0.992188        99559       128.00
     264.447     0.992969        99637       142.22
     287.999     0.993750        99716       160.00
     307.967     0.994531        99794       182.86
     334.847     0.995313        99872       213.33
     365.567     0.996094        99952       256.00
     378.879     0.996484        99992       284.44
     386.047     0.996875       100029       320.00
     396.799     0.997266       100069       365.71
     408.063     0.997656       100107       426.67
     416.255     0.998047       100149       512.00
     419.327     0.998242       100166       568.89
     422.655     0.998437       100186       640.00
     426.495     0.998633       100205       731.43
     432.895     0.998828       100225       853.33
     435.967     0.999023       100246      1024.00
     438.271     0.999121       100254      1137.78
     440.063     0.999219       100264      1280.00
     441.855     0.999316       100275      1462.86
     444.159     0.999414       100284      1706.67
     445.183     0.999512       100294      2048.00
     445.951     0.999561       100298      2275.56
     447.487     0.999609       100303      2560.00
     448.767     0.999658       100310      2925.71
     449.791     0.999707       100314      3413.33
     451.071     0.999756       100319      4096.00
     451.327     0.999780       100321      4551.11
     451.583     0.999805       100324      5120.00
     452.095     0.999829       100325      5851.43
     455.167     0.999854       100328      6826.67
     456.191     0.999878       100330      8192.00
     456.447     0.999890       100331      9102.22
     457.727     0.999902       100333     10240.00
     457.983     0.999915       100334     11702.86
     459.519     0.999927       100336     13653.33
     459.519     0.999939       100336     16384.00
     459.775     0.999945       100337     18204.44
     460.031     0.999951       100338     20480.00
     460.031     0.999957       100338     23405.71
     460.543     0.999963       100339     27306.67
     460.543     0.999969       100339     32768.00
     461.567     0.999973       100340     36408.89
     461.567     0.999976       100340     40960.00
     461.567     0.999979       100340     46811.43
     464.639     0.999982       100341     54613.33
     464.639     0.999985       100341     65536.00
     464.639     0.999986       100341     72817.78
     464.639     0.999988       100341     81920.00
     464.639     0.999989       100341     93622.86
     471.039     0.999991       100342    109226.67
     471.039     1.000000       100342          inf
#[Mean    =        8.869, StdDeviation   =       35.758]
#[Max     =      470.784, Total count    =       100342]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120129 requests in 1.00m, 24.63MB read
Requests/sec:   2001.97
Transfer/sec:    420.33KB
