Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 24.019ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 23.459ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 19.903ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 30.973ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 19.488ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 16.603ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 21.686ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 17.862ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 24.074ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 13.536ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    20.48ms   63.88ms 406.02ms   95.36%
    Req/Sec   150.94     53.57   285.00     71.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.07ms
 75.000%    8.97ms
 90.000%   16.24ms
 99.000%  406.02ms
 99.900%  512.00ms
 99.990%  565.25ms
 99.999%  595.46ms
100.000%  597.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.013     0.000000            1         1.00
       3.731     0.100000         7520         1.11
       4.291     0.200000        15046         1.25
       4.815     0.300000        22537         1.43
       5.395     0.400000        30031         1.67
       6.075     0.500000        37538         2.00
       6.471     0.550000        41299         2.22
       6.919     0.600000        45062         2.50
       7.463     0.650000        48802         2.86
       8.103     0.700000        52541         3.33
       8.967     0.750000        56295         4.00
       9.535     0.775000        58187         4.44
      10.191     0.800000        60039         5.00
      11.047     0.825000        61924         5.71
      12.143     0.850000        63797         6.67
      13.767     0.875000        65676         8.00
      14.783     0.887500        66610         8.89
      16.239     0.900000        67548        10.00
      18.591     0.912500        68483        11.43
      22.767     0.925000        69420        13.33
      32.159     0.937500        70360        16.00
      42.175     0.943750        70829        17.78
      63.775     0.950000        71296        20.00
      99.327     0.956250        71765        22.86
     142.079     0.962500        72234        26.67
     206.975     0.968750        72704        32.00
     232.831     0.971875        72938        35.56
     255.999     0.975000        73172        40.00
     285.951     0.978125        73408        45.71
     316.415     0.981250        73643        53.33
     351.743     0.984375        73878        64.00
     367.871     0.985938        73993        71.11
     380.159     0.987500        74111        80.00
     395.519     0.989062        74229        91.43
     411.135     0.990625        74347       106.67
     422.655     0.992188        74464       128.00
     428.031     0.992969        74522       142.22
     433.407     0.993750        74580       160.00
     440.063     0.994531        74638       182.86
     446.975     0.995313        74697       213.33
     455.679     0.996094        74758       256.00
     460.287     0.996484        74787       284.44
     465.151     0.996875        74816       320.00
     471.039     0.997266        74843       365.71
     478.463     0.997656        74875       426.67
     487.423     0.998047        74903       512.00
     492.287     0.998242        74917       568.89
     497.151     0.998437        74931       640.00
     502.271     0.998633        74946       731.43
     506.879     0.998828        74961       853.33
     513.023     0.999023        74975      1024.00
     518.911     0.999121        74983      1137.78
     521.215     0.999219        74990      1280.00
     523.775     0.999316        74997      1462.86
     529.919     0.999414        75005      1706.67
     534.015     0.999512        75012      2048.00
     536.575     0.999561        75017      2275.56
     538.111     0.999609        75019      2560.00
     540.159     0.999658        75023      2925.71
     545.279     0.999707        75027      3413.33
     552.447     0.999756        75030      4096.00
     553.983     0.999780        75032      4551.11
     556.543     0.999805        75034      5120.00
     559.103     0.999829        75036      5851.43
     560.127     0.999854        75038      6826.67
     564.735     0.999878        75039      8192.00
     565.247     0.999890        75040      9102.22
     566.271     0.999902        75041     10240.00
     568.831     0.999915        75042     11702.86
     581.631     0.999927        75043     13653.33
     582.655     0.999939        75044     16384.00
     582.655     0.999945        75044     18204.44
     583.679     0.999951        75045     20480.00
     583.679     0.999957        75045     23405.71
     584.191     0.999963        75046     27306.67
     584.191     0.999969        75046     32768.00
     584.191     0.999973        75046     36408.89
     595.455     0.999976        75047     40960.00
     595.455     0.999979        75047     46811.43
     595.455     0.999982        75047     54613.33
     595.455     0.999985        75047     65536.00
     595.455     0.999986        75047     72817.78
     597.503     0.999988        75048     81920.00
     597.503     1.000000        75048          inf
#[Mean    =       20.477, StdDeviation   =       63.879]
#[Max     =      596.992, Total count    =        75048]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  90034 requests in 1.00m, 18.46MB read
Requests/sec:   1500.45
Transfer/sec:    315.04KB
