Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 69.786ms, rate sampling interval: 383ms
  Thread calibration: mean lat.: 78.299ms, rate sampling interval: 462ms
  Thread calibration: mean lat.: 86.101ms, rate sampling interval: 437ms
  Thread calibration: mean lat.: 92.975ms, rate sampling interval: 555ms
  Thread calibration: mean lat.: 62.110ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 72.491ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 58.047ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 71.657ms, rate sampling interval: 363ms
  Thread calibration: mean lat.: 75.392ms, rate sampling interval: 411ms
  Thread calibration: mean lat.: 81.539ms, rate sampling interval: 487ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    77.68ms   96.79ms 421.12ms   85.84%
    Req/Sec   201.38     42.58   301.00     68.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.98ms
 75.000%  124.54ms
 90.000%  209.28ms
 99.000%  421.12ms
 99.900%  653.82ms
 99.990%  719.36ms
 99.999%  777.22ms
100.000%  779.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.711     0.000000            1         1.00
       5.571     0.100000        10094         1.11
       7.299     0.200000        20145         1.25
       9.975     0.300000        30227         1.43
      15.399     0.400000        40283         1.67
      29.983     0.500000        50350         2.00
      43.103     0.550000        55391         2.22
      60.319     0.600000        60424         2.50
      81.407     0.650000        65457         2.86
     103.807     0.700000        70507         3.33
     124.543     0.750000        75526         4.00
     134.911     0.775000        78048         4.44
     145.407     0.800000        80568         5.00
     156.671     0.825000        83097         5.71
     169.471     0.850000        85604         6.67
     186.623     0.875000        88123         8.00
     197.119     0.887500        89384         8.89
     209.279     0.900000        90634        10.00
     223.487     0.912500        91898        11.43
     238.975     0.925000        93148        13.33
     255.103     0.937500        94410        16.00
     263.935     0.943750        95036        17.78
     274.431     0.950000        95665        20.00
     285.695     0.956250        96294        22.86
     298.751     0.962500        96923        26.67
     312.831     0.968750        97554        32.00
     321.791     0.971875        97873        35.56
     332.031     0.975000        98181        40.00
     344.575     0.978125        98503        45.71
     357.631     0.981250        98812        53.33
     372.991     0.984375        99126        64.00
     387.327     0.985938        99282        71.11
     400.383     0.987500        99440        80.00
     413.439     0.989062        99599        91.43
     427.775     0.990625        99754       106.67
     443.135     0.992188        99915       128.00
     451.839     0.992969        99991       142.22
     462.591     0.993750       100071       160.00
     477.951     0.994531       100148       182.86
     491.775     0.995313       100226       213.33
     517.887     0.996094       100305       256.00
     529.919     0.996484       100346       284.44
     542.719     0.996875       100385       320.00
     551.423     0.997266       100426       365.71
     561.151     0.997656       100463       426.67
     575.487     0.998047       100502       512.00
     587.775     0.998242       100521       568.89
     596.991     0.998437       100541       640.00
     620.543     0.998633       100561       731.43
     638.463     0.998828       100580       853.33
     656.383     0.999023       100601      1024.00
     661.503     0.999121       100610      1137.78
     665.599     0.999219       100620      1280.00
     670.719     0.999316       100630      1462.86
     682.495     0.999414       100639      1706.67
     686.591     0.999512       100650      2048.00
     689.151     0.999561       100654      2275.56
     692.735     0.999609       100660      2560.00
     693.759     0.999658       100664      2925.71
     698.879     0.999707       100669      3413.33
     702.975     0.999756       100674      4096.00
     705.023     0.999780       100676      4551.11
     707.583     0.999805       100679      5120.00
     709.119     0.999829       100681      5851.43
     712.703     0.999854       100684      6826.67
     715.263     0.999878       100686      8192.00
     717.823     0.999890       100687      9102.22
     721.407     0.999902       100689     10240.00
     726.527     0.999915       100690     11702.86
     728.063     0.999927       100691     13653.33
     729.087     0.999939       100692     16384.00
     730.623     0.999945       100694     18204.44
     730.623     0.999951       100694     20480.00
     730.623     0.999957       100694     23405.71
     747.007     0.999963       100695     27306.67
     747.007     0.999969       100695     32768.00
     749.055     0.999973       100696     36408.89
     749.055     0.999976       100696     40960.00
     749.055     0.999979       100696     46811.43
     777.215     0.999982       100697     54613.33
     777.215     0.999985       100697     65536.00
     777.215     0.999986       100697     72817.78
     777.215     0.999988       100697     81920.00
     777.215     0.999989       100697     93622.86
     779.775     0.999991       100698    109226.67
     779.775     1.000000       100698          inf
#[Mean    =       77.684, StdDeviation   =       96.794]
#[Max     =      779.264, Total count    =       100698]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120119 requests in 1.00m, 24.63MB read
Requests/sec:   2001.80
Transfer/sec:    420.30KB
