Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 5.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.670ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.707ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.700ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.940ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    16.06ms   63.61ms 382.98ms   95.06%
    Req/Sec   211.46    162.78   666.00     67.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.84ms
 75.000%    2.39ms
 90.000%    4.34ms
 99.000%  382.98ms
 99.900%  456.70ms
 99.990%  494.59ms
 99.999%  508.42ms
100.000%  508.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.282     0.000000            1         1.00
       1.400     0.100000        10074         1.11
       1.510     0.200000        20111         1.25
       1.610     0.300000        30147         1.43
       1.715     0.400000        40143         1.67
       1.838     0.500000        50187         2.00
       1.910     0.550000        55244         2.22
       1.992     0.600000        60231         2.50
       2.089     0.650000        65250         2.86
       2.221     0.700000        70267         3.33
       2.391     0.750000        75259         4.00
       2.509     0.775000        77798         4.44
       2.665     0.800000        80285         5.00
       2.859     0.825000        82783         5.71
       3.119     0.850000        85312         6.67
       3.509     0.875000        87806         8.00
       3.813     0.887500        89058         8.89
       4.335     0.900000        90316        10.00
       5.511     0.912500        91564        11.43
       8.599     0.925000        92819        13.33
      17.327     0.937500        94071        16.00
      34.207     0.943750        94698        17.78
      76.607     0.950000        95325        20.00
     122.623     0.956250        95954        22.86
     174.335     0.962500        96580        26.67
     229.119     0.968750        97208        32.00
     252.287     0.971875        97520        35.56
     274.175     0.975000        97834        40.00
     296.191     0.978125        98148        45.71
     321.023     0.981250        98461        53.33
     341.503     0.984375        98777        64.00
     352.255     0.985938        98932        71.11
     363.007     0.987500        99090        80.00
     374.527     0.989062        99246        91.43
     387.327     0.990625        99402       106.67
     399.359     0.992188        99560       128.00
     404.735     0.992969        99640       142.22
     410.367     0.993750        99715       160.00
     415.487     0.994531        99794       182.86
     421.119     0.995313        99874       213.33
     427.007     0.996094        99951       256.00
     430.335     0.996484        99993       284.44
     433.407     0.996875       100029       320.00
     438.783     0.997266       100070       365.71
     442.879     0.997656       100111       426.67
     446.207     0.998047       100150       512.00
     447.999     0.998242       100167       568.89
     450.559     0.998437       100187       640.00
     452.351     0.998633       100205       731.43
     454.399     0.998828       100225       853.33
     457.215     0.999023       100246      1024.00
     459.007     0.999121       100256      1137.78
     460.799     0.999219       100264      1280.00
     463.615     0.999316       100275      1462.86
     467.455     0.999414       100286      1706.67
     469.247     0.999512       100294      2048.00
     470.783     0.999561       100300      2275.56
     472.319     0.999609       100305      2560.00
     473.087     0.999658       100308      2925.71
     474.879     0.999707       100313      3413.33
     477.183     0.999756       100318      4096.00
     477.951     0.999780       100320      4551.11
     478.975     0.999805       100323      5120.00
     481.279     0.999829       100325      5851.43
     491.263     0.999854       100328      6826.67
     493.055     0.999878       100330      8192.00
     494.079     0.999890       100331      9102.22
     497.151     0.999902       100334     10240.00
     497.151     0.999915       100334     11702.86
     500.991     0.999927       100335     13653.33
     501.503     0.999939       100336     16384.00
     503.807     0.999945       100337     18204.44
     504.063     0.999951       100338     20480.00
     504.063     0.999957       100338     23405.71
     506.367     0.999963       100339     27306.67
     506.367     0.999969       100339     32768.00
     508.159     0.999973       100340     36408.89
     508.159     0.999976       100340     40960.00
     508.159     0.999979       100340     46811.43
     508.415     0.999982       100341     54613.33
     508.415     0.999985       100341     65536.00
     508.415     0.999986       100341     72817.78
     508.415     0.999988       100341     81920.00
     508.415     0.999989       100341     93622.86
     508.671     0.999991       100342    109226.67
     508.671     1.000000       100342          inf
#[Mean    =       16.055, StdDeviation   =       63.607]
#[Max     =      508.416, Total count    =       100342]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120135 requests in 1.00m, 24.63MB read
Requests/sec:   2002.09
Transfer/sec:    420.36KB
