Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 13.536ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 11.448ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 10.952ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.861ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 9.609ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 12.219ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 12.607ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 11.034ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 11.482ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 10.146ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    14.86ms   28.67ms 152.57ms   92.40%
    Req/Sec   121.83     69.37   310.00     71.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.15ms
 75.000%    9.11ms
 90.000%   20.93ms
 99.000%  152.57ms
 99.900%  179.97ms
 99.990%  202.49ms
 99.999%  212.22ms
100.000%  212.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.523     0.000000            1         1.00
       4.027     0.100000         6035         1.11
       4.547     0.200000        12066         1.25
       5.023     0.300000        18093         1.43
       5.543     0.400000        24107         1.67
       6.151     0.500000        30073         2.00
       6.515     0.550000        33086         2.22
       6.959     0.600000        36113         2.50
       7.471     0.650000        39103         2.86
       8.163     0.700000        42111         3.33
       9.111     0.750000        45117         4.00
       9.687     0.775000        46621         4.44
      10.431     0.800000        48117         5.00
      11.375     0.825000        49629         5.71
      12.799     0.850000        51124         6.67
      15.167     0.875000        52626         8.00
      17.295     0.887500        53380         8.89
      20.927     0.900000        54130        10.00
      29.663     0.912500        54882        11.43
      44.767     0.925000        55635        13.33
      63.071     0.937500        56385        16.00
      72.831     0.943750        56762        17.78
      84.543     0.950000        57137        20.00
      96.767     0.956250        57514        22.86
     107.775     0.962500        57892        26.67
     118.399     0.968750        58269        32.00
     124.159     0.971875        58454        35.56
     128.767     0.975000        58642        40.00
     133.375     0.978125        58829        45.71
     138.495     0.981250        59018        53.33
     144.255     0.984375        59205        64.00
     146.687     0.985938        59302        71.11
     148.863     0.987500        59395        80.00
     151.039     0.989062        59487        91.43
     153.599     0.990625        59587       106.67
     156.159     0.992188        59682       128.00
     157.567     0.992969        59723       142.22
     159.487     0.993750        59769       160.00
     161.151     0.994531        59819       182.86
     162.943     0.995313        59866       213.33
     165.759     0.996094        59914       256.00
     166.783     0.996484        59934       284.44
     168.447     0.996875        59957       320.00
     170.111     0.997266        59982       365.71
     171.775     0.997656        60004       426.67
     173.439     0.998047        60030       512.00
     174.847     0.998242        60040       568.89
     175.615     0.998437        60051       640.00
     177.791     0.998633        60062       731.43
     178.943     0.998828        60074       853.33
     179.967     0.999023        60086      1024.00
     180.991     0.999121        60092      1137.78
     182.271     0.999219        60099      1280.00
     183.039     0.999316        60103      1462.86
     185.087     0.999414        60110      1706.67
     187.519     0.999512        60115      2048.00
     187.775     0.999561        60118      2275.56
     189.823     0.999609        60121      2560.00
     192.383     0.999658        60124      2925.71
     194.687     0.999707        60127      3413.33
     196.351     0.999756        60130      4096.00
     197.119     0.999780        60131      4551.11
     199.167     0.999805        60133      5120.00
     199.295     0.999829        60134      5851.43
     200.831     0.999854        60136      6826.67
     202.111     0.999878        60137      8192.00
     202.495     0.999890        60138      9102.22
     203.903     0.999902        60139     10240.00
     203.903     0.999915        60139     11702.86
     205.695     0.999927        60140     13653.33
     208.127     0.999939        60141     16384.00
     208.127     0.999945        60141     18204.44
     211.583     0.999951        60142     20480.00
     211.583     0.999957        60142     23405.71
     211.583     0.999963        60142     27306.67
     212.223     0.999969        60143     32768.00
     212.223     0.999973        60143     36408.89
     212.223     0.999976        60143     40960.00
     212.223     0.999979        60143     46811.43
     212.223     0.999982        60143     54613.33
     212.863     0.999985        60144     65536.00
     212.863     1.000000        60144          inf
#[Mean    =       14.860, StdDeviation   =       28.666]
#[Max     =      212.736, Total count    =        60144]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  72057 requests in 1.00m, 14.77MB read
Requests/sec:   1200.75
Transfer/sec:    252.11KB
