Running 2m test @ http://frontend:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 28.290ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 36.040ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 37.102ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 28.872ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 50.524ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 40.784ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 39.311ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 44.713ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 37.371ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 29.701ms, rate sampling interval: 130ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    30.93ms   30.57ms 143.23ms   86.43%
    Req/Sec   371.34     46.85   486.00     70.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.41ms
 75.000%   42.53ms
 90.000%   71.10ms
 99.000%  143.23ms
 99.900%  199.29ms
 99.990%  252.03ms
 99.999%  305.41ms
100.000%  324.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.630     0.000000            1         1.00
       3.855     0.100000        40795         1.11
       6.951     0.200000        81609         1.25
      11.087     0.300000       122435         1.43
      15.815     0.400000       163156         1.67
      21.407     0.500000       203964         2.00
      24.591     0.550000       224329         2.22
      28.159     0.600000       244796         2.50
      32.191     0.650000       265144         2.86
      36.831     0.700000       285519         3.33
      42.527     0.750000       305899         4.00
      45.759     0.775000       316091         4.44
      49.439     0.800000       326357         5.00
      53.567     0.825000       336539         5.71
      58.399     0.850000       346713         6.67
      64.127     0.875000       356902         8.00
      67.455     0.887500       361988         8.89
      71.103     0.900000       367081        10.00
      75.135     0.912500       372181        11.43
      79.807     0.925000       377268        13.33
      85.631     0.937500       382383        16.00
      89.087     0.943750       384938        17.78
      92.863     0.950000       387485        20.00
      97.087     0.956250       390039        22.86
     102.143     0.962500       392565        26.67
     108.031     0.968750       395109        32.00
     111.615     0.971875       396397        35.56
     115.199     0.975000       397685        40.00
     119.423     0.978125       398936        45.71
     124.287     0.981250       400209        53.33
     129.855     0.984375       401480        64.00
     133.247     0.985938       402130        71.11
     136.703     0.987500       402767        80.00
     140.671     0.989062       403402        91.43
     145.151     0.990625       404040       106.67
     149.887     0.992188       404667       128.00
     152.447     0.992969       404989       142.22
     155.647     0.993750       405306       160.00
     159.103     0.994531       405629       182.86
     162.687     0.995313       405941       213.33
     167.679     0.996094       406264       256.00
     170.495     0.996484       406420       284.44
     173.567     0.996875       406582       320.00
     176.639     0.997266       406741       365.71
     180.351     0.997656       406900       426.67
     184.575     0.998047       407060       512.00
     186.879     0.998242       407139       568.89
     189.311     0.998437       407216       640.00
     192.255     0.998633       407295       731.43
     195.839     0.998828       407377       853.33
     200.063     0.999023       407456      1024.00
     202.623     0.999121       407496      1137.78
     206.335     0.999219       407534      1280.00
     209.919     0.999316       407574      1462.86
     214.271     0.999414       407615      1706.67
     218.623     0.999512       407653      2048.00
     221.439     0.999561       407674      2275.56
     225.535     0.999609       407693      2560.00
     227.967     0.999658       407713      2925.71
     232.447     0.999707       407734      3413.33
     236.927     0.999756       407753      4096.00
     239.615     0.999780       407763      4551.11
     242.047     0.999805       407773      5120.00
     244.095     0.999829       407783      5851.43
     246.399     0.999854       407793      6826.67
     248.319     0.999878       407803      8192.00
     250.495     0.999890       407808      9102.22
     252.159     0.999902       407813     10240.00
     253.055     0.999915       407818     11702.86
     254.335     0.999927       407823     13653.33
     257.151     0.999939       407829     16384.00
     257.279     0.999945       407830     18204.44
     262.399     0.999951       407833     20480.00
     266.495     0.999957       407835     23405.71
     275.711     0.999963       407838     27306.67
     279.551     0.999969       407840     32768.00
     282.111     0.999973       407841     36408.89
     284.671     0.999976       407843     40960.00
     286.207     0.999979       407844     46811.43
     292.607     0.999982       407845     54613.33
     293.631     0.999985       407846     65536.00
     295.935     0.999986       407847     72817.78
     305.407     0.999988       407848     81920.00
     305.407     0.999989       407848     93622.86
     308.991     0.999991       407849    109226.67
     308.991     0.999992       407849    131072.00
     309.503     0.999993       407850    145635.56
     309.503     0.999994       407850    163840.00
     309.503     0.999995       407850    187245.71
     310.271     0.999995       407851    218453.33
     310.271     0.999996       407851    262144.00
     310.271     0.999997       407851    291271.11
     310.271     0.999997       407851    327680.00
     310.271     0.999997       407851    374491.43
     324.607     0.999998       407852    436906.67
     324.607     1.000000       407852          inf
#[Mean    =       30.926, StdDeviation   =       30.565]
#[Max     =      324.352, Total count    =       407852]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  444595 requests in 2.00m, 183.57MB read
Requests/sec:   3704.73
Transfer/sec:      1.53MB
