Running 1m test @ http://128.226.119.92:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 59.585ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 82.061ms, rate sampling interval: 373ms
  Thread calibration: mean lat.: 62.219ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 83.867ms, rate sampling interval: 418ms
  Thread calibration: mean lat.: 87.557ms, rate sampling interval: 444ms
  Thread calibration: mean lat.: 73.581ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 84.745ms, rate sampling interval: 374ms
  Thread calibration: mean lat.: 64.523ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 67.209ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 73.246ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    66.42ms   58.58ms 264.96ms   73.91%
    Req/Sec   301.49     38.63   405.00     71.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.40ms
 75.000%   91.78ms
 90.000%  148.86ms
 99.000%  264.96ms
 99.900%  335.36ms
 99.990%  367.36ms
 99.999%  381.18ms
100.000%  386.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.247     0.000000            1         1.00
       6.495     0.100000        15067         1.11
      18.559     0.200000        30138         1.25
      30.255     0.300000        45207         1.43
      40.543     0.400000        60280         1.67
      50.399     0.500000        75348         2.00
      55.743     0.550000        82886         2.22
      62.111     0.600000        90399         2.50
      70.335     0.650000        97958         2.86
      80.127     0.700000       105468         3.33
      91.775     0.750000       112993         4.00
      98.367     0.775000       116753         4.44
     105.599     0.800000       120540         5.00
     113.983     0.825000       124310         5.71
     123.839     0.850000       128052         6.67
     135.167     0.875000       131842         8.00
     141.567     0.887500       133709         8.89
     148.863     0.900000       135596        10.00
     156.543     0.912500       137480        11.43
     165.503     0.925000       139362        13.33
     175.743     0.937500       141237        16.00
     181.503     0.943750       142185        17.78
     187.903     0.950000       143120        20.00
     195.327     0.956250       144073        22.86
     203.135     0.962500       145001        26.67
     211.967     0.968750       145946        32.00
     217.087     0.971875       146421        35.56
     222.463     0.975000       146890        40.00
     227.711     0.978125       147354        45.71
     234.367     0.981250       147831        53.33
     243.071     0.984375       148300        64.00
     247.935     0.985938       148539        71.11
     253.695     0.987500       148771        80.00
     260.223     0.989062       149002        91.43
     268.031     0.990625       149238       106.67
     276.223     0.992188       149479       128.00
     280.319     0.992969       149590       142.22
     284.671     0.993750       149708       160.00
     289.279     0.994531       149829       182.86
     294.399     0.995313       149945       213.33
     301.055     0.996094       150067       256.00
     304.639     0.996484       150122       284.44
     308.223     0.996875       150182       320.00
     311.039     0.997266       150239       365.71
     316.671     0.997656       150297       426.67
     320.767     0.998047       150355       512.00
     323.327     0.998242       150386       568.89
     327.423     0.998437       150417       640.00
     330.239     0.998633       150446       731.43
     332.799     0.998828       150475       853.33
     335.615     0.999023       150503      1024.00
     336.895     0.999121       150517      1137.78
     338.431     0.999219       150532      1280.00
     340.223     0.999316       150549      1462.86
     342.271     0.999414       150561      1706.67
     344.831     0.999512       150576      2048.00
     345.599     0.999561       150584      2275.56
     346.879     0.999609       150592      2560.00
     349.183     0.999658       150598      2925.71
     351.743     0.999707       150605      3413.33
     355.071     0.999756       150615      4096.00
     355.327     0.999780       150616      4551.11
     357.631     0.999805       150620      5120.00
     362.495     0.999829       150624      5851.43
     363.007     0.999854       150627      6826.67
     366.079     0.999878       150631      8192.00
     367.359     0.999890       150634      9102.22
     367.615     0.999902       150635     10240.00
     368.639     0.999915       150637     11702.86
     369.151     0.999927       150638     13653.33
     371.711     0.999939       150640     16384.00
     372.991     0.999945       150641     18204.44
     374.527     0.999951       150642     20480.00
     375.551     0.999957       150643     23405.71
     376.063     0.999963       150644     27306.67
     377.343     0.999969       150645     32768.00
     377.343     0.999973       150645     36408.89
     378.367     0.999976       150646     40960.00
     378.367     0.999979       150646     46811.43
     381.183     0.999982       150647     54613.33
     381.183     0.999985       150647     65536.00
     381.183     0.999986       150647     72817.78
     385.535     0.999988       150648     81920.00
     385.535     0.999989       150648     93622.86
     385.535     0.999991       150648    109226.67
     385.535     0.999992       150648    131072.00
     385.535     0.999993       150648    145635.56
     386.047     0.999994       150649    163840.00
     386.047     1.000000       150649          inf
#[Mean    =       66.417, StdDeviation   =       58.584]
#[Max     =      385.792, Total count    =       150649]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  180289 requests in 1.00m, 74.64MB read
Requests/sec:   3004.85
Transfer/sec:      1.24MB
