Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 5.387ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 6.793ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 5.855ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.356ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 5.113ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.976ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 5.408ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 5.133ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.350ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 5.288ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    83.96ms  199.89ms 974.85ms   89.34%
    Req/Sec   382.35    188.97   785.00     69.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.92ms
 75.000%   16.45ms
 90.000%  306.43ms
 99.000%  974.85ms
 99.900%    1.19s 
 99.990%    1.36s 
 99.999%    1.39s 
100.000%    1.40s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.005     0.000000            3         1.00
       2.121     0.100000        18587         1.11
       2.435     0.200000        37125         1.25
       2.773     0.300000        55645         1.43
       3.225     0.400000        74166         1.67
       3.923     0.500000        92718         2.00
       4.419     0.550000       101965         2.22
       5.083     0.600000       111290         2.50
       6.063     0.650000       120522         2.86
       8.119     0.700000       129780         3.33
      16.447     0.750000       139043         4.00
      34.527     0.775000       143676         4.44
      75.839     0.800000       148316         5.00
     121.215     0.825000       152947         5.71
     172.927     0.850000       157583         6.67
     224.255     0.875000       162212         8.00
     263.935     0.887500       164535         8.89
     306.431     0.900000       166853        10.00
     364.543     0.912500       169169        11.43
     418.047     0.925000       171483        13.33
     465.663     0.937500       173809        16.00
     498.687     0.943750       174958        17.78
     552.447     0.950000       176118        20.00
     610.815     0.956250       177284        22.86
     669.183     0.962500       178443        26.67
     723.967     0.968750       179595        32.00
     750.079     0.971875       180179        35.56
     776.703     0.975000       180757        40.00
     809.471     0.978125       181336        45.71
     849.919     0.981250       181910        53.33
     891.903     0.984375       182493        64.00
     916.991     0.985938       182779        71.11
     941.567     0.987500       183075        80.00
     962.047     0.989062       183359        91.43
     982.015     0.990625       183653       106.67
    1006.591     0.992188       183939       128.00
    1018.367     0.992969       184087       142.22
    1034.751     0.993750       184231       160.00
    1053.695     0.994531       184377       182.86
    1080.319     0.995313       184523       213.33
    1110.015     0.996094       184667       256.00
    1119.231     0.996484       184735       284.44
    1127.423     0.996875       184817       320.00
    1134.591     0.997266       184891       365.71
    1140.735     0.997656       184958       426.67
    1147.903     0.998047       185025       512.00
    1153.023     0.998242       185065       568.89
    1157.119     0.998437       185098       640.00
    1167.359     0.998633       185135       731.43
    1178.623     0.998828       185170       853.33
    1195.007     0.999023       185204      1024.00
    1207.295     0.999121       185223      1137.78
    1217.535     0.999219       185241      1280.00
    1228.799     0.999316       185259      1462.86
    1244.159     0.999414       185277      1706.67
    1279.999     0.999512       185295      2048.00
    1288.191     0.999561       185304      2275.56
    1298.431     0.999609       185313      2560.00
    1304.575     0.999658       185323      2925.71
    1310.719     0.999707       185331      3413.33
    1316.863     0.999756       185340      4096.00
    1323.007     0.999780       185346      4551.11
    1331.199     0.999805       185351      5120.00
    1342.463     0.999829       185354      5851.43
    1349.631     0.999854       185359      6826.67
    1355.775     0.999878       185363      8192.00
    1359.871     0.999890       185365      9102.22
    1367.039     0.999902       185367     10240.00
    1379.327     0.999915       185371     11702.86
    1380.351     0.999927       185372     13653.33
    1382.399     0.999939       185374     16384.00
    1384.447     0.999945       185375     18204.44
    1385.471     0.999951       185376     20480.00
    1387.519     0.999957       185378     23405.71
    1388.543     0.999963       185381     27306.67
    1388.543     0.999969       185381     32768.00
    1388.543     0.999973       185381     36408.89
    1388.543     0.999976       185381     40960.00
    1390.591     0.999979       185384     46811.43
    1390.591     0.999982       185384     54613.33
    1390.591     0.999985       185384     65536.00
    1390.591     0.999986       185384     72817.78
    1390.591     0.999988       185384     81920.00
    1390.591     0.999989       185384     93622.86
    1390.591     0.999991       185384    109226.67
    1390.591     0.999992       185384    131072.00
    1390.591     0.999993       185384    145635.56
    1390.591     0.999994       185384    163840.00
    1396.735     0.999995       185385    187245.71
    1396.735     1.000000       185385          inf
#[Mean    =       83.963, StdDeviation   =      199.891]
#[Max     =     1395.712, Total count    =       185385]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  222173 requests in 1.00m, 45.55MB read
Requests/sec:   3702.34
Transfer/sec:    777.35KB
