Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 127.080ms, rate sampling interval: 579ms
  Thread calibration: mean lat.: 191.148ms, rate sampling interval: 946ms
  Thread calibration: mean lat.: 184.046ms, rate sampling interval: 757ms
  Thread calibration: mean lat.: 146.274ms, rate sampling interval: 595ms
  Thread calibration: mean lat.: 206.656ms, rate sampling interval: 919ms
  Thread calibration: mean lat.: 115.792ms, rate sampling interval: 620ms
  Thread calibration: mean lat.: 280.915ms, rate sampling interval: 1304ms
  Thread calibration: mean lat.: 280.102ms, rate sampling interval: 1034ms
  Thread calibration: mean lat.: 147.112ms, rate sampling interval: 844ms
  Thread calibration: mean lat.: 492.600ms, rate sampling interval: 1427ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   241.02ms  219.10ms 865.79ms   75.87%
    Req/Sec    21.50     40.90   120.00     78.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  164.61ms
 75.000%  367.10ms
 90.000%  565.76ms
 99.000%  865.79ms
 99.900%    1.02s 
 99.990%    1.09s 
 99.999%    1.14s 
100.000%    1.14s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.623     0.000000            1         1.00
      25.535     0.100000         1072         1.11
      44.735     0.200000         2143         1.25
      77.503     0.300000         3214         1.43
     116.223     0.400000         4286         1.67
     164.607     0.500000         5356         2.00
     203.903     0.550000         5892         2.22
     246.015     0.600000         6428         2.50
     283.391     0.650000         6964         2.86
     321.023     0.700000         7498         3.33
     367.103     0.750000         8034         4.00
     395.775     0.775000         8302         4.44
     420.607     0.800000         8569         5.00
     446.719     0.825000         8837         5.71
     481.023     0.850000         9106         6.67
     524.287     0.875000         9374         8.00
     543.231     0.887500         9507         8.89
     565.759     0.900000         9641        10.00
     598.015     0.912500         9775        11.43
     633.855     0.925000         9908        13.33
     671.743     0.937500        10043        16.00
     689.151     0.943750        10111        17.78
     706.559     0.950000        10177        20.00
     726.015     0.956250        10243        22.86
     744.959     0.962500        10310        26.67
     763.903     0.968750        10377        32.00
     775.167     0.971875        10411        35.56
     785.919     0.975000        10445        40.00
     800.767     0.978125        10478        45.71
     816.127     0.981250        10513        53.33
     829.951     0.984375        10544        64.00
     839.679     0.985938        10561        71.11
     850.943     0.987500        10578        80.00
     861.183     0.989062        10594        91.43
     875.519     0.990625        10612       106.67
     884.223     0.992188        10628       128.00
     887.807     0.992969        10636       142.22
     896.511     0.993750        10645       160.00
     906.751     0.994531        10654       182.86
     913.407     0.995313        10661       213.33
     925.183     0.996094        10670       256.00
     929.279     0.996484        10674       284.44
     943.103     0.996875        10678       320.00
     952.319     0.997266        10682       365.71
     962.047     0.997656        10686       426.67
     964.607     0.998047        10691       512.00
     977.407     0.998242        10693       568.89
     992.255     0.998437        10695       640.00
     999.423     0.998633        10697       731.43
    1009.663     0.998828        10699       853.33
    1020.415     0.999023        10701      1024.00
    1030.143     0.999121        10702      1137.78
    1030.655     0.999219        10704      1280.00
    1030.655     0.999316        10704      1462.86
    1039.871     0.999414        10706      1706.67
    1039.871     0.999512        10706      2048.00
    1055.743     0.999561        10708      2275.56
    1055.743     0.999609        10708      2560.00
    1055.743     0.999658        10708      2925.71
    1055.743     0.999707        10708      3413.33
    1079.295     0.999756        10709      4096.00
    1079.295     0.999780        10709      4551.11
    1079.295     0.999805        10709      5120.00
    1090.559     0.999829        10710      5851.43
    1090.559     0.999854        10710      6826.67
    1090.559     0.999878        10710      8192.00
    1090.559     0.999890        10710      9102.22
    1090.559     0.999902        10710     10240.00
    1141.759     0.999915        10711     11702.86
    1141.759     1.000000        10711          inf
#[Mean    =      241.019, StdDeviation   =      219.098]
#[Max     =     1140.736, Total count    =        10711]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20444 requests in 1.00m, 3.59MB read
  Socket errors: connect 0, read 0, write 0, timeout 366
  Non-2xx or 3xx responses: 45
Requests/sec:    340.64
Transfer/sec:     61.33KB
