Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 4.498ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.545ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.045ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.802ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.470ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.631ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.825ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.686ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.734ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.642ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    13.96ms   55.91ms 378.62ms   96.69%
    Req/Sec    51.64     68.71   272.00     85.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.80ms
 75.000%    4.96ms
 90.000%    7.75ms
 99.000%  378.62ms
 99.900%  538.11ms
 99.990%  651.78ms
 99.999%  672.26ms
100.000%  672.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.628     0.000000            1         1.00
       2.631     0.100000         2499         1.11
       2.959     0.200000         4994         1.25
       3.241     0.300000         7485         1.43
       3.515     0.400000         9990         1.67
       3.801     0.500000        12482         2.00
       3.967     0.550000        13725         2.22
       4.151     0.600000        14986         2.50
       4.371     0.650000        16225         2.86
       4.631     0.700000        17471         3.33
       4.959     0.750000        18712         4.00
       5.163     0.775000        19345         4.44
       5.403     0.800000        19966         5.00
       5.707     0.825000        20589         5.71
       6.123     0.850000        21211         6.67
       6.731     0.875000        21836         8.00
       7.159     0.887500        22145         8.89
       7.751     0.900000        22455        10.00
       8.607     0.912500        22767        11.43
      10.511     0.925000        23078        13.33
      13.823     0.937500        23390        16.00
      15.911     0.943750        23546        17.78
      18.463     0.950000        23703        20.00
      22.319     0.956250        23858        22.86
      28.879     0.962500        24014        26.67
      90.943     0.968750        24170        32.00
     125.951     0.971875        24248        35.56
     160.255     0.975000        24326        40.00
     209.407     0.978125        24404        45.71
     248.319     0.981250        24482        53.33
     289.535     0.984375        24560        64.00
     315.391     0.985938        24599        71.11
     335.615     0.987500        24638        80.00
     365.567     0.989062        24677        91.43
     384.511     0.990625        24716       106.67
     399.103     0.992188        24756       128.00
     409.087     0.992969        24774       142.22
     419.327     0.993750        24795       160.00
     428.799     0.994531        24813       182.86
     440.831     0.995313        24833       213.33
     454.143     0.996094        24853       256.00
     460.031     0.996484        24862       284.44
     465.663     0.996875        24872       320.00
     469.247     0.997266        24882       365.71
     472.319     0.997656        24892       426.67
     478.207     0.998047        24901       512.00
     481.791     0.998242        24906       568.89
     487.679     0.998437        24911       640.00
     503.295     0.998633        24915       731.43
     529.919     0.998828        24921       853.33
     539.135     0.999023        24925      1024.00
     543.231     0.999121        24928      1137.78
     547.327     0.999219        24930      1280.00
     559.615     0.999316        24932      1462.86
     569.855     0.999414        24935      1706.67
     571.903     0.999512        24937      2048.00
     574.975     0.999561        24939      2275.56
     580.095     0.999609        24940      2560.00
     593.919     0.999658        24941      2925.71
     603.135     0.999707        24942      3413.33
     604.671     0.999756        24943      4096.00
     619.007     0.999780        24944      4551.11
     625.151     0.999805        24945      5120.00
     625.151     0.999829        24945      5851.43
     637.951     0.999854        24946      6826.67
     637.951     0.999878        24946      8192.00
     651.775     0.999890        24947      9102.22
     651.775     0.999902        24947     10240.00
     651.775     0.999915        24947     11702.86
     663.039     0.999927        24948     13653.33
     663.039     0.999939        24948     16384.00
     663.039     0.999945        24948     18204.44
     663.039     0.999951        24948     20480.00
     663.039     0.999957        24948     23405.71
     672.255     0.999963        24949     27306.67
     672.255     1.000000        24949          inf
#[Mean    =       13.958, StdDeviation   =       55.908]
#[Max     =      671.744, Total count    =        24949]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29933 requests in 1.00m, 5.25MB read
  Non-2xx or 3xx responses: 1
Requests/sec:    498.79
Transfer/sec:     89.63KB
