Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 19.580ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 17.656ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 31.524ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 20.650ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 23.812ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 23.091ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 24.775ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 25.120ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 23.286ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 19.392ms, rate sampling interval: 129ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    16.43ms   66.06ms 426.75ms   96.13%
    Req/Sec   150.52     42.78   280.00     79.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.11ms
 75.000%    4.60ms
 90.000%    8.27ms
 99.000%  426.75ms
 99.900%  531.46ms
 99.990%  623.10ms
 99.999%  641.02ms
100.000%  649.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.787     0.000000            1         1.00
       2.079     0.100000         7558         1.11
       2.309     0.200000        15054         1.25
       2.531     0.300000        22536         1.43
       2.787     0.400000        30065         1.67
       3.109     0.500000        37556         2.00
       3.307     0.550000        41324         2.22
       3.541     0.600000        45048         2.50
       3.823     0.650000        48800         2.86
       4.163     0.700000        52564         3.33
       4.599     0.750000        56315         4.00
       4.859     0.775000        58177         4.44
       5.195     0.800000        60053         5.00
       5.603     0.825000        61934         5.71
       6.143     0.850000        63811         6.67
       6.919     0.875000        65681         8.00
       7.495     0.887500        66625         8.89
       8.271     0.900000        67566        10.00
       9.487     0.912500        68498        11.43
      11.599     0.925000        69437        13.33
      15.711     0.937500        70373        16.00
      18.783     0.943750        70842        17.78
      23.727     0.950000        71313        20.00
      33.375     0.956250        71780        22.86
      98.815     0.962500        72250        26.67
     178.303     0.968750        72720        32.00
     218.239     0.971875        72953        35.56
     251.647     0.975000        73188        40.00
     294.655     0.978125        73422        45.71
     336.895     0.981250        73657        53.33
     373.247     0.984375        73893        64.00
     390.399     0.985938        74010        71.11
     406.527     0.987500        74128        80.00
     419.071     0.989062        74245        91.43
     432.639     0.990625        74362       106.67
     446.207     0.992188        74481       128.00
     452.863     0.992969        74540       142.22
     460.031     0.993750        74595       160.00
     469.503     0.994531        74654       182.86
     475.903     0.995313        74713       213.33
     483.071     0.996094        74774       256.00
     488.191     0.996484        74805       284.44
     491.775     0.996875        74831       320.00
     497.151     0.997266        74859       365.71
     503.295     0.997656        74890       426.67
     509.951     0.998047        74918       512.00
     514.815     0.998242        74933       568.89
     518.655     0.998437        74948       640.00
     521.727     0.998633        74963       731.43
     525.311     0.998828        74977       853.33
     531.967     0.999023        74991      1024.00
     538.111     0.999121        74999      1137.78
     541.183     0.999219        75008      1280.00
     544.255     0.999316        75013      1462.86
     552.447     0.999414        75021      1706.67
     560.639     0.999512        75030      2048.00
     561.663     0.999561        75032      2275.56
     564.223     0.999609        75035      2560.00
     573.951     0.999658        75039      2925.71
     583.167     0.999707        75043      3413.33
     591.871     0.999756        75046      4096.00
     596.479     0.999780        75048      4551.11
     599.039     0.999805        75050      5120.00
     609.791     0.999829        75052      5851.43
     622.079     0.999854        75054      6826.67
     622.591     0.999878        75055      8192.00
     623.103     0.999890        75056      9102.22
     624.639     0.999902        75057     10240.00
     626.175     0.999915        75058     11702.86
     626.687     0.999927        75059     13653.33
     628.735     0.999939        75060     16384.00
     628.735     0.999945        75060     18204.44
     634.879     0.999951        75061     20480.00
     634.879     0.999957        75061     23405.71
     640.511     0.999963        75062     27306.67
     640.511     0.999969        75062     32768.00
     640.511     0.999973        75062     36408.89
     641.023     0.999976        75063     40960.00
     641.023     0.999979        75063     46811.43
     641.023     0.999982        75063     54613.33
     641.023     0.999985        75063     65536.00
     641.023     0.999986        75063     72817.78
     649.215     0.999988        75064     81920.00
     649.215     1.000000        75064          inf
#[Mean    =       16.428, StdDeviation   =       66.057]
#[Max     =      648.704, Total count    =        75064]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  90034 requests in 1.00m, 15.80MB read
Requests/sec:   1500.43
Transfer/sec:    269.61KB
