Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 19.644ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 22.804ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 15.923ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 17.802ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 17.120ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 18.718ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 17.098ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 16.486ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 22.314ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 19.339ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    11.98ms   23.53ms 141.31ms   93.83%
    Req/Sec    99.99     41.93   221.00     75.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.28ms
 75.000%    7.79ms
 90.000%   19.31ms
 99.000%  141.31ms
 99.900%  179.33ms
 99.990%  198.14ms
 99.999%  210.82ms
100.000%  210.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.371     0.000000            1         1.00
       3.573     0.100000         4989         1.11
       3.983     0.200000         9998         1.25
       4.363     0.300000        14978         1.43
       4.775     0.400000        20005         1.67
       5.275     0.500000        24975         2.00
       5.579     0.550000        27467         2.22
       5.935     0.600000        29934         2.50
       6.375     0.650000        32424         2.86
       6.963     0.700000        34916         3.33
       7.791     0.750000        37418         4.00
       8.367     0.775000        38670         4.44
       9.047     0.800000        39912         5.00
       9.991     0.825000        41152         5.71
      11.543     0.850000        42398         6.67
      14.159     0.875000        43645         8.00
      16.327     0.887500        44269         8.89
      19.311     0.900000        44893        10.00
      22.975     0.912500        45521        11.43
      27.791     0.925000        46141        13.33
      34.847     0.937500        46763        16.00
      40.095     0.943750        47079        17.78
      47.295     0.950000        47386        20.00
      57.119     0.956250        47698        22.86
      69.823     0.962500        48010        26.67
      85.503     0.968750        48323        32.00
      94.079     0.971875        48478        35.56
     102.527     0.975000        48633        40.00
     111.743     0.978125        48790        45.71
     119.551     0.981250        48945        53.33
     126.847     0.984375        49104        64.00
     130.687     0.985938        49179        71.11
     135.423     0.987500        49262        80.00
     139.007     0.989062        49336        91.43
     143.359     0.990625        49414       106.67
     146.943     0.992188        49492       128.00
     149.119     0.992969        49531       142.22
     151.039     0.993750        49569       160.00
     153.343     0.994531        49610       182.86
     155.263     0.995313        49649       213.33
     157.951     0.996094        49687       256.00
     159.615     0.996484        49707       284.44
     161.791     0.996875        49726       320.00
     164.223     0.997266        49744       365.71
     166.399     0.997656        49765       426.67
     169.215     0.998047        49783       512.00
     170.623     0.998242        49793       568.89
     172.031     0.998437        49803       640.00
     173.695     0.998633        49812       731.43
     175.999     0.998828        49822       853.33
     179.455     0.999023        49832      1024.00
     180.479     0.999121        49838      1137.78
     181.247     0.999219        49842      1280.00
     182.527     0.999316        49847      1462.86
     183.679     0.999414        49852      1706.67
     183.935     0.999512        49856      2048.00
     185.215     0.999561        49859      2275.56
     185.343     0.999609        49861      2560.00
     186.623     0.999658        49863      2925.71
     188.287     0.999707        49866      3413.33
     189.183     0.999756        49869      4096.00
     189.567     0.999780        49870      4551.11
     190.591     0.999805        49871      5120.00
     192.255     0.999829        49872      5851.43
     193.535     0.999854        49873      6826.67
     194.943     0.999878        49874      8192.00
     198.143     0.999890        49875      9102.22
     200.575     0.999902        49876     10240.00
     200.575     0.999915        49876     11702.86
     200.831     0.999927        49878     13653.33
     200.831     0.999939        49878     16384.00
     200.831     0.999945        49878     18204.44
     200.831     0.999951        49878     20480.00
     200.831     0.999957        49878     23405.71
     206.079     0.999963        49879     27306.67
     206.079     0.999969        49879     32768.00
     206.079     0.999973        49879     36408.89
     206.079     0.999976        49879     40960.00
     206.079     0.999979        49879     46811.43
     210.815     0.999982        49880     54613.33
     210.815     1.000000        49880          inf
#[Mean    =       11.975, StdDeviation   =       23.533]
#[Max     =      210.688, Total count    =        49880]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59794 requests in 1.00m, 12.26MB read
Requests/sec:    996.39
Transfer/sec:    209.20KB
