Running 2m test @ http://frontend:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 55.524ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 72.188ms, rate sampling interval: 503ms
  Thread calibration: mean lat.: 64.210ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 73.535ms, rate sampling interval: 438ms
  Thread calibration: mean lat.: 55.439ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 83.264ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 63.001ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 60.236ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 59.533ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 120.789ms, rate sampling interval: 587ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    52.19ms   54.37ms 255.36ms   86.78%
    Req/Sec   400.68     34.51   484.00     71.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.01ms
 75.000%   70.97ms
 90.000%  122.18ms
 99.000%  255.36ms
 99.900%  369.41ms
 99.990%  469.76ms
 99.999%  526.34ms
100.000%  541.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.690     0.000000            1         1.00
       6.183     0.100000        44093         1.11
      11.623     0.200000        88186         1.25
      17.855     0.300000       132239         1.43
      25.199     0.400000       176309         1.67
      34.015     0.500000       220449         2.00
      39.359     0.550000       242522         2.22
      45.375     0.600000       264459         2.50
      52.351     0.650000       286507         2.86
      60.735     0.700000       308559         3.33
      70.975     0.750000       330703         4.00
      76.799     0.775000       341694         4.44
      83.455     0.800000       352717         5.00
      90.879     0.825000       363668         5.71
      99.455     0.850000       374677         6.67
     109.759     0.875000       385683         8.00
     115.775     0.887500       391190         8.89
     122.175     0.900000       396687        10.00
     129.727     0.912500       402205        11.43
     138.623     0.925000       407750        13.33
     149.503     0.937500       413277        16.00
     155.647     0.943750       415991        17.78
     162.687     0.950000       418771        20.00
     171.007     0.956250       421490        22.86
     180.351     0.962500       424262        26.67
     190.591     0.968750       426999        32.00
     196.607     0.971875       428376        35.56
     203.519     0.975000       429752        40.00
     211.711     0.978125       431140        45.71
     221.055     0.981250       432499        53.33
     231.295     0.984375       433885        64.00
     237.055     0.985938       434572        71.11
     243.583     0.987500       435256        80.00
     250.623     0.989062       435956        91.43
     258.431     0.990625       436637       106.67
     268.031     0.992188       437328       128.00
     273.919     0.992969       437669       142.22
     280.319     0.993750       438017       160.00
     289.279     0.994531       438353       182.86
     299.775     0.995313       438702       213.33
     307.967     0.996094       439045       256.00
     314.111     0.996484       439218       284.44
     320.511     0.996875       439389       320.00
     326.911     0.997266       439560       365.71
     333.055     0.997656       439731       426.67
     339.711     0.998047       439903       512.00
     343.807     0.998242       439989       568.89
     349.695     0.998437       440075       640.00
     356.607     0.998633       440161       731.43
     362.495     0.998828       440247       853.33
     370.431     0.999023       440333      1024.00
     377.087     0.999121       440376      1137.78
     384.255     0.999219       440420      1280.00
     393.727     0.999316       440467      1462.86
     399.615     0.999414       440505      1706.67
     405.759     0.999512       440550      2048.00
     408.319     0.999561       440574      2275.56
     410.111     0.999609       440592      2560.00
     413.183     0.999658       440613      2925.71
     416.767     0.999707       440634      3413.33
     419.839     0.999756       440656      4096.00
     422.399     0.999780       440669      4551.11
     426.495     0.999805       440677      5120.00
     435.711     0.999829       440688      5851.43
     456.703     0.999854       440699      6826.67
     463.615     0.999878       440710      8192.00
     468.223     0.999890       440717      9102.22
     470.271     0.999902       440721     10240.00
     474.111     0.999915       440726     11702.86
     482.559     0.999927       440731     13653.33
     487.423     0.999939       440737     16384.00
     489.727     0.999945       440739     18204.44
     494.591     0.999951       440742     20480.00
     498.943     0.999957       440745     23405.71
     499.967     0.999963       440747     27306.67
     512.255     0.999969       440750     32768.00
     513.279     0.999973       440751     36408.89
     516.607     0.999976       440753     40960.00
     516.863     0.999979       440754     46811.43
     517.119     0.999982       440755     54613.33
     520.703     0.999985       440757     65536.00
     520.703     0.999986       440757     72817.78
     523.775     0.999988       440758     81920.00
     526.335     0.999989       440759     93622.86
     526.335     0.999991       440759    109226.67
     528.895     0.999992       440760    131072.00
     528.895     0.999993       440760    145635.56
     530.431     0.999994       440761    163840.00
     530.431     0.999995       440761    187245.71
     530.431     0.999995       440761    218453.33
     532.479     0.999996       440762    262144.00
     532.479     0.999997       440762    291271.11
     532.479     0.999997       440762    327680.00
     532.479     0.999997       440762    374491.43
     532.479     0.999998       440762    436906.67
     541.183     0.999998       440763    524288.00
     541.183     1.000000       440763          inf
#[Mean    =       52.187, StdDeviation   =       54.365]
#[Max     =      540.672, Total count    =       440763]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  480509 requests in 2.00m, 198.58MB read
Requests/sec:   4004.23
Transfer/sec:      1.65MB
