Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 15.594ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 16.956ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 14.990ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 15.304ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.425ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 18.313ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 16.218ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 16.482ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 17.127ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 14.254ms, rate sampling interval: 56ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    25.79ms   42.18ms 182.01ms   87.47%
    Req/Sec   161.13     65.97   308.00     71.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.14ms
 75.000%   17.38ms
 90.000%   89.15ms
 99.000%  182.01ms
 99.900%  279.30ms
 99.990%  348.67ms
 99.999%  370.69ms
100.000%  372.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.337     0.000000            1         1.00
       4.431     0.100000         8034         1.11
       5.215     0.200000        16040         1.25
       5.983     0.300000        24041         1.43
       6.907     0.400000        32080         1.67
       8.143     0.500000        40068         2.00
       8.983     0.550000        44077         2.22
      10.063     0.600000        48078         2.50
      11.519     0.650000        52086         2.86
      13.607     0.700000        56088         3.33
      17.375     0.750000        60090         4.00
      20.639     0.775000        62092         4.44
      25.951     0.800000        64090         5.00
      35.487     0.825000        66090         5.71
      49.535     0.850000        68092         6.67
      68.223     0.875000        70095         8.00
      78.783     0.887500        71101         8.89
      89.151     0.900000        72101        10.00
      99.199     0.912500        73103        11.43
     109.503     0.925000        74099        13.33
     121.279     0.937500        75100        16.00
     127.039     0.943750        75608        17.78
     133.119     0.950000        76101        20.00
     139.135     0.956250        76604        22.86
     145.407     0.962500        77109        26.67
     151.167     0.968750        77606        32.00
     154.367     0.971875        77858        35.56
     158.079     0.975000        78113        40.00
     161.535     0.978125        78360        45.71
     165.759     0.981250        78605        53.33
     170.495     0.984375        78857        64.00
     173.055     0.985938        78987        71.11
     176.383     0.987500        79105        80.00
     179.583     0.989062        79234        91.43
     183.935     0.990625        79357       106.67
     189.311     0.992188        79483       128.00
     192.767     0.992969        79543       142.22
     196.351     0.993750        79608       160.00
     200.703     0.994531        79669       182.86
     205.567     0.995313        79732       213.33
     211.967     0.996094        79794       256.00
     216.831     0.996484        79825       284.44
     221.311     0.996875        79857       320.00
     225.279     0.997266        79887       365.71
     231.679     0.997656        79919       426.67
     240.639     0.998047        79950       512.00
     246.015     0.998242        79966       568.89
     251.263     0.998437        79981       640.00
     259.199     0.998633        79997       731.43
     267.775     0.998828        80013       853.33
     281.087     0.999023        80029      1024.00
     285.951     0.999121        80036      1137.78
     292.351     0.999219        80044      1280.00
     297.215     0.999316        80052      1462.86
     303.615     0.999414        80060      1706.67
     312.319     0.999512        80067      2048.00
     317.695     0.999561        80071      2275.56
     327.167     0.999609        80076      2560.00
     329.727     0.999658        80079      2925.71
     333.823     0.999707        80084      3413.33
     334.847     0.999756        80087      4096.00
     339.199     0.999780        80089      4551.11
     341.247     0.999805        80092      5120.00
     342.527     0.999829        80093      5851.43
     346.879     0.999854        80095      6826.67
     348.415     0.999878        80097      8192.00
     348.671     0.999890        80098      9102.22
     352.255     0.999902        80099     10240.00
     352.511     0.999915        80100     11702.86
     353.535     0.999927        80101     13653.33
     358.143     0.999939        80102     16384.00
     358.143     0.999945        80102     18204.44
     363.263     0.999951        80103     20480.00
     363.263     0.999957        80103     23405.71
     369.663     0.999963        80104     27306.67
     369.663     0.999969        80104     32768.00
     369.663     0.999973        80104     36408.89
     370.687     0.999976        80105     40960.00
     370.687     0.999979        80105     46811.43
     370.687     0.999982        80105     54613.33
     370.687     0.999985        80105     65536.00
     370.687     0.999986        80105     72817.78
     372.991     0.999988        80106     81920.00
     372.991     1.000000        80106          inf
#[Mean    =       25.789, StdDeviation   =       42.178]
#[Max     =      372.736, Total count    =        80106]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  96024 requests in 1.00m, 19.69MB read
Requests/sec:   1600.19
Transfer/sec:    335.98KB
