Running 1m test @ http://frontend:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 69.570ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 81.232ms, rate sampling interval: 387ms
  Thread calibration: mean lat.: 119.100ms, rate sampling interval: 605ms
  Thread calibration: mean lat.: 86.498ms, rate sampling interval: 453ms
  Thread calibration: mean lat.: 75.490ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 99.855ms, rate sampling interval: 530ms
  Thread calibration: mean lat.: 86.551ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 94.647ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 161.839ms, rate sampling interval: 690ms
  Thread calibration: mean lat.: 183.021ms, rate sampling interval: 757ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    43.68ms   45.14ms 210.18ms   86.99%
    Req/Sec   400.74     29.98   470.00     70.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.06ms
 75.000%   59.10ms
 90.000%  100.80ms
 99.000%  210.18ms
 99.900%  336.89ms
 99.990%  416.00ms
 99.999%  446.46ms
100.000%  453.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.793     0.000000            1         1.00
       5.379     0.100000        20062         1.11
      10.007     0.200000        40144         1.25
      15.335     0.300000        60162         1.43
      21.551     0.400000        80239         1.67
      29.055     0.500000       100276         2.00
      33.503     0.550000       110306         2.22
      38.591     0.600000       120381         2.50
      44.351     0.650000       130404         2.86
      50.975     0.700000       140408         3.33
      59.103     0.750000       150409         4.00
      63.871     0.775000       155418         4.44
      69.375     0.800000       160486         5.00
      75.519     0.825000       165454         5.71
      82.367     0.850000       170480         6.67
      90.687     0.875000       175486         8.00
      95.487     0.887500       177990         8.89
     100.799     0.900000       180504        10.00
     107.007     0.912500       182995        11.43
     114.175     0.925000       185505        13.33
     123.263     0.937500       188006        16.00
     128.319     0.943750       189268        17.78
     134.015     0.950000       190515        20.00
     140.543     0.956250       191777        22.86
     147.583     0.962500       193029        26.67
     156.927     0.968750       194282        32.00
     161.791     0.971875       194904        35.56
     167.551     0.975000       195531        40.00
     174.079     0.978125       196159        45.71
     181.503     0.981250       196780        53.33
     190.719     0.984375       197413        64.00
     195.327     0.985938       197725        71.11
     200.831     0.987500       198034        80.00
     206.847     0.989062       198345        91.43
     212.863     0.990625       198660       106.67
     222.079     0.992188       198974       128.00
     227.327     0.992969       199131       142.22
     232.191     0.993750       199291       160.00
     237.567     0.994531       199444       182.86
     244.095     0.995313       199599       213.33
     251.647     0.996094       199754       256.00
     257.407     0.996484       199833       284.44
     265.727     0.996875       199913       320.00
     277.503     0.997266       199990       365.71
     290.047     0.997656       200070       426.67
     305.663     0.998047       200149       512.00
     311.551     0.998242       200185       568.89
     317.183     0.998437       200225       640.00
     323.583     0.998633       200264       731.43
     329.215     0.998828       200302       853.33
     337.919     0.999023       200342      1024.00
     342.527     0.999121       200361      1137.78
     348.415     0.999219       200381      1280.00
     354.047     0.999316       200400      1462.86
     366.079     0.999414       200421      1706.67
     376.831     0.999512       200441      2048.00
     380.671     0.999561       200450      2275.56
     386.559     0.999609       200461      2560.00
     391.935     0.999658       200469      2925.71
     398.847     0.999707       200479      3413.33
     401.919     0.999756       200490      4096.00
     404.223     0.999780       200493      4551.11
     407.551     0.999805       200499      5120.00
     409.599     0.999829       200503      5851.43
     410.623     0.999854       200508      6826.67
     413.183     0.999878       200514      8192.00
     414.463     0.999890       200515      9102.22
     416.255     0.999902       200518     10240.00
     419.071     0.999915       200520     11702.86
     426.751     0.999927       200523     13653.33
     431.359     0.999939       200525     16384.00
     432.639     0.999945       200526     18204.44
     433.663     0.999951       200528     20480.00
     435.455     0.999957       200529     23405.71
     436.223     0.999963       200530     27306.67
     436.991     0.999969       200531     32768.00
     439.551     0.999973       200532     36408.89
     441.599     0.999976       200533     40960.00
     441.599     0.999979       200533     46811.43
     444.927     0.999982       200534     54613.33
     444.927     0.999985       200534     65536.00
     446.463     0.999986       200535     72817.78
     446.463     0.999988       200535     81920.00
     446.463     0.999989       200535     93622.86
     447.487     0.999991       200536    109226.67
     447.487     0.999992       200536    131072.00
     447.487     0.999993       200536    145635.56
     447.487     0.999994       200536    163840.00
     447.487     0.999995       200536    187245.71
     453.119     0.999995       200537    218453.33
     453.119     1.000000       200537          inf
#[Mean    =       43.676, StdDeviation   =       45.140]
#[Max     =      452.864, Total count    =       200537]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  240238 requests in 1.00m, 99.33MB read
Requests/sec:   4003.63
Transfer/sec:      1.66MB
