Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 4.627ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.525ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.756ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.738ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.634ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.816ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.646ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.595ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.577ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.809ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    17.12ms   60.23ms 379.65ms   95.34%
    Req/Sec   103.15     94.21   384.00     53.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.76ms
 75.000%    5.45ms
 90.000%   10.88ms
 99.000%  379.65ms
 99.900%  472.32ms
 99.990%  520.45ms
 99.999%  545.28ms
100.000%  545.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.073     0.000000            1         1.00
       2.399     0.100000         4990         1.11
       2.743     0.200000        10004         1.25
       3.049     0.300000        14988         1.43
       3.377     0.400000        19964         1.67
       3.761     0.500000        24957         2.00
       3.987     0.550000        27441         2.22
       4.259     0.600000        29951         2.50
       4.567     0.650000        32459         2.86
       4.947     0.700000        34929         3.33
       5.455     0.750000        37420         4.00
       5.767     0.775000        38664         4.44
       6.191     0.800000        39916         5.00
       6.695     0.825000        41160         5.71
       7.459     0.850000        42406         6.67
       8.567     0.875000        43653         8.00
       9.455     0.887500        44277         8.89
      10.879     0.900000        44899        10.00
      13.127     0.912500        45522        11.43
      16.831     0.925000        46148        13.33
      23.983     0.937500        46770        16.00
      29.983     0.943750        47081        17.78
      55.999     0.950000        47393        20.00
      99.967     0.956250        47705        22.86
     143.487     0.962500        48018        26.67
     188.543     0.968750        48329        32.00
     214.399     0.971875        48484        35.56
     241.279     0.975000        48640        40.00
     265.471     0.978125        48798        45.71
     293.375     0.981250        48952        53.33
     322.559     0.984375        49108        64.00
     338.175     0.985938        49187        71.11
     354.047     0.987500        49264        80.00
     369.663     0.989062        49343        91.43
     385.535     0.990625        49420       106.67
     399.103     0.992188        49499       128.00
     404.479     0.992969        49537       142.22
     413.183     0.993750        49576       160.00
     421.375     0.994531        49615       182.86
     430.335     0.995313        49654       213.33
     437.759     0.996094        49693       256.00
     441.343     0.996484        49712       284.44
     444.927     0.996875        49732       320.00
     448.255     0.997266        49752       365.71
     452.607     0.997656        49771       426.67
     459.519     0.998047        49792       512.00
     460.799     0.998242        49800       568.89
     462.847     0.998437        49811       640.00
     466.687     0.998633        49821       731.43
     468.991     0.998828        49829       853.33
     473.343     0.999023        49840      1024.00
     474.623     0.999121        49844      1137.78
     479.231     0.999219        49849      1280.00
     481.535     0.999316        49853      1462.86
     482.559     0.999414        49859      1706.67
     483.839     0.999512        49863      2048.00
     488.703     0.999561        49866      2275.56
     489.727     0.999609        49868      2560.00
     490.495     0.999658        49870      2925.71
     501.759     0.999707        49873      3413.33
     505.855     0.999756        49875      4096.00
     508.415     0.999780        49879      4551.11
     508.415     0.999805        49879      5120.00
     508.415     0.999829        49879      5851.43
     510.975     0.999854        49880      6826.67
     518.143     0.999878        49881      8192.00
     520.447     0.999890        49882      9102.22
     529.407     0.999902        49884     10240.00
     529.407     0.999915        49884     11702.86
     529.407     0.999927        49884     13653.33
     529.407     0.999939        49884     16384.00
     532.479     0.999945        49885     18204.44
     532.479     0.999951        49885     20480.00
     532.479     0.999957        49885     23405.71
     540.159     0.999963        49886     27306.67
     540.159     0.999969        49886     32768.00
     540.159     0.999973        49886     36408.89
     540.159     0.999976        49886     40960.00
     540.159     0.999979        49886     46811.43
     545.279     0.999982        49887     54613.33
     545.279     1.000000        49887          inf
#[Mean    =       17.120, StdDeviation   =       60.227]
#[Max     =      544.768, Total count    =        49887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59796 requests in 1.00m, 12.26MB read
Requests/sec:    996.45
Transfer/sec:    209.22KB
