Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 11.976ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 12.225ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.150ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 10.318ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 11.167ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 11.645ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 11.105ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 11.653ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 13.434ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 11.221ms, rate sampling interval: 62ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    49.07ms  102.45ms 443.65ms   86.85%
    Req/Sec   402.00    130.84   645.00     76.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.23ms
 75.000%   16.09ms
 90.000%  201.85ms
 99.000%  443.65ms
 99.900%  625.66ms
 99.990%  689.15ms
 99.999%  698.37ms
100.000%  706.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.004     0.000000            1         1.00
       2.191     0.100000        20004         1.11
       2.537     0.200000        39923         1.25
       2.913     0.300000        59934         1.43
       3.431     0.400000        79826         1.67
       4.227     0.500000        99766         2.00
       4.775     0.550000       109722         2.22
       5.483     0.600000       119713         2.50
       6.559     0.650000       129666         2.86
       8.735     0.700000       139661         3.33
      16.095     0.750000       149619         4.00
      28.671     0.775000       154602         4.44
      53.599     0.800000       159591         5.00
      85.183     0.825000       164578         5.71
     122.751     0.850000       169566         6.67
     162.047     0.875000       174559         8.00
     181.887     0.887500       177057         8.89
     201.855     0.900000       179543        10.00
     223.615     0.912500       182033        11.43
     248.703     0.925000       184529        13.33
     271.871     0.937500       187038        16.00
     285.439     0.943750       188280        17.78
     301.311     0.950000       189519        20.00
     316.159     0.956250       190768        22.86
     331.007     0.962500       192022        26.67
     347.135     0.968750       193260        32.00
     356.863     0.971875       193887        35.56
     368.383     0.975000       194506        40.00
     381.695     0.978125       195126        45.71
     396.287     0.981250       195751        53.33
     411.903     0.984375       196377        64.00
     421.119     0.985938       196692        71.11
     429.311     0.987500       196997        80.00
     438.015     0.989062       197305        91.43
     447.487     0.990625       197621       106.67
     456.959     0.992188       197927       128.00
     463.359     0.992969       198084       142.22
     470.271     0.993750       198238       160.00
     479.999     0.994531       198396       182.86
     504.575     0.995313       198549       213.33
     533.503     0.996094       198706       256.00
     544.767     0.996484       198783       284.44
     553.983     0.996875       198861       320.00
     564.735     0.997266       198942       365.71
     586.239     0.997656       199018       426.67
     599.551     0.998047       199096       512.00
     604.159     0.998242       199135       568.89
     610.815     0.998437       199178       640.00
     615.423     0.998633       199214       731.43
     620.543     0.998828       199253       853.33
     626.687     0.999023       199293      1024.00
     628.223     0.999121       199309      1137.78
     633.855     0.999219       199329      1280.00
     639.487     0.999316       199348      1462.86
     644.095     0.999414       199368      1706.67
     650.751     0.999512       199387      2048.00
     652.799     0.999561       199398      2275.56
     655.359     0.999609       199407      2560.00
     658.943     0.999658       199417      2925.71
     660.991     0.999707       199427      3413.33
     666.111     0.999756       199436      4096.00
     669.695     0.999780       199441      4551.11
     672.767     0.999805       199446      5120.00
     675.839     0.999829       199450      5851.43
     680.447     0.999854       199456      6826.67
     685.055     0.999878       199461      8192.00
     688.127     0.999890       199463      9102.22
     689.663     0.999902       199465     10240.00
     690.687     0.999915       199468     11702.86
     691.711     0.999927       199470     13653.33
     692.735     0.999939       199472     16384.00
     693.247     0.999945       199474     18204.44
     695.295     0.999951       199476     20480.00
     695.295     0.999957       199476     23405.71
     696.319     0.999963       199479     27306.67
     696.319     0.999969       199479     32768.00
     696.319     0.999973       199479     36408.89
     697.343     0.999976       199480     40960.00
     697.343     0.999979       199480     46811.43
     698.367     0.999982       199482     54613.33
     698.367     0.999985       199482     65536.00
     698.367     0.999986       199482     72817.78
     698.367     0.999988       199482     81920.00
     698.367     0.999989       199482     93622.86
     699.391     0.999991       199483    109226.67
     699.391     0.999992       199483    131072.00
     699.391     0.999993       199483    145635.56
     699.391     0.999994       199483    163840.00
     699.391     0.999995       199483    187245.71
     706.047     0.999995       199484    218453.33
     706.047     1.000000       199484          inf
#[Mean    =       49.066, StdDeviation   =      102.452]
#[Max     =      705.536, Total count    =       199484]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  239276 requests in 1.00m, 49.06MB read
Requests/sec:   3986.93
Transfer/sec:    837.10KB
