Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 13.774ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 29.286ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 12.822ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 13.212ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 12.404ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 12.338ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 14.006ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 12.657ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 14.877ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 14.839ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    17.46ms   25.36ms 144.13ms   92.96%
    Req/Sec    59.83     39.34   170.00     74.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.07ms
 75.000%   14.65ms
 90.000%   26.53ms
 99.000%  144.13ms
 99.900%  193.79ms
 99.990%  267.01ms
 99.999%  309.50ms
100.000%  309.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.765     0.000000            1         1.00
       6.207     0.100000         2983         1.11
       7.135     0.200000         5975         1.25
       8.023     0.300000         8956         1.43
       8.975     0.400000        11946         1.67
      10.071     0.500000        14927         2.00
      10.679     0.550000        16405         2.22
      11.423     0.600000        17908         2.50
      12.271     0.650000        19389         2.86
      13.343     0.700000        20886         3.33
      14.655     0.750000        22373         4.00
      15.463     0.775000        23115         4.44
      16.479     0.800000        23864         5.00
      17.695     0.825000        24612         5.71
      19.487     0.850000        25355         6.67
      21.951     0.875000        26101         8.00
      23.967     0.887500        26470         8.89
      26.527     0.900000        26843        10.00
      30.543     0.912500        27218        11.43
      38.271     0.925000        27593        13.33
      52.287     0.937500        27961        16.00
      60.639     0.943750        28148        17.78
      69.887     0.950000        28336        20.00
      78.207     0.956250        28525        22.86
      87.359     0.962500        28707        26.67
      97.919     0.968750        28893        32.00
     105.279     0.971875        28987        35.56
     112.255     0.975000        29081        40.00
     118.399     0.978125        29173        45.71
     123.711     0.981250        29266        53.33
     131.711     0.984375        29360        64.00
     134.655     0.985938        29406        71.11
     138.111     0.987500        29455        80.00
     142.207     0.989062        29500        91.43
     146.175     0.990625        29547       106.67
     150.143     0.992188        29593       128.00
     152.319     0.992969        29617       142.22
     154.623     0.993750        29639       160.00
     158.463     0.994531        29662       182.86
     161.407     0.995313        29686       213.33
     165.119     0.996094        29710       256.00
     166.783     0.996484        29722       284.44
     168.575     0.996875        29732       320.00
     171.647     0.997266        29744       365.71
     175.487     0.997656        29756       426.67
     177.279     0.998047        29767       512.00
     179.199     0.998242        29773       568.89
     182.399     0.998437        29779       640.00
     185.215     0.998633        29785       731.43
     188.671     0.998828        29791       853.33
     194.815     0.999023        29796      1024.00
     200.703     0.999121        29799      1137.78
     204.927     0.999219        29802      1280.00
     211.071     0.999316        29805      1462.86
     218.879     0.999414        29808      1706.67
     231.039     0.999512        29811      2048.00
     231.167     0.999561        29812      2275.56
     239.871     0.999609        29814      2560.00
     253.183     0.999658        29815      2925.71
     259.327     0.999707        29817      3413.33
     259.455     0.999756        29818      4096.00
     259.583     0.999780        29819      4551.11
     260.863     0.999805        29820      5120.00
     260.863     0.999829        29820      5851.43
     263.679     0.999854        29821      6826.67
     267.007     0.999878        29822      8192.00
     267.007     0.999890        29822      9102.22
     274.943     0.999902        29823     10240.00
     274.943     0.999915        29823     11702.86
     274.943     0.999927        29823     13653.33
     277.247     0.999939        29824     16384.00
     277.247     0.999945        29824     18204.44
     277.247     0.999951        29824     20480.00
     277.247     0.999957        29824     23405.71
     277.247     0.999963        29824     27306.67
     309.503     0.999969        29825     32768.00
     309.503     1.000000        29825          inf
#[Mean    =       17.461, StdDeviation   =       25.359]
#[Max     =      309.248, Total count    =        29825]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35812 requests in 1.00m, 6.28MB read
  Non-2xx or 3xx responses: 1
Requests/sec:    596.80
Transfer/sec:    107.24KB
