Running 2m test @ http://128.226.119.92:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 29.802ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 28.851ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 29.526ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 27.805ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 30.932ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 33.464ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 34.239ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 35.364ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 35.729ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 28.906ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    24.59ms   29.33ms 131.84ms   86.09%
    Req/Sec   241.09     57.36   395.00     70.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.34ms
 75.000%   38.53ms
 90.000%   61.28ms
 99.000%  131.84ms
 99.900%  201.98ms
 99.990%  265.98ms
 99.999%  311.04ms
100.000%  316.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.266     0.000000            1         1.00
       1.529     0.100000        26499         1.11
       2.493     0.200000        53002         1.25
       3.787     0.300000        79488         1.43
       6.063     0.400000       105974         1.67
      12.335     0.500000       132460         2.00
      17.151     0.550000       145717         2.22
      22.095     0.600000       158948         2.50
      27.311     0.650000       172209         2.86
      32.735     0.700000       185458         3.33
      38.527     0.750000       198716         4.00
      41.631     0.775000       205316         4.44
      44.991     0.800000       211979         5.00
      48.447     0.825000       218573         5.71
      52.191     0.850000       225186         6.67
      56.319     0.875000       231800         8.00
      58.623     0.887500       235107         8.89
      61.279     0.900000       238409        10.00
      64.351     0.912500       241711        11.43
      68.159     0.925000       245021        13.33
      73.407     0.937500       248352        16.00
      76.735     0.943750       249999        17.78
      80.703     0.950000       251668        20.00
      84.927     0.956250       253307        22.86
      90.047     0.962500       254966        26.67
      95.999     0.968750       256613        32.00
      99.583     0.971875       257437        35.56
     103.359     0.975000       258274        40.00
     107.519     0.978125       259105        45.71
     111.935     0.981250       259921        53.33
     117.439     0.984375       260754        64.00
     120.703     0.985938       261163        71.11
     124.351     0.987500       261576        80.00
     128.831     0.989062       261994        91.43
     134.143     0.990625       262409       106.67
     140.159     0.992188       262821       128.00
     143.743     0.992969       263029       142.22
     147.455     0.993750       263240       160.00
     151.807     0.994531       263440       182.86
     156.415     0.995313       263646       213.33
     161.535     0.996094       263858       256.00
     164.735     0.996484       263955       284.44
     168.319     0.996875       264064       320.00
     172.415     0.997266       264165       365.71
     176.511     0.997656       264270       426.67
     181.503     0.998047       264369       512.00
     184.191     0.998242       264422       568.89
     187.775     0.998437       264474       640.00
     190.975     0.998633       264525       731.43
     196.095     0.998828       264576       853.33
     203.647     0.999023       264628      1024.00
     206.591     0.999121       264654      1137.78
     209.919     0.999219       264680      1280.00
     212.991     0.999316       264707      1462.86
     216.191     0.999414       264732      1706.67
     221.055     0.999512       264757      2048.00
     222.847     0.999561       264770      2275.56
     227.583     0.999609       264783      2560.00
     232.959     0.999658       264797      2925.71
     237.183     0.999707       264809      3413.33
     246.271     0.999756       264823      4096.00
     248.831     0.999780       264828      4551.11
     253.055     0.999805       264835      5120.00
     255.999     0.999829       264841      5851.43
     259.327     0.999854       264848      6826.67
     262.399     0.999878       264854      8192.00
     264.447     0.999890       264857      9102.22
     267.775     0.999902       264861     10240.00
     270.847     0.999915       264865     11702.86
     274.687     0.999927       264867     13653.33
     276.991     0.999939       264870     16384.00
     278.527     0.999945       264872     18204.44
     279.295     0.999951       264874     20480.00
     281.087     0.999957       264875     23405.71
     281.599     0.999963       264877     27306.67
     287.231     0.999969       264878     32768.00
     288.255     0.999973       264879     36408.89
     288.767     0.999976       264880     40960.00
     292.607     0.999979       264881     46811.43
     295.679     0.999982       264882     54613.33
     295.679     0.999985       264882     65536.00
     311.039     0.999986       264883     72817.78
     311.039     0.999988       264883     81920.00
     312.319     0.999989       264884     93622.86
     312.319     0.999991       264884    109226.67
     312.319     0.999992       264884    131072.00
     314.879     0.999993       264885    145635.56
     314.879     0.999994       264885    163840.00
     314.879     0.999995       264885    187245.71
     314.879     0.999995       264885    218453.33
     314.879     0.999996       264885    262144.00
     316.671     0.999997       264886    291271.11
     316.671     1.000000       264886          inf
#[Mean    =       24.588, StdDeviation   =       29.330]
#[Max     =      316.416, Total count    =       264886]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  288650 requests in 2.00m, 119.30MB read
Requests/sec:   2405.17
Transfer/sec:      0.99MB
