Running 1m test @ http://localhost:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 30.818ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 32.643ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 35.745ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 37.033ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 37.027ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 40.599ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 41.259ms, rate sampling interval: 330ms
  Thread calibration: mean lat.: 41.385ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 38.127ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 33.374ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    19.50ms   67.83ms 393.47ms   94.12%
    Req/Sec   200.62     53.60   407.00     87.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.95ms
 75.000%    4.06ms
 90.000%    7.66ms
 99.000%  393.47ms
 99.900%  478.72ms
 99.990%  512.00ms
 99.999%  542.72ms
100.000%  545.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.434     0.000000            1         1.00
       2.089     0.100000        10035         1.11
       2.313     0.200000        20115         1.25
       2.509     0.300000        30185         1.43
       2.715     0.400000        40226         1.67
       2.949     0.500000        50172         2.00
       3.083     0.550000        55183         2.22
       3.251     0.600000        60218         2.50
       3.447     0.650000        65240         2.86
       3.697     0.700000        70246         3.33
       4.057     0.750000        75277         4.00
       4.287     0.775000        77763         4.44
       4.575     0.800000        80281         5.00
       4.935     0.825000        82780         5.71
       5.447     0.850000        85283         6.67
       6.159     0.875000        87790         8.00
       6.755     0.887500        89048         8.89
       7.659     0.900000        90300        10.00
       9.559     0.912500        91553        11.43
      15.807     0.925000        92804        13.33
      65.983     0.937500        94060        16.00
     100.927     0.943750        94686        17.78
     138.111     0.950000        95313        20.00
     171.903     0.956250        95940        22.86
     210.815     0.962500        96569        26.67
     244.607     0.968750        97194        32.00
     267.007     0.971875        97507        35.56
     289.791     0.975000        97821        40.00
     312.063     0.978125        98136        45.71
     332.031     0.981250        98452        53.33
     356.351     0.984375        98763        64.00
     366.847     0.985938        98918        71.11
     377.087     0.987500        99075        80.00
     387.839     0.989062        99234        91.43
     397.823     0.990625        99389       106.67
     407.807     0.992188        99546       128.00
     412.927     0.992969        99625       142.22
     418.559     0.993750        99704       160.00
     425.727     0.994531        99783       182.86
     431.871     0.995313        99860       213.33
     438.783     0.996094        99940       256.00
     443.135     0.996484        99977       284.44
     447.487     0.996875       100016       320.00
     453.887     0.997266       100055       365.71
     459.007     0.997656       100093       426.67
     465.151     0.998047       100133       512.00
     467.199     0.998242       100153       568.89
     470.271     0.998437       100172       640.00
     473.343     0.998633       100193       731.43
     475.903     0.998828       100213       853.33
     479.231     0.999023       100232      1024.00
     480.767     0.999121       100240      1137.78
     482.047     0.999219       100252      1280.00
     483.327     0.999316       100261      1462.86
     484.863     0.999414       100270      1706.67
     486.911     0.999512       100280      2048.00
     487.935     0.999561       100284      2275.56
     489.727     0.999609       100289      2560.00
     491.775     0.999658       100296      2925.71
     492.543     0.999707       100299      3413.33
     496.127     0.999756       100304      4096.00
     498.175     0.999780       100306      4551.11
     501.503     0.999805       100310      5120.00
     502.271     0.999829       100311      5851.43
     505.343     0.999854       100314      6826.67
     510.719     0.999878       100316      8192.00
     510.975     0.999890       100317      9102.22
     513.791     0.999902       100319     10240.00
     514.047     0.999915       100320     11702.86
     515.071     0.999927       100321     13653.33
     516.095     0.999939       100322     16384.00
     517.887     0.999945       100323     18204.44
     521.215     0.999951       100324     20480.00
     521.215     0.999957       100324     23405.71
     526.335     0.999963       100325     27306.67
     526.335     0.999969       100325     32768.00
     527.359     0.999973       100326     36408.89
     527.359     0.999976       100326     40960.00
     527.359     0.999979       100326     46811.43
     542.719     0.999982       100327     54613.33
     542.719     0.999985       100327     65536.00
     542.719     0.999986       100327     72817.78
     542.719     0.999988       100327     81920.00
     542.719     0.999989       100327     93622.86
     545.279     0.999991       100328    109226.67
     545.279     1.000000       100328          inf
#[Mean    =       19.504, StdDeviation   =       67.826]
#[Max     =      544.768, Total count    =       100328]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120139 requests in 1.00m, 24.63MB read
Requests/sec:   2002.10
Transfer/sec:    420.36KB
