Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 10.653ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 12.902ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 13.243ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 13.785ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 13.085ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 13.369ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 13.907ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 13.624ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 13.962ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 14.185ms, rate sampling interval: 46ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     9.16ms   19.09ms 131.46ms   96.93%
    Req/Sec   100.64     55.78   261.00     73.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.40ms
 75.000%    6.96ms
 90.000%   10.17ms
 99.000%  131.46ms
 99.900%  201.60ms
 99.990%  237.44ms
 99.999%  248.32ms
100.000%  248.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.663     0.000000            1         1.00
       4.011     0.100000         4994         1.11
       4.375     0.200000        10020         1.25
       4.699     0.300000        15001         1.43
       5.023     0.400000        19995         1.67
       5.399     0.500000        24944         2.00
       5.611     0.550000        27476         2.22
       5.851     0.600000        29962         2.50
       6.147     0.650000        32440         2.86
       6.499     0.700000        34938         3.33
       6.963     0.750000        37414         4.00
       7.263     0.775000        38658         4.44
       7.631     0.800000        39909         5.00
       8.055     0.825000        41157         5.71
       8.607     0.850000        42402         6.67
       9.263     0.875000        43656         8.00
       9.679     0.887500        44276         8.89
      10.167     0.900000        44895        10.00
      10.799     0.912500        45519        11.43
      11.591     0.925000        46139        13.33
      12.863     0.937500        46765        16.00
      13.807     0.943750        47075        17.78
      15.047     0.950000        47386        20.00
      16.671     0.956250        47698        22.86
      20.111     0.962500        48012        26.67
      27.023     0.968750        48322        32.00
      36.383     0.971875        48478        35.56
      48.255     0.975000        48633        40.00
      69.375     0.978125        48789        45.71
      85.951     0.981250        48945        53.33
     103.999     0.984375        49101        64.00
     111.871     0.985938        49179        71.11
     119.679     0.987500        49257        80.00
     127.231     0.989062        49335        91.43
     133.887     0.990625        49417       106.67
     141.183     0.992188        49491       128.00
     143.615     0.992969        49531       142.22
     146.815     0.993750        49569       160.00
     150.527     0.994531        49608       182.86
     153.983     0.995313        49647       213.33
     157.439     0.996094        49686       256.00
     159.487     0.996484        49707       284.44
     161.023     0.996875        49726       320.00
     163.839     0.997266        49745       365.71
     166.911     0.997656        49764       426.67
     172.159     0.998047        49783       512.00
     175.359     0.998242        49793       568.89
     179.199     0.998437        49803       640.00
     186.879     0.998633        49813       731.43
     191.999     0.998828        49822       853.33
     202.367     0.999023        49832      1024.00
     204.415     0.999121        49837      1137.78
     206.719     0.999219        49842      1280.00
     209.663     0.999316        49846      1462.86
     211.711     0.999414        49851      1706.67
     217.215     0.999512        49856      2048.00
     221.439     0.999561        49859      2275.56
     222.079     0.999609        49861      2560.00
     225.023     0.999658        49863      2925.71
     227.455     0.999707        49866      3413.33
     228.351     0.999756        49868      4096.00
     229.887     0.999780        49870      4551.11
     231.935     0.999805        49871      5120.00
     232.191     0.999829        49872      5851.43
     234.111     0.999854        49873      6826.67
     235.519     0.999878        49874      8192.00
     237.439     0.999890        49875      9102.22
     240.895     0.999902        49876     10240.00
     240.895     0.999915        49876     11702.86
     243.199     0.999927        49877     13653.33
     243.199     0.999939        49877     16384.00
     244.095     0.999945        49878     18204.44
     244.095     0.999951        49878     20480.00
     244.095     0.999957        49878     23405.71
     244.735     0.999963        49879     27306.67
     244.735     0.999969        49879     32768.00
     244.735     0.999973        49879     36408.89
     244.735     0.999976        49879     40960.00
     244.735     0.999979        49879     46811.43
     248.319     0.999982        49880     54613.33
     248.319     1.000000        49880          inf
#[Mean    =        9.156, StdDeviation   =       19.095]
#[Max     =      248.192, Total count    =        49880]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59803 requests in 1.00m, 12.26MB read
Requests/sec:    996.57
Transfer/sec:    209.24KB
