Running 2m test @ http://128.226.119.92:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 176.790ms, rate sampling interval: 760ms
  Thread calibration: mean lat.: 149.467ms, rate sampling interval: 508ms
  Thread calibration: mean lat.: 140.139ms, rate sampling interval: 605ms
  Thread calibration: mean lat.: 160.696ms, rate sampling interval: 703ms
  Thread calibration: mean lat.: 112.347ms, rate sampling interval: 442ms
  Thread calibration: mean lat.: 152.541ms, rate sampling interval: 607ms
  Thread calibration: mean lat.: 126.883ms, rate sampling interval: 526ms
  Thread calibration: mean lat.: 154.234ms, rate sampling interval: 521ms
  Thread calibration: mean lat.: 173.170ms, rate sampling interval: 737ms
  Thread calibration: mean lat.: 261.185ms, rate sampling interval: 833ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    69.30ms   87.78ms 435.71ms   90.38%
    Req/Sec   301.32     34.03   389.00     70.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.44ms
 75.000%   89.73ms
 90.000%  154.37ms
 99.000%  435.71ms
 99.900%  903.17ms
 99.990%    1.11s 
 99.999%    1.17s 
100.000%    1.18s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.273     0.000000            1         1.00
       3.575     0.100000        33186         1.11
      10.407     0.200000        66364         1.25
      22.463     0.300000        99537         1.43
      34.111     0.400000       132777         1.67
      45.439     0.500000       165951         2.00
      51.551     0.550000       182535         2.22
      58.335     0.600000       199124         2.50
      66.623     0.650000       215688         2.86
      77.183     0.700000       232251         3.33
      89.727     0.750000       248858         4.00
      96.895     0.775000       257140         4.44
     104.767     0.800000       265407         5.00
     114.111     0.825000       273733         5.71
     124.863     0.850000       281988         6.67
     137.727     0.875000       290291         8.00
     145.535     0.887500       294462         8.89
     154.367     0.900000       298574        10.00
     164.479     0.912500       302739        11.43
     176.383     0.925000       306885        13.33
     191.743     0.937500       311040        16.00
     200.831     0.943750       313102        17.78
     211.071     0.950000       315170        20.00
     225.279     0.956250       317245        22.86
     243.327     0.962500       319322        26.67
     265.215     0.968750       321384        32.00
     278.527     0.971875       322439        35.56
     294.911     0.975000       323456        40.00
     314.111     0.978125       324499        45.71
     337.407     0.981250       325530        53.33
     369.151     0.984375       326570        64.00
     386.303     0.985938       327082        71.11
     405.503     0.987500       327601        80.00
     423.679     0.989062       328124        91.43
     444.159     0.990625       328638       106.67
     475.391     0.992188       329157       128.00
     492.799     0.992969       329416       142.22
     517.887     0.993750       329674       160.00
     543.231     0.994531       329943       182.86
     563.711     0.995313       330192       213.33
     597.503     0.996094       330454       256.00
     618.495     0.996484       330583       284.44
     648.703     0.996875       330713       320.00
     668.159     0.997266       330844       365.71
     693.759     0.997656       330970       426.67
     724.991     0.998047       331101       512.00
     749.055     0.998242       331165       568.89
     772.095     0.998437       331230       640.00
     794.111     0.998633       331295       731.43
     844.287     0.998828       331359       853.33
     911.871     0.999023       331424      1024.00
     938.495     0.999121       331456      1137.78
     970.239     0.999219       331490      1280.00
     990.207     0.999316       331521      1462.86
    1003.519     0.999414       331553      1706.67
    1013.759     0.999512       331587      2048.00
    1019.391     0.999561       331602      2275.56
    1024.511     0.999609       331618      2560.00
    1031.167     0.999658       331635      2925.71
    1044.479     0.999707       331650      3413.33
    1051.647     0.999756       331667      4096.00
    1056.767     0.999780       331676      4551.11
    1063.935     0.999805       331684      5120.00
    1070.079     0.999829       331692      5851.43
    1073.151     0.999854       331700      6826.67
    1079.295     0.999878       331707      8192.00
    1100.799     0.999890       331711      9102.22
    1110.015     0.999902       331715     10240.00
    1114.111     0.999915       331719     11702.86
    1120.255     0.999927       331724     13653.33
    1122.303     0.999939       331727     16384.00
    1125.375     0.999945       331731     18204.44
    1125.375     0.999951       331731     20480.00
    1126.399     0.999957       331733     23405.71
    1127.423     0.999963       331735     27306.67
    1129.471     0.999969       331737     32768.00
    1134.591     0.999973       331738     36408.89
    1142.783     0.999976       331739     40960.00
    1145.855     0.999979       331740     46811.43
    1159.167     0.999982       331742     54613.33
    1159.167     0.999985       331742     65536.00
    1163.263     0.999986       331743     72817.78
    1163.263     0.999988       331743     81920.00
    1166.335     0.999989       331744     93622.86
    1166.335     0.999991       331744    109226.67
    1169.407     0.999992       331745    131072.00
    1169.407     0.999993       331745    145635.56
    1169.407     0.999994       331745    163840.00
    1174.527     0.999995       331746    187245.71
    1174.527     0.999995       331746    218453.33
    1174.527     0.999996       331746    262144.00
    1174.527     0.999997       331746    291271.11
    1174.527     0.999997       331746    327680.00
    1179.647     0.999997       331747    374491.43
    1179.647     1.000000       331747          inf
#[Mean    =       69.302, StdDeviation   =       87.781]
#[Max     =     1178.624, Total count    =       331747]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  361174 requests in 2.00m, 149.26MB read
Requests/sec:   3009.77
Transfer/sec:      1.24MB
