Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 10.953ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 11.144ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 11.002ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 11.965ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 11.576ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 10.866ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 12.032ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 11.646ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 11.387ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 13.499ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    37.33ms   63.58ms 296.19ms   85.94%
    Req/Sec   100.70     61.60   255.00     66.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.17ms
 75.000%   25.06ms
 90.000%  131.84ms
 99.000%  296.19ms
 99.900%  440.32ms
 99.990%  513.02ms
 99.999%  560.13ms
100.000%  560.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.453     0.000000            1         1.00
       4.487     0.100000         5004         1.11
       5.379     0.200000         9984         1.25
       6.311     0.300000        14984         1.43
       7.523     0.400000        19958         1.67
       9.167     0.500000        24963         2.00
      10.327     0.550000        27436         2.22
      11.839     0.600000        29929         2.50
      14.023     0.650000        32424         2.86
      17.439     0.700000        34918         3.33
      25.055     0.750000        37407         4.00
      34.559     0.775000        38655         4.44
      52.447     0.800000        39900         5.00
      73.599     0.825000        41151         5.71
      94.271     0.850000        42394         6.67
     113.023     0.875000        43640         8.00
     122.943     0.887500        44270         8.89
     131.839     0.900000        44887        10.00
     140.927     0.912500        45515        11.43
     150.143     0.925000        46136        13.33
     160.383     0.937500        46765        16.00
     165.887     0.943750        47069        17.78
     172.671     0.950000        47382        20.00
     179.839     0.956250        47695        22.86
     188.799     0.962500        48005        26.67
     200.831     0.968750        48320        32.00
     208.127     0.971875        48472        35.56
     217.343     0.975000        48628        40.00
     227.711     0.978125        48785        45.71
     242.815     0.981250        48942        53.33
     259.455     0.984375        49095        64.00
     268.031     0.985938        49176        71.11
     277.759     0.987500        49251        80.00
     289.535     0.989062        49330        91.43
     301.311     0.990625        49409       106.67
     317.183     0.992188        49485       128.00
     325.375     0.992969        49525       142.22
     334.079     0.993750        49564       160.00
     347.391     0.994531        49604       182.86
     360.959     0.995313        49641       213.33
     374.271     0.996094        49681       256.00
     380.671     0.996484        49699       284.44
     387.839     0.996875        49719       320.00
     392.447     0.997266        49738       365.71
     401.663     0.997656        49758       426.67
     409.599     0.998047        49777       512.00
     419.839     0.998242        49787       568.89
     423.167     0.998437        49797       640.00
     429.311     0.998633        49806       731.43
     435.455     0.998828        49816       853.33
     441.599     0.999023        49826      1024.00
     445.183     0.999121        49831      1137.78
     454.655     0.999219        49836      1280.00
     460.031     0.999316        49840      1462.86
     470.527     0.999414        49845      1706.67
     475.903     0.999512        49850      2048.00
     480.255     0.999561        49853      2275.56
     482.815     0.999609        49855      2560.00
     487.167     0.999658        49857      2925.71
     492.031     0.999707        49860      3413.33
     498.687     0.999756        49862      4096.00
     505.343     0.999780        49864      4551.11
     510.975     0.999805        49866      5120.00
     510.975     0.999829        49866      5851.43
     511.487     0.999854        49867      6826.67
     512.255     0.999878        49868      8192.00
     513.023     0.999890        49869      9102.22
     513.535     0.999902        49870     10240.00
     513.535     0.999915        49870     11702.86
     527.871     0.999927        49871     13653.33
     527.871     0.999939        49871     16384.00
     529.407     0.999945        49872     18204.44
     529.407     0.999951        49872     20480.00
     529.407     0.999957        49872     23405.71
     546.815     0.999963        49873     27306.67
     546.815     0.999969        49873     32768.00
     546.815     0.999973        49873     36408.89
     546.815     0.999976        49873     40960.00
     546.815     0.999979        49873     46811.43
     560.127     0.999982        49874     54613.33
     560.127     1.000000        49874          inf
#[Mean    =       37.328, StdDeviation   =       63.583]
#[Max     =      559.616, Total count    =        49874]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59787 requests in 1.00m, 12.26MB read
Requests/sec:    996.29
Transfer/sec:    209.18KB
