Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 10.101ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 12.327ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 13.398ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 13.498ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 13.504ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 11.905ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 10.952ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 15.284ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 11.412ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 10.982ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    11.64ms   19.19ms 121.28ms   95.26%
    Req/Sec    60.42     47.41   193.00     65.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.97ms
 75.000%    9.69ms
 90.000%   14.61ms
 99.000%  121.28ms
 99.900%  159.74ms
 99.990%  179.20ms
 99.999%  195.58ms
100.000%  195.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.237     0.000000            1         1.00
       4.527     0.100000         2993         1.11
       5.139     0.200000         5977         1.25
       5.707     0.300000         8955         1.43
       6.311     0.400000        11938         1.67
       6.975     0.500000        14916         2.00
       7.367     0.550000        16407         2.22
       7.803     0.600000        17894         2.50
       8.311     0.650000        19387         2.86
       8.903     0.700000        20877         3.33
       9.695     0.750000        22370         4.00
      10.159     0.775000        23128         4.44
      10.663     0.800000        23864         5.00
      11.303     0.825000        24608         5.71
      12.063     0.850000        25356         6.67
      13.119     0.875000        26102         8.00
      13.823     0.887500        26471         8.89
      14.615     0.900000        26843        10.00
      15.775     0.912500        27214        11.43
      17.199     0.925000        27588        13.33
      20.047     0.937500        27959        16.00
      22.351     0.943750        28147        17.78
      27.231     0.950000        28332        20.00
      38.175     0.956250        28518        22.86
      52.863     0.962500        28704        26.67
      67.711     0.968750        28892        32.00
      74.495     0.971875        28984        35.56
      83.199     0.975000        29077        40.00
      91.327     0.978125        29170        45.71
      98.495     0.981250        29263        53.33
     106.943     0.984375        29357        64.00
     111.231     0.985938        29403        71.11
     115.199     0.987500        29450        80.00
     119.103     0.989062        29496        91.43
     123.391     0.990625        29543       106.67
     127.679     0.992188        29590       128.00
     130.303     0.992969        29613       142.22
     133.119     0.993750        29637       160.00
     136.063     0.994531        29660       182.86
     138.751     0.995313        29683       213.33
     142.463     0.996094        29707       256.00
     143.615     0.996484        29718       284.44
     144.767     0.996875        29730       320.00
     147.967     0.997266        29741       365.71
     150.527     0.997656        29753       426.67
     153.343     0.998047        29764       512.00
     154.751     0.998242        29772       568.89
     155.775     0.998437        29777       640.00
     156.799     0.998633        29782       731.43
     158.079     0.998828        29788       853.33
     159.871     0.999023        29794      1024.00
     161.663     0.999121        29797      1137.78
     163.839     0.999219        29799      1280.00
     165.503     0.999316        29802      1462.86
     166.015     0.999414        29805      1706.67
     170.111     0.999512        29808      2048.00
     170.623     0.999561        29809      2275.56
     172.031     0.999609        29811      2560.00
     173.055     0.999658        29813      2925.71
     173.695     0.999707        29814      3413.33
     174.463     0.999756        29815      4096.00
     176.895     0.999780        29816      4551.11
     177.151     0.999805        29817      5120.00
     177.151     0.999829        29817      5851.43
     178.559     0.999854        29818      6826.67
     179.199     0.999878        29819      8192.00
     179.199     0.999890        29819      9102.22
     183.807     0.999902        29820     10240.00
     183.807     0.999915        29820     11702.86
     183.807     0.999927        29820     13653.33
     189.311     0.999939        29821     16384.00
     189.311     0.999945        29821     18204.44
     189.311     0.999951        29821     20480.00
     189.311     0.999957        29821     23405.71
     189.311     0.999963        29821     27306.67
     195.583     0.999969        29822     32768.00
     195.583     1.000000        29822          inf
#[Mean    =       11.644, StdDeviation   =       19.191]
#[Max     =      195.456, Total count    =        29822]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35814 requests in 1.00m, 6.28MB read
  Non-2xx or 3xx responses: 1
Requests/sec:    596.84
Transfer/sec:    107.25KB
