Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 235.912ms, rate sampling interval: 1169ms
  Thread calibration: mean lat.: 254.376ms, rate sampling interval: 1132ms
  Thread calibration: mean lat.: 166.544ms, rate sampling interval: 740ms
  Thread calibration: mean lat.: 156.713ms, rate sampling interval: 822ms
  Thread calibration: mean lat.: 214.208ms, rate sampling interval: 892ms
  Thread calibration: mean lat.: 201.393ms, rate sampling interval: 1032ms
  Thread calibration: mean lat.: 225.099ms, rate sampling interval: 1123ms
  Thread calibration: mean lat.: 171.735ms, rate sampling interval: 831ms
  Thread calibration: mean lat.: 250.477ms, rate sampling interval: 1115ms
  Thread calibration: mean lat.: 164.429ms, rate sampling interval: 798ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   162.60ms  186.16ms 777.73ms   84.56%
    Req/Sec   201.06     30.60   277.00     72.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.93ms
 75.000%  253.44ms
 90.000%  426.24ms
 99.000%  777.73ms
 99.900%    1.04s 
 99.990%    1.24s 
 99.999%    1.26s 
100.000%    1.26s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.805     0.000000            1         1.00
       6.187     0.100000        10097         1.11
       9.967     0.200000        20201         1.25
      19.839     0.300000        30282         1.43
      48.799     0.400000        40369         1.67
      95.935     0.500000        50459         2.00
     121.663     0.550000        55510         2.22
     147.455     0.600000        60567         2.50
     175.231     0.650000        65608         2.86
     211.455     0.700000        70645         3.33
     253.439     0.750000        75701         4.00
     276.479     0.775000        78221         4.44
     301.311     0.800000        80744         5.00
     326.143     0.825000        83284         5.71
     354.559     0.850000        85802         6.67
     386.815     0.875000        88306         8.00
     405.247     0.887500        89569         8.89
     426.239     0.900000        90832        10.00
     450.559     0.912500        92093        11.43
     478.207     0.925000        93350        13.33
     507.903     0.937500        94614        16.00
     525.823     0.943750        95246        17.78
     546.815     0.950000        95882        20.00
     568.319     0.956250        96503        22.86
     591.359     0.962500        97137        26.67
     619.007     0.968750        97766        32.00
     632.831     0.971875        98088        35.56
     650.751     0.975000        98400        40.00
     672.255     0.978125        98717        45.71
     694.271     0.981250        99035        53.33
     716.799     0.984375        99347        64.00
     728.063     0.985938        99500        71.11
     742.911     0.987500        99658        80.00
     762.879     0.989062        99816        91.43
     784.895     0.990625        99975       106.67
     807.935     0.992188       100131       128.00
     825.855     0.992969       100212       142.22
     856.575     0.993750       100289       160.00
     876.031     0.994531       100368       182.86
     904.191     0.995313       100445       213.33
     938.495     0.996094       100525       256.00
     951.295     0.996484       100564       284.44
     959.999     0.996875       100608       320.00
     968.703     0.997266       100645       365.71
     978.431     0.997656       100684       426.67
     991.231     0.998047       100721       512.00
    1000.959     0.998242       100741       568.89
    1015.295     0.998437       100762       640.00
    1024.511     0.998633       100781       731.43
    1030.655     0.998828       100800       853.33
    1037.823     0.999023       100820      1024.00
    1041.407     0.999121       100830      1137.78
    1043.967     0.999219       100840      1280.00
    1064.959     0.999316       100850      1462.86
    1142.783     0.999414       100859      1706.67
    1166.335     0.999512       100869      2048.00
    1173.503     0.999561       100875      2275.56
    1192.959     0.999609       100879      2560.00
    1207.295     0.999658       100884      2925.71
    1213.439     0.999707       100890      3413.33
    1221.631     0.999756       100894      4096.00
    1225.727     0.999780       100899      4551.11
    1225.727     0.999805       100899      5120.00
    1227.775     0.999829       100902      5851.43
    1229.823     0.999854       100904      6826.67
    1238.015     0.999878       100907      8192.00
    1238.015     0.999890       100907      9102.22
    1243.135     0.999902       100909     10240.00
    1244.159     0.999915       100910     11702.86
    1245.183     0.999927       100911     13653.33
    1249.279     0.999939       100912     16384.00
    1250.303     0.999945       100913     18204.44
    1253.375     0.999951       100914     20480.00
    1253.375     0.999957       100914     23405.71
    1257.471     0.999963       100916     27306.67
    1257.471     0.999969       100916     32768.00
    1257.471     0.999973       100916     36408.89
    1257.471     0.999976       100916     40960.00
    1257.471     0.999979       100916     46811.43
    1260.543     0.999982       100917     54613.33
    1260.543     0.999985       100917     65536.00
    1260.543     0.999986       100917     72817.78
    1260.543     0.999988       100917     81920.00
    1260.543     0.999989       100917     93622.86
    1263.615     0.999991       100918    109226.67
    1263.615     1.000000       100918          inf
#[Mean    =      162.605, StdDeviation   =      186.164]
#[Max     =     1262.592, Total count    =       100918]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119874 requests in 1.00m, 24.58MB read
Requests/sec:   1997.86
Transfer/sec:    419.47KB
