Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 17.784ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 10.929ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 57.582ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 7.432ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 14.045ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 9.843ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 9.693ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 64.983ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 20.018ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 7.987ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    52.89ms  125.23ms 599.04ms   89.77%
    Req/Sec   203.58     90.73   428.00     67.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.92ms
 75.000%   14.45ms
 90.000%  183.68ms
 99.000%  599.04ms
 99.900%  795.14ms
 99.990%  951.29ms
 99.999%  979.97ms
100.000%  997.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.283     0.000000            1         1.00
       2.365     0.100000        10040         1.11
       2.795     0.200000        20075         1.25
       3.305     0.300000        30125         1.43
       3.967     0.400000        40143         1.67
       4.919     0.500000        50194         2.00
       5.571     0.550000        55188         2.22
       6.451     0.600000        60213         2.50
       7.743     0.650000        65215         2.86
       9.935     0.700000        70235         3.33
      14.455     0.750000        75249         4.00
      19.343     0.775000        77757         4.44
      28.799     0.800000        80266         5.00
      51.487     0.825000        82775         5.71
      93.695     0.850000        85283         6.67
     136.319     0.875000        87799         8.00
     157.695     0.887500        89047         8.89
     183.679     0.900000        90296        10.00
     214.143     0.912500        91550        11.43
     259.583     0.925000        92804        13.33
     315.903     0.937500        94061        16.00
     342.783     0.943750        94690        17.78
     369.407     0.950000        95315        20.00
     395.263     0.956250        95940        22.86
     422.911     0.962500        96571        26.67
     453.631     0.968750        97199        32.00
     470.015     0.971875        97508        35.56
     487.167     0.975000        97821        40.00
     503.807     0.978125        98134        45.71
     523.263     0.981250        98447        53.33
     550.911     0.984375        98765        64.00
     564.735     0.985938        98921        71.11
     578.559     0.987500        99080        80.00
     590.335     0.989062        99235        91.43
     603.647     0.990625        99389       106.67
     618.495     0.992188        99546       128.00
     627.711     0.992969        99629       142.22
     637.439     0.993750        99701       160.00
     648.191     0.994531        99782       182.86
     663.551     0.995313        99858       213.33
     681.983     0.996094        99939       256.00
     692.735     0.996484        99977       284.44
     703.999     0.996875       100017       320.00
     714.751     0.997266       100054       365.71
     734.207     0.997656       100093       426.67
     759.807     0.998047       100136       512.00
     764.927     0.998242       100153       568.89
     773.631     0.998437       100174       640.00
     781.311     0.998633       100192       731.43
     788.991     0.998828       100211       853.33
     797.183     0.999023       100231      1024.00
     803.327     0.999121       100240      1137.78
     808.959     0.999219       100250      1280.00
     816.127     0.999316       100260      1462.86
     825.855     0.999414       100270      1706.67
     839.167     0.999512       100280      2048.00
     840.703     0.999561       100284      2275.56
     847.871     0.999609       100289      2560.00
     858.111     0.999658       100294      2925.71
     863.231     0.999707       100299      3413.33
     879.103     0.999756       100304      4096.00
     900.607     0.999780       100306      4551.11
     911.359     0.999805       100309      5120.00
     919.039     0.999829       100312      5851.43
     930.303     0.999854       100314      6826.67
     938.495     0.999878       100316      8192.00
     943.615     0.999890       100317      9102.22
     952.831     0.999902       100319     10240.00
     956.415     0.999915       100320     11702.86
     962.047     0.999927       100321     13653.33
     965.119     0.999939       100322     16384.00
     970.751     0.999945       100323     18204.44
     972.287     0.999951       100324     20480.00
     972.287     0.999957       100324     23405.71
     975.359     0.999963       100325     27306.67
     975.359     0.999969       100325     32768.00
     976.383     0.999973       100326     36408.89
     976.383     0.999976       100326     40960.00
     976.383     0.999979       100326     46811.43
     979.967     0.999982       100327     54613.33
     979.967     0.999985       100327     65536.00
     979.967     0.999986       100327     72817.78
     979.967     0.999988       100327     81920.00
     979.967     0.999989       100327     93622.86
     997.375     0.999991       100328    109226.67
     997.375     1.000000       100328          inf
#[Mean    =       52.886, StdDeviation   =      125.231]
#[Max     =      996.864, Total count    =       100328]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120093 requests in 1.00m, 21.07MB read
  Non-2xx or 3xx responses: 4
Requests/sec:   2001.29
Transfer/sec:    359.62KB
