Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 6.797ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.277ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 7.098ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.420ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 5.794ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.801ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 7.124ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 8.389ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 5.764ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 7.315ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    63.91ms  164.69ms 964.09ms   93.26%
    Req/Sec   154.24    105.17   437.00     70.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.56ms
 75.000%   46.40ms
 90.000%  123.39ms
 99.000%  964.09ms
 99.900%    1.10s 
 99.990%    1.19s 
 99.999%    1.20s 
100.000%    1.22s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.970     0.000000            1         1.00
       2.255     0.100000         7513         1.11
       2.661     0.200000        15008         1.25
       3.227     0.300000        22515         1.43
       4.219     0.400000        30021         1.67
       6.563     0.500000        37506         2.00
       9.783     0.550000        41248         2.22
      16.015     0.600000        45000         2.50
      24.639     0.650000        48758         2.86
      34.399     0.700000        52503         3.33
      46.399     0.750000        56248         4.00
      53.631     0.775000        58130         4.44
      61.855     0.800000        59997         5.00
      71.231     0.825000        61887         5.71
      83.199     0.850000        63756         6.67
      98.815     0.875000        65627         8.00
     109.055     0.887500        66563         8.89
     123.391     0.900000        67499        10.00
     144.767     0.912500        68435        11.43
     183.807     0.925000        69372        13.33
     258.559     0.937500        70311        16.00
     296.447     0.943750        70778        17.78
     349.439     0.950000        71247        20.00
     403.967     0.956250        71717        22.86
     468.479     0.962500        72187        26.67
     581.119     0.968750        72653        32.00
     632.831     0.971875        72887        35.56
     708.607     0.975000        73122        40.00
     760.319     0.978125        73358        45.71
     819.199     0.981250        73591        53.33
     866.815     0.984375        73825        64.00
     895.999     0.985938        73942        71.11
     923.135     0.987500        74061        80.00
     947.711     0.989062        74176        91.43
     975.871     0.990625        74293       106.67
    1007.615     0.992188        74413       128.00
    1016.319     0.992969        74472       142.22
    1028.095     0.993750        74533       160.00
    1035.775     0.994531        74587       182.86
    1046.015     0.995313        74649       213.33
    1057.791     0.996094        74706       256.00
    1061.887     0.996484        74738       284.44
    1065.983     0.996875        74765       320.00
    1071.103     0.997266        74792       365.71
    1076.223     0.997656        74823       426.67
    1083.391     0.998047        74853       512.00
    1086.463     0.998242        74866       568.89
    1090.559     0.998437        74882       640.00
    1094.655     0.998633        74898       731.43
    1098.751     0.998828        74913       853.33
    1103.871     0.999023        74924      1024.00
    1107.967     0.999121        74931      1137.78
    1110.015     0.999219        74938      1280.00
    1113.087     0.999316        74946      1462.86
    1116.159     0.999414        74953      1706.67
    1120.255     0.999512        74960      2048.00
    1131.519     0.999561        74964      2275.56
    1137.663     0.999609        74967      2560.00
    1155.071     0.999658        74971      2925.71
    1166.335     0.999707        74975      3413.33
    1170.431     0.999756        74978      4096.00
    1174.527     0.999780        74980      4551.11
    1175.551     0.999805        74982      5120.00
    1183.743     0.999829        74984      5851.43
    1184.767     0.999854        74986      6826.67
    1185.791     0.999878        74987      8192.00
    1187.839     0.999890        74988      9102.22
    1191.935     0.999902        74990     10240.00
    1191.935     0.999915        74990     11702.86
    1195.007     0.999927        74991     13653.33
    1197.055     0.999939        74992     16384.00
    1197.055     0.999945        74992     18204.44
    1199.103     0.999951        74993     20480.00
    1199.103     0.999957        74993     23405.71
    1202.175     0.999963        74995     27306.67
    1202.175     0.999969        74995     32768.00
    1202.175     0.999973        74995     36408.89
    1202.175     0.999976        74995     40960.00
    1202.175     0.999979        74995     46811.43
    1202.175     0.999982        74995     54613.33
    1202.175     0.999985        74995     65536.00
    1202.175     0.999986        74995     72817.78
    1222.655     0.999988        74996     81920.00
    1222.655     1.000000        74996          inf
#[Mean    =       63.910, StdDeviation   =      164.692]
#[Max     =     1221.632, Total count    =        74996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89962 requests in 1.00m, 15.84MB read
  Non-2xx or 3xx responses: 309
Requests/sec:   1499.05
Transfer/sec:    270.23KB
