Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 13.295ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 57.421ms, rate sampling interval: 359ms
  Thread calibration: mean lat.: 11.236ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 11.162ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 16.788ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 13.969ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 16.616ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 10.976ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 11.220ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 13.736ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     8.19ms   24.60ms 148.61ms   96.45%
    Req/Sec   101.96     76.47   333.00     67.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.10ms
 75.000%    4.35ms
 90.000%    7.84ms
 99.000%  148.61ms
 99.900%  263.68ms
 99.990%  353.79ms
 99.999%  414.98ms
100.000%  414.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.549     0.000000            1         1.00
       2.175     0.100000         5017         1.11
       2.397     0.200000         9997         1.25
       2.605     0.300000        14966         1.43
       2.833     0.400000        19965         1.67
       3.103     0.500000        24953         2.00
       3.271     0.550000        27460         2.22
       3.465     0.600000        29951         2.50
       3.695     0.650000        32431         2.86
       3.979     0.700000        34936         3.33
       4.351     0.750000        37430         4.00
       4.587     0.775000        38672         4.44
       4.891     0.800000        39917         5.00
       5.259     0.825000        41156         5.71
       5.751     0.850000        42409         6.67
       6.507     0.875000        43652         8.00
       7.103     0.887500        44273         8.89
       7.843     0.900000        44896        10.00
       8.991     0.912500        45520        11.43
      11.151     0.925000        46143        13.33
      14.807     0.937500        46767        16.00
      17.231     0.943750        47081        17.78
      20.383     0.950000        47391        20.00
      24.079     0.956250        47703        22.86
      29.791     0.962500        48014        26.67
      49.599     0.968750        48326        32.00
      67.007     0.971875        48484        35.56
      79.487     0.975000        48637        40.00
      92.159     0.978125        48793        45.71
     103.999     0.981250        48950        53.33
     118.719     0.984375        49105        64.00
     127.231     0.985938        49183        71.11
     135.423     0.987500        49261        80.00
     143.231     0.989062        49341        91.43
     151.423     0.990625        49417       106.67
     161.535     0.992188        49495       128.00
     167.679     0.992969        49536       142.22
     173.183     0.993750        49573       160.00
     180.351     0.994531        49613       182.86
     187.135     0.995313        49652       213.33
     196.095     0.996094        49690       256.00
     200.959     0.996484        49709       284.44
     208.511     0.996875        49729       320.00
     217.087     0.997266        49748       365.71
     226.687     0.997656        49768       426.67
     233.983     0.998047        49787       512.00
     240.511     0.998242        49797       568.89
     244.991     0.998437        49807       640.00
     250.111     0.998633        49816       731.43
     259.583     0.998828        49826       853.33
     264.447     0.999023        49836      1024.00
     267.519     0.999121        49843      1137.78
     271.359     0.999219        49846      1280.00
     278.783     0.999316        49850      1462.86
     284.671     0.999414        49855      1706.67
     292.351     0.999512        49861      2048.00
     295.935     0.999561        49863      2275.56
     298.495     0.999609        49865      2560.00
     300.543     0.999658        49867      2925.71
     314.879     0.999707        49870      3413.33
     324.095     0.999756        49872      4096.00
     328.447     0.999780        49874      4551.11
     330.495     0.999805        49875      5120.00
     346.879     0.999829        49876      5851.43
     347.903     0.999854        49877      6826.67
     352.255     0.999878        49878      8192.00
     353.791     0.999890        49879      9102.22
     364.543     0.999902        49880     10240.00
     364.543     0.999915        49880     11702.86
     372.991     0.999927        49881     13653.33
     372.991     0.999939        49881     16384.00
     390.399     0.999945        49882     18204.44
     390.399     0.999951        49882     20480.00
     390.399     0.999957        49882     23405.71
     406.271     0.999963        49883     27306.67
     406.271     0.999969        49883     32768.00
     406.271     0.999973        49883     36408.89
     406.271     0.999976        49883     40960.00
     406.271     0.999979        49883     46811.43
     414.975     0.999982        49884     54613.33
     414.975     1.000000        49884          inf
#[Mean    =        8.190, StdDeviation   =       24.596]
#[Max     =      414.720, Total count    =        49884]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59789 requests in 1.00m, 10.49MB read
  Non-2xx or 3xx responses: 1
Requests/sec:    996.30
Transfer/sec:    179.03KB
