Running 1m test @ http://128.226.119.92:5000
  10 threads and 30 connections
  Thread calibration: mean lat.: 6.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.204ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.132ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 12.032ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency     4.38ms   25.61ms 110.27ms   97.84%
    Req/Sec   105.29    110.04   444.00     84.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  588.00us
 75.000%    2.14ms
 90.000%    3.38ms
 99.000%  110.27ms
 99.900%  381.70ms
 99.990%  563.20ms
 99.999%  671.23ms
100.000%  671.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.053     0.000000            1         1.00
       0.370     0.100000         5082         1.11
       0.417     0.200000        10031         1.25
       0.459     0.300000        15060         1.43
       0.500     0.400000        19960         1.67
       0.588     0.500000        24968         2.00
       1.165     0.550000        27444         2.22
       1.657     0.600000        29942         2.50
       1.826     0.650000        32438         2.86
       1.978     0.700000        34938         3.33
       2.139     0.750000        37424         4.00
       2.243     0.775000        38678         4.44
       2.437     0.800000        39919         5.00
       2.803     0.825000        41174         5.71
       3.033     0.850000        42412         6.67
       3.213     0.875000        43660         8.00
       3.295     0.887500        44291         8.89
       3.381     0.900000        44921        10.00
       3.483     0.912500        45531        11.43
       3.607     0.925000        46160        13.33
       3.769     0.937500        46778        16.00
       3.891     0.943750        47093        17.78
       4.087     0.950000        47403        20.00
       4.343     0.956250        47717        22.86
       4.679     0.962500        48025        26.67
       5.187     0.968750        48338        32.00
       5.843     0.971875        48494        35.56
       9.831     0.975000        48649        40.00
      28.287     0.978125        48805        45.71
      45.183     0.981250        48961        53.33
      64.191     0.984375        49117        64.00
      75.903     0.985938        49195        71.11
      86.911     0.987500        49273        80.00
     101.951     0.989062        49351        91.43
     116.799     0.990625        49429       106.67
     139.135     0.992188        49507       128.00
     149.375     0.992969        49546       142.22
     163.327     0.993750        49585       160.00
     173.695     0.994531        49624       182.86
     186.751     0.995313        49663       213.33
     209.023     0.996094        49702       256.00
     222.335     0.996484        49721       284.44
     239.103     0.996875        49741       320.00
     260.991     0.997266        49760       365.71
     287.743     0.997656        49780       426.67
     302.079     0.998047        49799       512.00
     313.599     0.998242        49809       568.89
     333.055     0.998437        49819       640.00
     349.183     0.998633        49828       731.43
     365.823     0.998828        49838       853.33
     383.487     0.999023        49848      1024.00
     392.703     0.999121        49853      1137.78
     418.815     0.999219        49858      1280.00
     429.055     0.999316        49862      1462.86
     458.239     0.999414        49867      1706.67
     475.903     0.999512        49872      2048.00
     481.023     0.999561        49875      2275.56
     486.143     0.999609        49877      2560.00
     493.823     0.999658        49879      2925.71
     511.743     0.999707        49882      3413.33
     516.863     0.999756        49884      4096.00
     525.311     0.999780        49886      4551.11
     525.823     0.999805        49888      5120.00
     525.823     0.999829        49888      5851.43
     555.519     0.999854        49889      6826.67
     559.103     0.999878        49890      8192.00
     563.199     0.999890        49891      9102.22
     574.975     0.999902        49892     10240.00
     574.975     0.999915        49892     11702.86
     589.311     0.999927        49893     13653.33
     589.311     0.999939        49893     16384.00
     611.327     0.999945        49894     18204.44
     611.327     0.999951        49894     20480.00
     611.327     0.999957        49894     23405.71
     634.367     0.999963        49895     27306.67
     634.367     0.999969        49895     32768.00
     634.367     0.999973        49895     36408.89
     634.367     0.999976        49895     40960.00
     634.367     0.999979        49895     46811.43
     671.231     0.999982        49896     54613.33
     671.231     1.000000        49896          inf
#[Mean    =        4.385, StdDeviation   =       25.607]
#[Max     =      670.720, Total count    =        49896]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59808 requests in 1.00m, 22.45MB read
  Non-2xx or 3xx responses: 35746
Requests/sec:    996.63
Transfer/sec:    383.01KB
