Running 1m test @ http://nginx-web-server:8080/wrk2-api/review/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 21.719ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 40.992ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 26.379ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 39.618ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 19.316ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 41.215ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 34.337ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 22.252ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 25.727ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 36.151ms, rate sampling interval: 224ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    31.50ms   56.04ms 271.36ms   88.99%
    Req/Sec    59.41     26.16   127.00     71.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.77ms
 75.000%   19.79ms
 90.000%   97.79ms
 99.000%  271.36ms
 99.900%  498.17ms
 99.990%  680.96ms
 99.999%  720.38ms
100.000%  720.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.065     0.000000            1         1.00
       6.319     0.100000         2984         1.11
       7.355     0.200000         5965         1.25
       8.319     0.300000         8955         1.43
       9.399     0.400000        11938         1.67
      10.775     0.500000        14917         2.00
      11.663     0.550000        16406         2.22
      12.815     0.600000        17892         2.50
      14.327     0.650000        19384         2.86
      16.431     0.700000        20873         3.33
      19.791     0.750000        22365         4.00
      22.655     0.775000        23109         4.44
      27.551     0.800000        23856         5.00
      35.615     0.825000        24603         5.71
      50.463     0.850000        25349         6.67
      71.679     0.875000        26091         8.00
      85.119     0.887500        26466         8.89
      97.855     0.900000        26837        10.00
     111.615     0.912500        27210        11.43
     124.927     0.925000        27582        13.33
     138.751     0.937500        27956        16.00
     145.151     0.943750        28141        17.78
     152.319     0.950000        28333        20.00
     160.127     0.956250        28514        22.86
     168.831     0.962500        28700        26.67
     179.583     0.968750        28889        32.00
     185.983     0.971875        28981        35.56
     191.615     0.975000        29073        40.00
     203.263     0.978125        29166        45.71
     214.143     0.981250        29261        53.33
     227.583     0.984375        29354        64.00
     237.823     0.985938        29399        71.11
     249.343     0.987500        29447        80.00
     263.423     0.989062        29492        91.43
     276.223     0.990625        29539       106.67
     290.559     0.992188        29586       128.00
     297.727     0.992969        29609       142.22
     306.943     0.993750        29632       160.00
     316.415     0.994531        29655       182.86
     329.215     0.995313        29679       213.33
     344.831     0.996094        29702       256.00
     360.447     0.996484        29714       284.44
     369.919     0.996875        29725       320.00
     387.839     0.997266        29737       365.71
     413.695     0.997656        29749       426.67
     433.663     0.998047        29760       512.00
     442.367     0.998242        29766       568.89
     457.727     0.998437        29772       640.00
     474.623     0.998633        29778       731.43
     482.559     0.998828        29784       853.33
     509.183     0.999023        29789      1024.00
     521.471     0.999121        29792      1137.78
     528.383     0.999219        29795      1280.00
     530.431     0.999316        29799      1462.86
     549.375     0.999414        29801      1706.67
     583.679     0.999512        29804      2048.00
     609.279     0.999561        29805      2275.56
     632.319     0.999609        29807      2560.00
     634.879     0.999658        29808      2925.71
     645.631     0.999707        29810      3413.33
     659.967     0.999756        29811      4096.00
     668.159     0.999780        29812      4551.11
     670.207     0.999805        29813      5120.00
     670.207     0.999829        29813      5851.43
     678.399     0.999854        29814      6826.67
     680.959     0.999878        29815      8192.00
     680.959     0.999890        29815      9102.22
     693.759     0.999902        29816     10240.00
     693.759     0.999915        29816     11702.86
     693.759     0.999927        29816     13653.33
     707.583     0.999939        29817     16384.00
     707.583     0.999945        29817     18204.44
     707.583     0.999951        29817     20480.00
     707.583     0.999957        29817     23405.71
     707.583     0.999963        29817     27306.67
     720.383     0.999969        29818     32768.00
     720.383     1.000000        29818          inf
#[Mean    =       31.503, StdDeviation   =       56.043]
#[Max     =      719.872, Total count    =        29818]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35760 requests in 1.00m, 6.28MB read
  Non-2xx or 3xx responses: 1
Requests/sec:    595.95
Transfer/sec:    107.09KB
